

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 16:30:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       1       0       0       0
   789 ;;      Temps:          0       2       0       0       0
   790 ;;      Totals:         0       3       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 3
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_setup
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _initOsc
   803  011A                     _initOsc:
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   807                           ;initOsc@frec stored from wreg
   808  011A  1283               	bcf	3,5	;RP0=0, select bank0
   809  011B  1303               	bcf	3,6	;RP1=0, select bank0
   810  011C  00A2               	movwf	initOsc@frec
   811  011D                     l1321:
   812                           
   813                           ;./my_lib.h: 15:     OSCCONbits.SCS = 1;
   814  011D  1683               	bsf	3,5	;RP0=1, select bank1
   815  011E  1303               	bcf	3,6	;RP1=0, select bank1
   816  011F  140F               	bsf	15,0	;volatile
   817                           
   818                           ;./my_lib.h: 16:         switch(frec){
   819  0120  2957               	goto	l1325
   820  0121                     l90:	
   821                           ;./my_lib.h: 17:             case 8:
   822                           
   823                           
   824                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   825  0121  1683               	bsf	3,5	;RP0=1, select bank1
   826  0122  1303               	bcf	3,6	;RP1=0, select bank1
   827  0123  160F               	bsf	15,4	;volatile
   828                           
   829                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   830  0124  168F               	bsf	15,5	;volatile
   831                           
   832                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   833  0125  170F               	bsf	15,6	;volatile
   834                           
   835                           ;./my_lib.h: 21:                 break;
   836  0126  297B               	goto	l100
   837  0127                     l92:	
   838                           ;./my_lib.h: 23:             case 4:
   839                           
   840                           
   841                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   842  0127  1683               	bsf	3,5	;RP0=1, select bank1
   843  0128  1303               	bcf	3,6	;RP1=0, select bank1
   844  0129  120F               	bcf	15,4	;volatile
   845                           
   846                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   847  012A  168F               	bsf	15,5	;volatile
   848                           
   849                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   850  012B  170F               	bsf	15,6	;volatile
   851                           
   852                           ;./my_lib.h: 27:                 break;
   853  012C  297B               	goto	l100
   854  012D                     l93:	
   855                           ;./my_lib.h: 28:             case 2:
   856                           
   857                           
   858                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   859  012D  1683               	bsf	3,5	;RP0=1, select bank1
   860  012E  1303               	bcf	3,6	;RP1=0, select bank1
   861  012F  160F               	bsf	15,4	;volatile
   862                           
   863                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   864  0130  128F               	bcf	15,5	;volatile
   865                           
   866                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   867  0131  170F               	bsf	15,6	;volatile
   868                           
   869                           ;./my_lib.h: 32:                 break;
   870  0132  297B               	goto	l100
   871  0133                     l94:	
   872                           ;./my_lib.h: 33:              case 1:
   873                           
   874                           
   875                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   876  0133  1683               	bsf	3,5	;RP0=1, select bank1
   877  0134  1303               	bcf	3,6	;RP1=0, select bank1
   878  0135  120F               	bcf	15,4	;volatile
   879                           
   880                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
   881  0136  128F               	bcf	15,5	;volatile
   882                           
   883                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
   884  0137  170F               	bsf	15,6	;volatile
   885                           
   886                           ;./my_lib.h: 37:                 break;
   887  0138  297B               	goto	l100
   888  0139                     l95:	
   889                           ;./my_lib.h: 38:              case 50:
   890                           
   891                           
   892                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
   893  0139  1683               	bsf	3,5	;RP0=1, select bank1
   894  013A  1303               	bcf	3,6	;RP1=0, select bank1
   895  013B  120F               	bcf	15,4	;volatile
   896                           
   897                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
   898  013C  168F               	bsf	15,5	;volatile
   899                           
   900                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
   901  013D  170F               	bsf	15,6	;volatile
   902                           
   903                           ;./my_lib.h: 42:                 break;
   904  013E  297B               	goto	l100
   905  013F                     l96:	
   906                           ;./my_lib.h: 43:              case 25:
   907                           
   908                           
   909                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
   910  013F  1683               	bsf	3,5	;RP0=1, select bank1
   911  0140  1303               	bcf	3,6	;RP1=0, select bank1
   912  0141  120F               	bcf	15,4	;volatile
   913                           
   914                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
   915  0142  168F               	bsf	15,5	;volatile
   916                           
   917                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
   918  0143  130F               	bcf	15,6	;volatile
   919                           
   920                           ;./my_lib.h: 47:                 break;
   921  0144  297B               	goto	l100
   922  0145                     l97:	
   923                           ;./my_lib.h: 48:               case 12:
   924                           
   925                           
   926                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
   927  0145  1683               	bsf	3,5	;RP0=1, select bank1
   928  0146  1303               	bcf	3,6	;RP1=0, select bank1
   929  0147  160F               	bsf	15,4	;volatile
   930                           
   931                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
   932  0148  128F               	bcf	15,5	;volatile
   933                           
   934                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
   935  0149  130F               	bcf	15,6	;volatile
   936                           
   937                           ;./my_lib.h: 52:                 break;
   938  014A  297B               	goto	l100
   939  014B                     l98:	
   940                           ;./my_lib.h: 53:               case 31:
   941                           
   942                           
   943                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
   944  014B  1683               	bsf	3,5	;RP0=1, select bank1
   945  014C  1303               	bcf	3,6	;RP1=0, select bank1
   946  014D  120F               	bcf	15,4	;volatile
   947                           
   948                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
   949  014E  168F               	bsf	15,5	;volatile
   950                           
   951                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
   952  014F  170F               	bsf	15,6	;volatile
   953                           
   954                           ;./my_lib.h: 57:                 break;
   955  0150  297B               	goto	l100
   956  0151                     l99:	
   957                           ;./my_lib.h: 58:               default:
   958                           
   959                           
   960                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
   961  0151  1683               	bsf	3,5	;RP0=1, select bank1
   962  0152  1303               	bcf	3,6	;RP1=0, select bank1
   963  0153  120F               	bcf	15,4	;volatile
   964                           
   965                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
   966  0154  168F               	bsf	15,5	;volatile
   967                           
   968                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
   969  0155  170F               	bsf	15,6	;volatile
   970                           
   971                           ;./my_lib.h: 62:                 break;
   972  0156  297B               	goto	l100
   973  0157                     l1325:
   974  0157  1283               	bcf	3,5	;RP0=0, select bank0
   975  0158  1303               	bcf	3,6	;RP1=0, select bank0
   976  0159  0822               	movf	initOsc@frec,w
   977  015A  00A0               	movwf	??_initOsc
   978  015B  01A1               	clrf	??_initOsc+1
   979                           
   980                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   981                           ; Switch size 1, requested type "simple"
   982                           ; Number of cases is 1, Range of values is 0 to 0
   983                           ; switch strategies available:
   984                           ; Name         Instructions Cycles
   985                           ; simple_byte            4     3 (average)
   986                           ; direct_byte           11     8 (fixed)
   987                           ; jumptable            260     6 (fixed)
   988                           ;	Chosen strategy is simple_byte
   989  015C  0821               	movf	??_initOsc+1,w
   990  015D  3A00               	xorlw	0	; case 0
   991  015E  1903               	skipnz
   992  015F  2961               	goto	l1553
   993  0160  2951               	goto	l99
   994  0161                     l1553:
   995                           
   996                           ; Switch size 1, requested type "simple"
   997                           ; Number of cases is 8, Range of values is 1 to 50
   998                           ; switch strategies available:
   999                           ; Name         Instructions Cycles
  1000                           ; simple_byte           25    13 (average)
  1001                           ; direct_byte          161    11 (fixed)
  1002                           ; jumptable            263     9 (fixed)
  1003                           ;	Chosen strategy is simple_byte
  1004  0161  0820               	movf	??_initOsc,w
  1005  0162  3A01               	xorlw	1	; case 1
  1006  0163  1903               	skipnz
  1007  0164  2933               	goto	l94
  1008  0165  3A03               	xorlw	3	; case 2
  1009  0166  1903               	skipnz
  1010  0167  292D               	goto	l93
  1011  0168  3A06               	xorlw	6	; case 4
  1012  0169  1903               	skipnz
  1013  016A  2927               	goto	l92
  1014  016B  3A0C               	xorlw	12	; case 8
  1015  016C  1903               	skipnz
  1016  016D  2921               	goto	l90
  1017  016E  3A04               	xorlw	4	; case 12
  1018  016F  1903               	skipnz
  1019  0170  2945               	goto	l97
  1020  0171  3A15               	xorlw	21	; case 25
  1021  0172  1903               	skipnz
  1022  0173  293F               	goto	l96
  1023  0174  3A06               	xorlw	6	; case 31
  1024  0175  1903               	skipnz
  1025  0176  294B               	goto	l98
  1026  0177  3A2D               	xorlw	45	; case 50
  1027  0178  1903               	skipnz
  1028  0179  2939               	goto	l95
  1029  017A  2951               	goto	l99
  1030  017B                     l100:
  1031  017B  0008               	return
  1032  017C                     __end_of_initOsc:
  1033                           
  1034                           	psect	text4
  1035  0214                     __ptext4:	
  1036 ;; *************** function _initAN *****************
  1037 ;; Defined at:
  1038 ;;		line 67 in file "./my_lib.h"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  bin             1    wreg     unsigned char 
  1041 ;;  just            1    0[BANK0 ] unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  bin             1    2[BANK0 ] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       1       0       0       0
  1054 ;;      Locals:         0       1       0       0       0
  1055 ;;      Temps:          0       1       0       0       0
  1056 ;;      Totals:         0       3       0       0       0
  1057 ;;Total ram usage:        3 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 3
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_setup
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _initAN
  1069  0214                     _initAN:
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _initAN: [wreg+status,2+status,0]
  1073                           ;initAN@bin stored from wreg
  1074  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0216  00A2               	movwf	initAN@bin
  1077  0217                     l1331:
  1078                           
  1079                           ;./my_lib.h: 69:      ANSEL = bin;
  1080  0217  0822               	movf	initAN@bin,w
  1081  0218  1683               	bsf	3,5	;RP0=1, select bank3
  1082  0219  1703               	bsf	3,6	;RP1=1, select bank3
  1083  021A  0088               	movwf	8	;volatile
  1084  021B                     l1333:
  1085                           
  1086                           ;./my_lib.h: 70:      ANSELH = 0b00000000;
  1087  021B  0189               	clrf	9	;volatile
  1088  021C                     l1335:
  1089                           
  1090                           ;./my_lib.h: 73:      ADCON0bits.CHS= 0;
  1091  021C  30C3               	movlw	-61
  1092  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1093  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1094  021F  059F               	andwf	31,f	;volatile
  1095  0220                     l1337:
  1096                           
  1097                           ;./my_lib.h: 74:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1098  0220  3020               	movlw	32
  1099  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0223  00A1               	movwf	??_initAN
  1102  0224                     u407:
  1103  0224  0BA1               	decfsz	??_initAN,f
  1104  0225  2A24               	goto	u407
  1105  0226  0000               	nop
  1106  0227                     l1339:
  1107                           
  1108                           ;./my_lib.h: 76:      ADCON0bits.ADON = 1;
  1109  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0229  141F               	bsf	31,0	;volatile
  1112  022A                     l1341:
  1113                           
  1114                           ;./my_lib.h: 77:      ADCON0bits.ADCS = 1;
  1115  022A  081F               	movf	31,w	;volatile
  1116  022B  393F               	andlw	-193
  1117  022C  3840               	iorlw	64
  1118  022D  009F               	movwf	31	;volatile
  1119  022E                     l1343:
  1120                           
  1121                           ;./my_lib.h: 81:      ADCON1bits.ADFM = just;
  1122  022E  0C20               	rrf	initAN@just,w
  1123  022F  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0230  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0231  1C03               	skipc
  1126  0232  139F               	bcf	31,7	;volatile
  1127  0233  1803               	skipnc
  1128  0234  179F               	bsf	31,7	;volatile
  1129  0235                     l1345:
  1130                           
  1131                           ;./my_lib.h: 82:      ADCON1bits.VCFG0 = 0;
  1132  0235  121F               	bcf	31,4	;volatile
  1133  0236                     l1347:
  1134                           
  1135                           ;./my_lib.h: 83:      ADCON1bits.VCFG1 = 0;
  1136  0236  129F               	bcf	31,5	;volatile
  1137  0237                     l1349:
  1138                           
  1139                           ;./my_lib.h: 85:      PIE1bits.ADIE= 1;
  1140  0237  170C               	bsf	12,6	;volatile
  1141  0238                     l103:
  1142  0238  0008               	return
  1143  0239                     __end_of_initAN:
  1144                           
  1145                           	psect	text5
  1146  0019                     __ptext5:	
  1147 ;; *************** function _chselect *****************
  1148 ;; Defined at:
  1149 ;;		line 138 in file "./my_lib.h"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  cant            1    wreg     unsigned char 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  cant            1    3[BANK0 ] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       1       0       0       0
  1165 ;;      Temps:          0       3       0       0       0
  1166 ;;      Totals:         0       4       0       0       0
  1167 ;;Total ram usage:        4 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 3
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _chselect
  1179  0019                     _chselect:
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  1183                           ;chselect@cant stored from wreg
  1184  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1185  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1186  001B  00A3               	movwf	chselect@cant
  1187  001C                     l1361:
  1188                           
  1189                           ;./my_lib.h: 139:     if(ADCON0bits.GO == 0){
  1190  001C  189F               	btfsc	31,1	;volatile
  1191  001D  281F               	goto	u261
  1192  001E  2820               	goto	u260
  1193  001F                     u261:
  1194  001F  2910               	goto	l1449
  1195  0020                     u260:
  1196  0020  28D9               	goto	l1447
  1197  0021                     l1365:
  1198                           
  1199                           ;./my_lib.h: 143:             if (cant == 1){
  1200  0021  0323               	decf	chselect@cant,w
  1201  0022  1D03               	btfss	3,2
  1202  0023  2825               	goto	u271
  1203  0024  2826               	goto	u270
  1204  0025                     u271:
  1205  0025  2829               	goto	l1369
  1206  0026                     u270:
  1207  0026                     l1367:
  1208                           
  1209                           ;./my_lib.h: 144:                 ADCON0bits.CHS = 0;
  1210  0026  30C3               	movlw	-61
  1211  0027  059F               	andwf	31,f	;volatile
  1212                           
  1213                           ;./my_lib.h: 145:             }
  1214  0028  2910               	goto	l1449
  1215  0029                     l1369:
  1216                           
  1217                           ;./my_lib.h: 147:                 ADCON0bits.CHS = 1;
  1218  0029  081F               	movf	31,w	;volatile
  1219  002A  39C3               	andlw	-61
  1220  002B  3804               	iorlw	4
  1221  002C  009F               	movwf	31	;volatile
  1222  002D  2910               	goto	l1449
  1223  002E                     l1371:
  1224                           
  1225                           ;./my_lib.h: 151:             if (cant == 2){
  1226  002E  3002               	movlw	2
  1227  002F  0623               	xorwf	chselect@cant,w
  1228  0030  1D03               	btfss	3,2
  1229  0031  2833               	goto	u281
  1230  0032  2834               	goto	u280
  1231  0033                     u281:
  1232  0033  2837               	goto	l1375
  1233  0034                     u280:
  1234  0034                     l1373:
  1235                           
  1236                           ;./my_lib.h: 152:                 ADCON0bits.CHS = 0;
  1237  0034  30C3               	movlw	-61
  1238  0035  059F               	andwf	31,f	;volatile
  1239                           
  1240                           ;./my_lib.h: 153:             }
  1241  0036  2910               	goto	l1449
  1242  0037                     l1375:
  1243                           
  1244                           ;./my_lib.h: 155:                 ADCON0bits.CHS = 2;
  1245  0037  081F               	movf	31,w	;volatile
  1246  0038  39C3               	andlw	-61
  1247  0039  3808               	iorlw	8
  1248  003A  009F               	movwf	31	;volatile
  1249  003B  2910               	goto	l1449
  1250  003C                     l1377:
  1251                           
  1252                           ;./my_lib.h: 159:             if (cant == 3){
  1253  003C  3003               	movlw	3
  1254  003D  0623               	xorwf	chselect@cant,w
  1255  003E  1D03               	btfss	3,2
  1256  003F  2841               	goto	u291
  1257  0040  2842               	goto	u290
  1258  0041                     u291:
  1259  0041  2845               	goto	l1381
  1260  0042                     u290:
  1261  0042                     l1379:
  1262                           
  1263                           ;./my_lib.h: 160:                 ADCON0bits.CHS = 0;
  1264  0042  30C3               	movlw	-61
  1265  0043  059F               	andwf	31,f	;volatile
  1266                           
  1267                           ;./my_lib.h: 161:             }
  1268  0044  2910               	goto	l1449
  1269  0045                     l1381:
  1270                           
  1271                           ;./my_lib.h: 163:                 ADCON0bits.CHS = 3;
  1272  0045  081F               	movf	31,w	;volatile
  1273  0046  39C3               	andlw	-61
  1274  0047  380C               	iorlw	12
  1275  0048  009F               	movwf	31	;volatile
  1276  0049  2910               	goto	l1449
  1277  004A                     l1383:
  1278                           
  1279                           ;./my_lib.h: 167:             if (cant == 4){
  1280  004A  3004               	movlw	4
  1281  004B  0623               	xorwf	chselect@cant,w
  1282  004C  1D03               	btfss	3,2
  1283  004D  284F               	goto	u301
  1284  004E  2850               	goto	u300
  1285  004F                     u301:
  1286  004F  2853               	goto	l1387
  1287  0050                     u300:
  1288  0050                     l1385:
  1289                           
  1290                           ;./my_lib.h: 168:                 ADCON0bits.CHS = 0;
  1291  0050  30C3               	movlw	-61
  1292  0051  059F               	andwf	31,f	;volatile
  1293                           
  1294                           ;./my_lib.h: 169:             }
  1295  0052  2910               	goto	l1449
  1296  0053                     l1387:
  1297                           
  1298                           ;./my_lib.h: 171:                 ADCON0bits.CHS = 4;
  1299  0053  081F               	movf	31,w	;volatile
  1300  0054  39C3               	andlw	-61
  1301  0055  3810               	iorlw	16
  1302  0056  009F               	movwf	31	;volatile
  1303  0057  2910               	goto	l1449
  1304  0058                     l1389:
  1305                           
  1306                           ;./my_lib.h: 175:             if (cant == 5){
  1307  0058  3005               	movlw	5
  1308  0059  0623               	xorwf	chselect@cant,w
  1309  005A  1D03               	btfss	3,2
  1310  005B  285D               	goto	u311
  1311  005C  285E               	goto	u310
  1312  005D                     u311:
  1313  005D  2861               	goto	l1393
  1314  005E                     u310:
  1315  005E                     l1391:
  1316                           
  1317                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  1318  005E  30C3               	movlw	-61
  1319  005F  059F               	andwf	31,f	;volatile
  1320                           
  1321                           ;./my_lib.h: 177:             }
  1322  0060  2910               	goto	l1449
  1323  0061                     l1393:
  1324                           
  1325                           ;./my_lib.h: 179:                 ADCON0bits.CHS = 5;
  1326  0061  081F               	movf	31,w	;volatile
  1327  0062  39C3               	andlw	-61
  1328  0063  3814               	iorlw	20
  1329  0064  009F               	movwf	31	;volatile
  1330  0065  2910               	goto	l1449
  1331  0066                     l1395:
  1332                           
  1333                           ;./my_lib.h: 183:             if (cant == 6){
  1334  0066  3006               	movlw	6
  1335  0067  0623               	xorwf	chselect@cant,w
  1336  0068  1D03               	btfss	3,2
  1337  0069  286B               	goto	u321
  1338  006A  286C               	goto	u320
  1339  006B                     u321:
  1340  006B  286F               	goto	l1399
  1341  006C                     u320:
  1342  006C                     l1397:
  1343                           
  1344                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  1345  006C  30C3               	movlw	-61
  1346  006D  059F               	andwf	31,f	;volatile
  1347                           
  1348                           ;./my_lib.h: 185:             }
  1349  006E  2910               	goto	l1449
  1350  006F                     l1399:
  1351                           
  1352                           ;./my_lib.h: 187:                 ADCON0bits.CHS = 6;
  1353  006F  081F               	movf	31,w	;volatile
  1354  0070  39C3               	andlw	-61
  1355  0071  3818               	iorlw	24
  1356  0072  009F               	movwf	31	;volatile
  1357  0073  2910               	goto	l1449
  1358  0074                     l1401:
  1359                           
  1360                           ;./my_lib.h: 191:             if (cant == 7){
  1361  0074  3007               	movlw	7
  1362  0075  0623               	xorwf	chselect@cant,w
  1363  0076  1D03               	btfss	3,2
  1364  0077  2879               	goto	u331
  1365  0078  287A               	goto	u330
  1366  0079                     u331:
  1367  0079  287D               	goto	l1405
  1368  007A                     u330:
  1369  007A                     l1403:
  1370                           
  1371                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  1372  007A  30C3               	movlw	-61
  1373  007B  059F               	andwf	31,f	;volatile
  1374                           
  1375                           ;./my_lib.h: 193:             }
  1376  007C  2910               	goto	l1449
  1377  007D                     l1405:
  1378                           
  1379                           ;./my_lib.h: 195:                 ADCON0bits.CHS = 7;
  1380  007D  081F               	movf	31,w	;volatile
  1381  007E  39C3               	andlw	-61
  1382  007F  381C               	iorlw	28
  1383  0080  009F               	movwf	31	;volatile
  1384  0081  2910               	goto	l1449
  1385  0082                     l1407:
  1386                           
  1387                           ;./my_lib.h: 199:             if (cant == 8){
  1388  0082  3008               	movlw	8
  1389  0083  0623               	xorwf	chselect@cant,w
  1390  0084  1D03               	btfss	3,2
  1391  0085  2887               	goto	u341
  1392  0086  2888               	goto	u340
  1393  0087                     u341:
  1394  0087  288B               	goto	l1411
  1395  0088                     u340:
  1396  0088                     l1409:
  1397                           
  1398                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  1399  0088  30C3               	movlw	-61
  1400  0089  059F               	andwf	31,f	;volatile
  1401                           
  1402                           ;./my_lib.h: 201:             }
  1403  008A  2910               	goto	l1449
  1404  008B                     l1411:
  1405                           
  1406                           ;./my_lib.h: 203:                 ADCON0bits.CHS = 8;
  1407  008B  081F               	movf	31,w	;volatile
  1408  008C  39C3               	andlw	-61
  1409  008D  3820               	iorlw	32
  1410  008E  009F               	movwf	31	;volatile
  1411  008F  2910               	goto	l1449
  1412  0090                     l1413:
  1413                           
  1414                           ;./my_lib.h: 207:             if (cant == 9){
  1415  0090  3009               	movlw	9
  1416  0091  0623               	xorwf	chselect@cant,w
  1417  0092  1D03               	btfss	3,2
  1418  0093  2895               	goto	u351
  1419  0094  2896               	goto	u350
  1420  0095                     u351:
  1421  0095  2899               	goto	l1417
  1422  0096                     u350:
  1423  0096                     l1415:
  1424                           
  1425                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  1426  0096  30C3               	movlw	-61
  1427  0097  059F               	andwf	31,f	;volatile
  1428                           
  1429                           ;./my_lib.h: 209:             }
  1430  0098  2910               	goto	l1449
  1431  0099                     l1417:
  1432                           
  1433                           ;./my_lib.h: 211:                 ADCON0bits.CHS = 9;
  1434  0099  081F               	movf	31,w	;volatile
  1435  009A  39C3               	andlw	-61
  1436  009B  3824               	iorlw	36
  1437  009C  009F               	movwf	31	;volatile
  1438  009D  2910               	goto	l1449
  1439  009E                     l1419:
  1440                           
  1441                           ;./my_lib.h: 215:             if (cant == 10){
  1442  009E  300A               	movlw	10
  1443  009F  0623               	xorwf	chselect@cant,w
  1444  00A0  1D03               	btfss	3,2
  1445  00A1  28A3               	goto	u361
  1446  00A2  28A4               	goto	u360
  1447  00A3                     u361:
  1448  00A3  28A7               	goto	l1423
  1449  00A4                     u360:
  1450  00A4                     l1421:
  1451                           
  1452                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  1453  00A4  30C3               	movlw	-61
  1454  00A5  059F               	andwf	31,f	;volatile
  1455                           
  1456                           ;./my_lib.h: 217:             }
  1457  00A6  2910               	goto	l1449
  1458  00A7                     l1423:
  1459                           
  1460                           ;./my_lib.h: 219:                 ADCON0bits.CHS = 10;
  1461  00A7  081F               	movf	31,w	;volatile
  1462  00A8  39C3               	andlw	-61
  1463  00A9  3828               	iorlw	40
  1464  00AA  009F               	movwf	31	;volatile
  1465  00AB  2910               	goto	l1449
  1466  00AC                     l1425:
  1467                           
  1468                           ;./my_lib.h: 223:             if (cant == 11){
  1469  00AC  300B               	movlw	11
  1470  00AD  0623               	xorwf	chselect@cant,w
  1471  00AE  1D03               	btfss	3,2
  1472  00AF  28B1               	goto	u371
  1473  00B0  28B2               	goto	u370
  1474  00B1                     u371:
  1475  00B1  28B5               	goto	l1429
  1476  00B2                     u370:
  1477  00B2                     l1427:
  1478                           
  1479                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  1480  00B2  30C3               	movlw	-61
  1481  00B3  059F               	andwf	31,f	;volatile
  1482                           
