

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:46:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   776 ;;      Locals:         1       0       0       0       0
   777 ;;      Temps:          2       0       0       0       0
   778 ;;      Totals:         3       0       0       0       0
   779 ;;Total ram usage:        3 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_setup
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _initOsc
   791  008C                     _initOsc:
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   795                           ;initOsc@frec stored from wreg
   796  008C  00F4               	movwf	initOsc@frec
   797  008D                     l1228:
   798                           
   799                           ;./my_lib.h: 16:         switch(frec){
   800  008D  28C4               	goto	l1232
   801  008E                     l133:	
   802                           ;./my_lib.h: 17:             case 8:
   803                           
   804                           
   805                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   806  008E  1683               	bsf	3,5	;RP0=1, select bank1
   807  008F  1303               	bcf	3,6	;RP1=0, select bank1
   808  0090  160F               	bsf	15,4	;volatile
   809                           
   810                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   811  0091  168F               	bsf	15,5	;volatile
   812                           
   813                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   814  0092  170F               	bsf	15,6	;volatile
   815                           
   816                           ;./my_lib.h: 21:                 break;
   817  0093  28E6               	goto	l134
   818  0094                     l135:	
   819                           ;./my_lib.h: 23:             case 4:
   820                           
   821                           
   822                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   823  0094  1683               	bsf	3,5	;RP0=1, select bank1
   824  0095  1303               	bcf	3,6	;RP1=0, select bank1
   825  0096  120F               	bcf	15,4	;volatile
   826                           
   827                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   828  0097  168F               	bsf	15,5	;volatile
   829                           
   830                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   831  0098  170F               	bsf	15,6	;volatile
   832                           
   833                           ;./my_lib.h: 27:                 break;
   834  0099  28E6               	goto	l134
   835  009A                     l136:	
   836                           ;./my_lib.h: 28:             case 2:
   837                           
   838                           
   839                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   840  009A  1683               	bsf	3,5	;RP0=1, select bank1
   841  009B  1303               	bcf	3,6	;RP1=0, select bank1
   842  009C  160F               	bsf	15,4	;volatile
   843                           
   844                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   845  009D  128F               	bcf	15,5	;volatile
   846                           
   847                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   848  009E  170F               	bsf	15,6	;volatile
   849                           
   850                           ;./my_lib.h: 32:                 break;
   851  009F  28E6               	goto	l134
   852  00A0                     l137:	
   853                           ;./my_lib.h: 33:              case 1:
   854                           
   855                           
   856                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   857  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   858  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   859  00A2  120F               	bcf	15,4	;volatile
   860                           
   861                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
   862  00A3  128F               	bcf	15,5	;volatile
   863                           
   864                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
   865  00A4  170F               	bsf	15,6	;volatile
   866                           
   867                           ;./my_lib.h: 37:                 break;
   868  00A5  28E6               	goto	l134
   869  00A6                     l138:	
   870                           ;./my_lib.h: 38:              case 50:
   871                           
   872                           
   873                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
   874  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   875  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   876  00A8  120F               	bcf	15,4	;volatile
   877                           
   878                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
   879  00A9  168F               	bsf	15,5	;volatile
   880                           
   881                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
   882  00AA  170F               	bsf	15,6	;volatile
   883                           
   884                           ;./my_lib.h: 42:                 break;
   885  00AB  28E6               	goto	l134
   886  00AC                     l139:	
   887                           ;./my_lib.h: 43:              case 25:
   888                           
   889                           
   890                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
   891  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   892  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   893  00AE  120F               	bcf	15,4	;volatile
   894                           
   895                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
   896  00AF  168F               	bsf	15,5	;volatile
   897                           
   898                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
   899  00B0  130F               	bcf	15,6	;volatile
   900                           
   901                           ;./my_lib.h: 47:                 break;
   902  00B1  28E6               	goto	l134
   903  00B2                     l140:	
   904                           ;./my_lib.h: 48:               case 12:
   905                           
   906                           
   907                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
   908  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   909  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   910  00B4  160F               	bsf	15,4	;volatile
   911                           
   912                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
   913  00B5  128F               	bcf	15,5	;volatile
   914                           
   915                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
   916  00B6  130F               	bcf	15,6	;volatile
   917                           
   918                           ;./my_lib.h: 52:                 break;
   919  00B7  28E6               	goto	l134
   920  00B8                     l141:	
   921                           ;./my_lib.h: 53:               case 31:
   922                           
   923                           
   924                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
   925  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   926  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   927  00BA  120F               	bcf	15,4	;volatile
   928                           
   929                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
   930  00BB  168F               	bsf	15,5	;volatile
   931                           
   932                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
   933  00BC  170F               	bsf	15,6	;volatile
   934                           
   935                           ;./my_lib.h: 57:                 break;
   936  00BD  28E6               	goto	l134
   937  00BE                     l142:	
   938                           ;./my_lib.h: 58:               default:
   939                           
   940                           
   941                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
   942  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   943  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   944  00C0  120F               	bcf	15,4	;volatile
   945                           
   946                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
   947  00C1  168F               	bsf	15,5	;volatile
   948                           
   949                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
   950  00C2  170F               	bsf	15,6	;volatile
   951                           
   952                           ;./my_lib.h: 62:                 break;
   953  00C3  28E6               	goto	l134
   954  00C4                     l1232:
   955  00C4  0874               	movf	initOsc@frec,w
   956  00C5  00F2               	movwf	??_initOsc
   957  00C6  01F3               	clrf	??_initOsc+1
   958                           
   959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 1, Range of values is 0 to 0
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            4     3 (average)
   965                           ; direct_byte           11     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  00C7  0873               	movf	??_initOsc+1,w
   969  00C8  3A00               	xorlw	0	; case 0
   970  00C9  1903               	skipnz
   971  00CA  28CC               	goto	l1438
   972  00CB  28BE               	goto	l142
   973  00CC                     l1438:
   974                           
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 8, Range of values is 1 to 50
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte           25    13 (average)
   980                           ; direct_byte          161    11 (fixed)
   981                           ; jumptable            263     9 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  00CC  0872               	movf	??_initOsc,w
   984  00CD  3A01               	xorlw	1	; case 1
   985  00CE  1903               	skipnz
   986  00CF  28A0               	goto	l137
   987  00D0  3A03               	xorlw	3	; case 2
   988  00D1  1903               	skipnz
   989  00D2  289A               	goto	l136
   990  00D3  3A06               	xorlw	6	; case 4
   991  00D4  1903               	skipnz
   992  00D5  2894               	goto	l135
   993  00D6  3A0C               	xorlw	12	; case 8
   994  00D7  1903               	skipnz
   995  00D8  288E               	goto	l133
   996  00D9  3A04               	xorlw	4	; case 12
   997  00DA  1903               	skipnz
   998  00DB  28B2               	goto	l140
   999  00DC  3A15               	xorlw	21	; case 25
  1000  00DD  1903               	skipnz
  1001  00DE  28AC               	goto	l139
  1002  00DF  3A06               	xorlw	6	; case 31
  1003  00E0  1903               	skipnz
  1004  00E1  28B8               	goto	l141
  1005  00E2  3A2D               	xorlw	45	; case 50
  1006  00E3  1903               	skipnz
  1007  00E4  28A6               	goto	l138
  1008  00E5  28BE               	goto	l142
  1009  00E6                     l134:
  1010                           
  1011                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1012  00E6  140F               	bsf	15,0	;volatile
  1013  00E7                     l143:
  1014  00E7  0008               	return
  1015  00E8                     __end_of_initOsc:
  1016                           
  1017                           	psect	text3
  1018  0143                     __ptext3:	
  1019 ;; *************** function _I2C_Master_Init *****************
  1020 ;; Defined at:
  1021 ;;		line 16 in file "I2C.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  c               4    8[BANK0 ] const unsigned long 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       4       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       4       0       0       0
  1038 ;;      Totals:         0       8       0       0       0
  1039 ;;Total ram usage:        8 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 2
  1042 ;; This function calls:
  1043 ;;		___lldiv
  1044 ;; This function is called by:
  1045 ;;		_setup
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _I2C_Master_Init
  1051  0143                     _I2C_Master_Init:
  1052  0143                     l1360:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1058  0143  3028               	movlw	40
  1059  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0146  0094               	movwf	20	;volatile
  1062  0147                     l1362:
  1063                           
  1064                           ;I2C.c: 19:     SSPCON2 = 0;
  1065  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0149  0191               	clrf	17	;volatile
  1068  014A                     l1364:
  1069                           
  1070                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1071  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1072  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1073  014C  0828               	movf	I2C_Master_Init@c,w
  1074  014D  00AC               	movwf	??_I2C_Master_Init
  1075  014E  0829               	movf	I2C_Master_Init@c+1,w
  1076  014F  00AD               	movwf	??_I2C_Master_Init+1
  1077  0150  082A               	movf	I2C_Master_Init@c+2,w
  1078  0151  00AE               	movwf	??_I2C_Master_Init+2
  1079  0152  082B               	movf	I2C_Master_Init@c+3,w
  1080  0153  00AF               	movwf	??_I2C_Master_Init+3
  1081  0154  3002               	movlw	2
  1082  0155                     u445:
  1083  0155  1003               	clrc
  1084  0156  0DAC               	rlf	??_I2C_Master_Init,f
  1085  0157  0DAD               	rlf	??_I2C_Master_Init+1,f
  1086  0158  0DAE               	rlf	??_I2C_Master_Init+2,f
  1087  0159  0DAF               	rlf	??_I2C_Master_Init+3,f
  1088  015A                     u440:
  1089  015A  3EFF               	addlw	-1
  1090  015B  1D03               	skipz
  1091  015C  2955               	goto	u445
  1092  015D  082F               	movf	??_I2C_Master_Init+3,w
  1093  015E  00A3               	movwf	___lldiv@divisor+3
  1094  015F  082E               	movf	??_I2C_Master_Init+2,w
  1095  0160  00A2               	movwf	___lldiv@divisor+2
  1096  0161  082D               	movf	??_I2C_Master_Init+1,w
  1097  0162  00A1               	movwf	___lldiv@divisor+1
  1098  0163  082C               	movf	??_I2C_Master_Init,w
  1099  0164  00A0               	movwf	___lldiv@divisor
  1100  0165  3000               	movlw	0
  1101  0166  00A7               	movwf	___lldiv@dividend+3
  1102  0167  307A               	movlw	122
  1103  0168  00A6               	movwf	___lldiv@dividend+2
  1104  0169  3012               	movlw	18
  1105  016A  00A5               	movwf	___lldiv@dividend+1
  1106  016B  3000               	movlw	0
  1107  016C  00A4               	movwf	___lldiv@dividend
  1108  016D  120A  118A  2024  120A  118A  	fcall	___lldiv
  1109  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0174  0820               	movf	?___lldiv,w
  1112  0175  3EFF               	addlw	255
  1113  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0178  0093               	movwf	19	;volatile
  1116  0179                     l1366:
  1117                           
  1118                           ;I2C.c: 21:     SSPSTAT = 0;
  1119  0179  0194               	clrf	20	;volatile
  1120  017A                     l1368:
  1121                           
  1122                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1123  017A  1587               	bsf	7,3	;volatile
  1124  017B                     l1370:
  1125                           
  1126                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1127  017B  1607               	bsf	7,4	;volatile
  1128  017C                     l29:
  1129  017C  0008               	return
  1130  017D                     __end_of_I2C_Master_Init:
  1131                           
  1132                           	psect	text4
  1133  0024                     __ptext4:	
  1134 ;; *************** function ___lldiv *****************
  1135 ;; Defined at:
  1136 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\__lldiv.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  divisor         4    0[BANK0 ] unsigned long 
  1139 ;;  dividend        4    4[BANK0 ] unsigned long 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  quotient        4    3[COMMON] unsigned long 
  1142 ;;  counter         1    7[COMMON] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  4    0[BANK0 ] unsigned long 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       8       0       0       0
  1153 ;;      Locals:         5       0       0       0       0
  1154 ;;      Temps:          1       0       0       0       0
  1155 ;;      Totals:         6       8       0       0       0
  1156 ;;Total ram usage:       14 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 1
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_I2C_Master_Init
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function ___lldiv
  1168  0024                     ___lldiv:
  1169  0024                     l1336:	
  1170                           ;incstack = 0
  1171                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1172                           
  1173  0024  3000               	movlw	0
  1174  0025  00F6               	movwf	___lldiv@quotient+3
  1175  0026  3000               	movlw	0
  1176  0027  00F5               	movwf	___lldiv@quotient+2
  1177  0028  3000               	movlw	0
  1178  0029  00F4               	movwf	___lldiv@quotient+1
  1179  002A  3000               	movlw	0
  1180  002B  00F3               	movwf	___lldiv@quotient
  1181  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1182  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1183  002E  0823               	movf	___lldiv@divisor+3,w
  1184  002F  0422               	iorwf	___lldiv@divisor+2,w
  1185  0030  0421               	iorwf	___lldiv@divisor+1,w
  1186  0031  0420               	iorwf	___lldiv@divisor,w
  1187  0032  1903               	skipnz
  1188  0033  2835               	goto	u371
  1189  0034  2836               	goto	u370
  1190  0035                     u371:
  1191  0035  2883               	goto	l1356
  1192  0036                     u370:
  1193  0036                     l1338:
  1194  0036  01F7               	clrf	___lldiv@counter
  1195  0037  0AF7               	incf	___lldiv@counter,f
  1196  0038  2846               	goto	l1342
  1197  0039                     l1340:
  1198  0039  3001               	movlw	1
  1199  003A  00F2               	movwf	??___lldiv
  1200  003B                     u385:
  1201  003B  1003               	clrc
  1202  003C  0DA0               	rlf	___lldiv@divisor,f
  1203  003D  0DA1               	rlf	___lldiv@divisor+1,f
  1204  003E  0DA2               	rlf	___lldiv@divisor+2,f
  1205  003F  0DA3               	rlf	___lldiv@divisor+3,f
  1206  0040  0BF2               	decfsz	??___lldiv,f
  1207  0041  283B               	goto	u385
  1208  0042  3001               	movlw	1
  1209  0043  00F2               	movwf	??___lldiv
  1210  0044  0872               	movf	??___lldiv,w
  1211  0045  07F7               	addwf	___lldiv@counter,f
  1212  0046                     l1342:
  1213  0046  1FA3               	btfss	___lldiv@divisor+3,7
  1214  0047  2849               	goto	u391
  1215  0048  284A               	goto	u390
  1216  0049                     u391:
  1217  0049  2839               	goto	l1340
  1218  004A                     u390:
  1219  004A                     l1344:
  1220  004A  3001               	movlw	1
  1221  004B  00F2               	movwf	??___lldiv
  1222  004C                     u405:
  1223  004C  1003               	clrc
  1224  004D  0DF3               	rlf	___lldiv@quotient,f
  1225  004E  0DF4               	rlf	___lldiv@quotient+1,f
  1226  004F  0DF5               	rlf	___lldiv@quotient+2,f
  1227  0050  0DF6               	rlf	___lldiv@quotient+3,f
  1228  0051  0BF2               	decfsz	??___lldiv,f
  1229  0052  284C               	goto	u405
  1230  0053                     l1346:
  1231  0053  0823               	movf	___lldiv@divisor+3,w
  1232  0054  0227               	subwf	___lldiv@dividend+3,w
  1233  0055  1D03               	skipz
  1234  0056  2861               	goto	u415
  1235  0057  0822               	movf	___lldiv@divisor+2,w
  1236  0058  0226               	subwf	___lldiv@dividend+2,w
  1237  0059  1D03               	skipz
  1238  005A  2861               	goto	u415
  1239  005B  0821               	movf	___lldiv@divisor+1,w
  1240  005C  0225               	subwf	___lldiv@dividend+1,w
  1241  005D  1D03               	skipz
  1242  005E  2861               	goto	u415
  1243  005F  0820               	movf	___lldiv@divisor,w
  1244  0060  0224               	subwf	___lldiv@dividend,w
  1245  0061                     u415:
  1246  0061  1C03               	skipc
  1247  0062  2864               	goto	u411
  1248  0063  2865               	goto	u410
  1249  0064                     u411:
  1250  0064  2874               	goto	l1352
  1251  0065                     u410:
  1252  0065                     l1348:
  1253  0065  0820               	movf	___lldiv@divisor,w
  1254  0066  02A4               	subwf	___lldiv@dividend,f
  1255  0067  0821               	movf	___lldiv@divisor+1,w
  1256  0068  1C03               	skipc
  1257  0069  0F21               	incfsz	___lldiv@divisor+1,w
  1258  006A  02A5               	subwf	___lldiv@dividend+1,f
  1259  006B  0822               	movf	___lldiv@divisor+2,w
  1260  006C  1C03               	skipc
  1261  006D  0F22               	incfsz	___lldiv@divisor+2,w
  1262  006E  02A6               	subwf	___lldiv@dividend+2,f
  1263  006F  0823               	movf	___lldiv@divisor+3,w
  1264  0070  1C03               	skipc
  1265  0071  0F23               	incfsz	___lldiv@divisor+3,w
  1266  0072  02A7               	subwf	___lldiv@dividend+3,f
  1267  0073                     l1350:
  1268  0073  1473               	bsf	___lldiv@quotient,0
  1269  0074                     l1352:
  1270  0074  3001               	movlw	1
  1271  0075                     u425:
  1272  0075  1003               	clrc
  1273  0076  0CA3               	rrf	___lldiv@divisor+3,f
  1274  0077  0CA2               	rrf	___lldiv@divisor+2,f
  1275  0078  0CA1               	rrf	___lldiv@divisor+1,f
  1276  0079  0CA0               	rrf	___lldiv@divisor,f
  1277  007A  3EFF               	addlw	-1
  1278  007B  1D03               	skipz
  1279  007C  2875               	goto	u425
  1280  007D                     l1354:
  1281  007D  3001               	movlw	1
  1282  007E  02F7               	subwf	___lldiv@counter,f
  1283  007F  1D03               	btfss	3,2
  1284  0080  2882               	goto	u431
  1285  0081  2883               	goto	u430
  1286  0082                     u431:
  1287  0082  284A               	goto	l1344
  1288  0083                     u430:
  1289  0083                     l1356:
  1290  0083  0876               	movf	___lldiv@quotient+3,w
  1291  0084  00A3               	movwf	?___lldiv+3
  1292  0085  0875               	movf	___lldiv@quotient+2,w
  1293  0086  00A2               	movwf	?___lldiv+2
  1294  0087  0874               	movf	___lldiv@quotient+1,w
  1295  0088  00A1               	movwf	?___lldiv+1
  1296  0089  0873               	movf	___lldiv@quotient,w
  1297  008A  00A0               	movwf	?___lldiv
  1298  008B                     l382:
  1299  008B  0008               	return
  1300  008C                     __end_of___lldiv:
  1301                           
  1302                           	psect	text5
  1303  01EA                     __ptext5:	
  1304 ;; *************** function _I2C_Master_Write *****************
  1305 ;; Defined at:
  1306 ;;		line 65 in file "I2C.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  d               2    2[COMMON] unsigned int 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         2       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         2       0       0       0       0
  1324 ;;Total ram usage:        2 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 2
  1327 ;; This function calls:
  1328 ;;		_I2C_Master_Wait
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _I2C_Master_Write
  1336  01EA                     _I2C_Master_Write:
  1337  01EA                     l1246:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1340                           
  1341                           
  1342                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1343  01EA  120A  118A  21DD  120A  118A  	fcall	_I2C_Master_Wait
  1344  01EF                     l1248:
  1345                           
  1346                           ;I2C.c: 68:     SSPBUF = d;
  1347  01EF  0872               	movf	I2C_Master_Write@d,w
  1348  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01F2  0093               	movwf	19	;volatile
  1351  01F3                     l47:
  1352  01F3  0008               	return
  1353  01F4                     __end_of_I2C_Master_Write:
  1354                           
  1355                           	psect	text6
  1356  01F4                     __ptext6:	
  1357 ;; *************** function _I2C_Master_Stop *****************
  1358 ;; Defined at:
  1359 ;;		line 55 in file "I2C.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 2
  1380 ;; This function calls:
  1381 ;;		_I2C_Master_Wait
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _I2C_Master_Stop
  1389  01F4                     _I2C_Master_Stop:
  1390  01F4                     l1242:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1393                           
  1394                           
  1395                           ;I2C.c: 57:     I2C_Master_Wait();
  1396  01F4  120A  118A  21DD  120A  118A  	fcall	_I2C_Master_Wait
  1397  01F9                     l1244:
  1398                           
  1399                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1400  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1401  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1402  01FB  1511               	bsf	17,2	;volatile
  1403  01FC                     l44:
  1404  01FC  0008               	return
  1405  01FD                     __end_of_I2C_Master_Stop:
  1406                           
  1407                           	psect	text7
  1408  01FD                     __ptext7:	
  1409 ;; *************** function _I2C_Master_Start *****************
  1410 ;; Defined at:
  1411 ;;		line 39 in file "I2C.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
