

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 19:56:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2156  0D68  00A7               	movwf	___fldiv@b+3
  2157  0D69  0858               	movf	_valor+2,w
  2158  0D6A  00A6               	movwf	___fldiv@b+2
  2159  0D6B  0857               	movf	_valor+1,w
  2160  0D6C  00A5               	movwf	___fldiv@b+1
  2161  0D6D  0856               	movf	_valor,w
  2162  0D6E  00A4               	movwf	___fldiv@b
  2163  0D6F  120A  118A  2622  120A  158A  	fcall	___fldiv
  2164  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0D76  0823               	movf	?___fldiv+3,w
  2167  0D77  00BC               	movwf	___flmul@a+3
  2168  0D78  0822               	movf	?___fldiv+2,w
  2169  0D79  00BB               	movwf	___flmul@a+2
  2170  0D7A  0821               	movf	?___fldiv+1,w
  2171  0D7B  00BA               	movwf	___flmul@a+1
  2172  0D7C  0820               	movf	?___fldiv,w
  2173  0D7D  00B9               	movwf	___flmul@a
  2174  0D7E  120A  118A  2031  120A  158A  	fcall	___flmul
  2175  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0D85  0838               	movf	?___flmul+3,w
  2178  0D86  00D9               	movwf	_valor+3
  2179  0D87  0837               	movf	?___flmul+2,w
  2180  0D88  00D8               	movwf	_valor+2
  2181  0D89  0836               	movf	?___flmul+1,w
  2182  0D8A  00D7               	movwf	_valor+1
  2183  0D8B  0835               	movf	?___flmul,w
  2184  0D8C  00D6               	movwf	_valor
  2185  0D8D                     l3439:
  2186  0D8D  0859               	movf	_valor+3,w
  2187  0D8E  00A7               	movwf	___fldiv@b+3
  2188  0D8F  0858               	movf	_valor+2,w
  2189  0D90  00A6               	movwf	___fldiv@b+2
  2190  0D91  0857               	movf	_valor+1,w
  2191  0D92  00A5               	movwf	___fldiv@b+1
  2192  0D93  0856               	movf	_valor,w
  2193  0D94  00A4               	movwf	___fldiv@b
  2194  0D95  3042               	movlw	66
  2195  0D96  00A3               	movwf	___fldiv@a+3
  2196  0D97  30C8               	movlw	200
  2197  0D98  00A2               	movwf	___fldiv@a+2
  2198  0D99  3000               	movlw	0
  2199  0D9A  00A1               	movwf	___fldiv@a+1
  2200  0D9B  3000               	movlw	0
  2201  0D9C  00A0               	movwf	___fldiv@a
  2202  0D9D  120A  118A  2622  120A  158A  	fcall	___fldiv
  2203  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0DA4  0823               	movf	?___fldiv+3,w
  2206  0DA5  00B8               	movwf	___fltol@f1+3
  2207  0DA6  0822               	movf	?___fldiv+2,w
  2208  0DA7  00B7               	movwf	___fltol@f1+2
  2209  0DA8  0821               	movf	?___fldiv+1,w
  2210  0DA9  00B6               	movwf	___fltol@f1+1
  2211  0DAA  0820               	movf	?___fldiv,w
  2212  0DAB  00B5               	movwf	___fltol@f1
  2213  0DAC  120A  158A  22FF  120A  158A  	fcall	___fltol
  2214  0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0DB3  0835               	movf	?___fltol,w
  2217  0DB4  00CF               	movwf	??_decimal
  2218  0DB5  084F               	movf	??_decimal,w
  2219  0DB6  00F8               	movwf	_centenas
  2220  0DB7                     l3441:
  2221  0DB7  3064               	movlw	100
  2222  0DB8  00F5               	movwf	___wmul@multiplicand
  2223  0DB9  3000               	movlw	0
  2224  0DBA  00F6               	movwf	___wmul@multiplicand+1
  2225  0DBB  0878               	movf	_centenas,w
  2226  0DBC  00CF               	movwf	??_decimal
  2227  0DBD  01D0               	clrf	??_decimal+1
  2228  0DBE  084F               	movf	??_decimal,w
  2229  0DBF  00F3               	movwf	___wmul@multiplier
  2230  0DC0  0850               	movf	??_decimal+1,w
  2231  0DC1  00F4               	movwf	___wmul@multiplier+1
  2232  0DC2  120A  158A  2124  120A  158A  	fcall	___wmul
  2233  0DC7  0873               	movf	?___wmul,w
  2234  0DC8  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0DC9  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0DCA  00A2               	movwf	___xxtofl@val
  2237  0DCB  0874               	movf	?___wmul+1,w
  2238  0DCC  00A3               	movwf	___xxtofl@val+1
  2239  0DCD  3000               	movlw	0
  2240  0DCE  1BA3               	btfsc	___xxtofl@val+1,7
  2241  0DCF  30FF               	movlw	255
  2242  0DD0  00A4               	movwf	___xxtofl@val+2
  2243  0DD1  00A5               	movwf	___xxtofl@val+3
  2244  0DD2  3001               	movlw	1
  2245  0DD3  120A  158A  237B  120A  158A  	fcall	___xxtofl
  2246  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0DDA  0825               	movf	?___xxtofl+3,w
  2249  0DDB  00B3               	movwf	___flsub@a+3
  2250  0DDC  0824               	movf	?___xxtofl+2,w
  2251  0DDD  00B2               	movwf	___flsub@a+2
  2252  0DDE  0823               	movf	?___xxtofl+1,w
  2253  0DDF  00B1               	movwf	___flsub@a+1
  2254  0DE0  0822               	movf	?___xxtofl,w
  2255  0DE1  00B0               	movwf	___flsub@a
  2256  0DE2  0859               	movf	_valor+3,w
  2257  0DE3  00B7               	movwf	___flsub@b+3
  2258  0DE4  0858               	movf	_valor+2,w
  2259  0DE5  00B6               	movwf	___flsub@b+2
  2260  0DE6  0857               	movf	_valor+1,w
  2261  0DE7  00B5               	movwf	___flsub@b+1
  2262  0DE8  0856               	movf	_valor,w
  2263  0DE9  00B4               	movwf	___flsub@b
  2264  0DEA  120A  158A  208A  120A  158A  	fcall	___flsub
  2265  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0DF1  0833               	movf	?___flsub+3,w
  2268  0DF2  00D9               	movwf	_valor+3
  2269  0DF3  0832               	movf	?___flsub+2,w
  2270  0DF4  00D8               	movwf	_valor+2
  2271  0DF5  0831               	movf	?___flsub+1,w
  2272  0DF6  00D7               	movwf	_valor+1
  2273  0DF7  0830               	movf	?___flsub,w
  2274  0DF8  00D6               	movwf	_valor
  2275  0DF9                     l3443:
  2276  0DF9  0859               	movf	_valor+3,w
  2277  0DFA  00A7               	movwf	___fldiv@b+3
  2278  0DFB  0858               	movf	_valor+2,w
  2279  0DFC  00A6               	movwf	___fldiv@b+2
  2280  0DFD  0857               	movf	_valor+1,w
  2281  0DFE  00A5               	movwf	___fldiv@b+1
  2282  0DFF  0856               	movf	_valor,w
  2283  0E00  00A4               	movwf	___fldiv@b
  2284  0E01  3041               	movlw	65
  2285  0E02  00A3               	movwf	___fldiv@a+3
  2286  0E03  3020               	movlw	32
  2287  0E04  00A2               	movwf	___fldiv@a+2
  2288  0E05  3000               	movlw	0
  2289  0E06  00A1               	movwf	___fldiv@a+1
  2290  0E07  3000               	movlw	0
  2291  0E08  00A0               	movwf	___fldiv@a
  2292  0E09  120A  118A  2622  120A  158A  	fcall	___fldiv
  2293  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0E10  0823               	movf	?___fldiv+3,w
  2296  0E11  00B8               	movwf	___fltol@f1+3
  2297  0E12  0822               	movf	?___fldiv+2,w
  2298  0E13  00B7               	movwf	___fltol@f1+2
  2299  0E14  0821               	movf	?___fldiv+1,w
  2300  0E15  00B6               	movwf	___fltol@f1+1
  2301  0E16  0820               	movf	?___fldiv,w
  2302  0E17  00B5               	movwf	___fltol@f1
  2303  0E18  120A  158A  22FF  120A  158A  	fcall	___fltol
  2304  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0E1F  0835               	movf	?___fltol,w
  2307  0E20  00CF               	movwf	??_decimal
  2308  0E21  084F               	movf	??_decimal,w
  2309  0E22  00F9               	movwf	_decenas
  2310  0E23                     l3445:
  2311  0E23  300A               	movlw	10
  2312  0E24  00F5               	movwf	___wmul@multiplicand
  2313  0E25  3000               	movlw	0
  2314  0E26  00F6               	movwf	___wmul@multiplicand+1
  2315  0E27  0879               	movf	_decenas,w
  2316  0E28  00CF               	movwf	??_decimal
  2317  0E29  01D0               	clrf	??_decimal+1
  2318  0E2A  084F               	movf	??_decimal,w
  2319  0E2B  00F3               	movwf	___wmul@multiplier
  2320  0E2C  0850               	movf	??_decimal+1,w
  2321  0E2D  00F4               	movwf	___wmul@multiplier+1
  2322  0E2E  120A  158A  2124  120A  158A  	fcall	___wmul
  2323  0E33  0873               	movf	?___wmul,w
  2324  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0E36  00A2               	movwf	___xxtofl@val
  2327  0E37  0874               	movf	?___wmul+1,w
  2328  0E38  00A3               	movwf	___xxtofl@val+1
  2329  0E39  3000               	movlw	0
  2330  0E3A  1BA3               	btfsc	___xxtofl@val+1,7
  2331  0E3B  30FF               	movlw	255
  2332  0E3C  00A4               	movwf	___xxtofl@val+2
  2333  0E3D  00A5               	movwf	___xxtofl@val+3
  2334  0E3E  3001               	movlw	1
  2335  0E3F  120A  158A  237B  120A  158A  	fcall	___xxtofl
  2336  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0E46  0825               	movf	?___xxtofl+3,w
  2339  0E47  00B3               	movwf	___flsub@a+3
  2340  0E48  0824               	movf	?___xxtofl+2,w
  2341  0E49  00B2               	movwf	___flsub@a+2
  2342  0E4A  0823               	movf	?___xxtofl+1,w
  2343  0E4B  00B1               	movwf	___flsub@a+1
  2344  0E4C  0822               	movf	?___xxtofl,w
  2345  0E4D  00B0               	movwf	___flsub@a
  2346  0E4E  0859               	movf	_valor+3,w
  2347  0E4F  00B7               	movwf	___flsub@b+3
  2348  0E50  0858               	movf	_valor+2,w
  2349  0E51  00B6               	movwf	___flsub@b+2
  2350  0E52  0857               	movf	_valor+1,w
  2351  0E53  00B5               	movwf	___flsub@b+1
  2352  0E54  0856               	movf	_valor,w
  2353  0E55  00B4               	movwf	___flsub@b
  2354  0E56  120A  158A  208A  120A  158A  	fcall	___flsub
  2355  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0E5D  0833               	movf	?___flsub+3,w
  2358  0E5E  00D9               	movwf	_valor+3
  2359  0E5F  0832               	movf	?___flsub+2,w
  2360  0E60  00D8               	movwf	_valor+2
  2361  0E61  0831               	movf	?___flsub+1,w
  2362  0E62  00D7               	movwf	_valor+1
  2363  0E63  0830               	movf	?___flsub,w
  2364  0E64  00D6               	movwf	_valor
  2365  0E65                     l3447:
  2366  0E65  0859               	movf	_valor+3,w
  2367  0E66  00B8               	movwf	___fltol@f1+3
  2368  0E67  0858               	movf	_valor+2,w
  2369  0E68  00B7               	movwf	___fltol@f1+2
  2370  0E69  0857               	movf	_valor+1,w
  2371  0E6A  00B6               	movwf	___fltol@f1+1
  2372  0E6B  0856               	movf	_valor,w
  2373  0E6C  00B5               	movwf	___fltol@f1
  2374  0E6D  120A  158A  22FF  120A  158A  	fcall	___fltol
  2375  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0E74  0835               	movf	?___fltol,w
  2378  0E75  00CF               	movwf	??_decimal
  2379  0E76  084F               	movf	??_decimal,w
  2380  0E77  00FA               	movwf	_unidades
  2381  0E78                     l3449:
  2382  0E78  0878               	movf	_centenas,w
  2383  0E79  3E30               	addlw	48
  2384  0E7A  00CF               	movwf	??_decimal
  2385  0E7B  084F               	movf	??_decimal,w
  2386  0E7C  00F8               	movwf	_centenas
  2387  0E7D                     l3451:
  2388  0E7D  0879               	movf	_decenas,w
  2389  0E7E  3E30               	addlw	48
  2390  0E7F  00CF               	movwf	??_decimal
  2391  0E80  084F               	movf	??_decimal,w
  2392  0E81  00F9               	movwf	_decenas
  2393  0E82                     l3453:
  2394  0E82  087A               	movf	_unidades,w
  2395  0E83  3E30               	addlw	48
  2396  0E84  00CF               	movwf	??_decimal
  2397  0E85  084F               	movf	??_decimal,w
  2398  0E86  00FA               	movwf	_unidades
  2399  0E87                     l256:
  2400  0E87  0008               	return
  2401  0E88                     __end_of_decimal:
  2402                           
  2403                           	psect	text6
  2404  0B7B                     __ptext6:	
  2405 ;; *************** function ___xxtofl *****************
  2406 ;; Defined at:
  2407 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\xxtofl.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  sign            1    wreg     unsigned char 
  2410 ;;  val             4    2[BANK0 ] long 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  sign            1   10[BANK0 ] unsigned char 
  2413 ;;  arg             4   12[BANK0 ] unsigned long 
  2414 ;;  exp             1   11[BANK0 ] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  4    2[BANK0 ] unsigned char 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         0       4       0       0       0
  2425 ;;      Locals:         0       6       0       0       0
  2426 ;;      Temps:          0       4       0       0       0
  2427 ;;      Totals:         0      14       0       0       0
  2428 ;;Total ram usage:       14 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 1
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_decimal
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function ___xxtofl
  2440  0B7B                     ___xxtofl:
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2444                           ;___xxtofl@sign stored from wreg
  2445  0B7B  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0B7C  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0B7D  00AA               	movwf	___xxtofl@sign
  2448  0B7E                     l2583:
  2449  0B7E  082A               	movf	___xxtofl@sign,w
  2450  0B7F  1903               	btfsc	3,2
  2451  0B80  2B82               	goto	u3141
  2452  0B81  2B83               	goto	u3140
  2453  0B82                     u3141:
  2454  0B82  2B97               	goto	l2589
  2455  0B83                     u3140:
  2456  0B83                     l2585:
  2457  0B83  1FA5               	btfss	___xxtofl@val+3,7
  2458  0B84  2B86               	goto	u3151
  2459  0B85  2B87               	goto	u3150
  2460  0B86                     u3151:
  2461  0B86  2B97               	goto	l2589
  2462  0B87                     u3150:
  2463  0B87                     l2587:
  2464  0B87  0922               	comf	___xxtofl@val,w
  2465  0B88  00AC               	movwf	___xxtofl@arg
  2466  0B89  0923               	comf	___xxtofl@val+1,w
  2467  0B8A  00AD               	movwf	___xxtofl@arg+1
  2468  0B8B  0924               	comf	___xxtofl@val+2,w
  2469  0B8C  00AE               	movwf	___xxtofl@arg+2
  2470  0B8D  0925               	comf	___xxtofl@val+3,w
  2471  0B8E  00AF               	movwf	___xxtofl@arg+3
  2472  0B8F  0AAC               	incf	___xxtofl@arg,f
  2473  0B90  1903               	skipnz
  2474  0B91  0AAD               	incf	___xxtofl@arg+1,f
  2475  0B92  1903               	skipnz
  2476  0B93  0AAE               	incf	___xxtofl@arg+2,f
  2477  0B94  1903               	skipnz
  2478  0B95  0AAF               	incf	___xxtofl@arg+3,f
  2479  0B96  2B9F               	goto	l816
  2480  0B97                     l2589:
  2481  0B97  0825               	movf	___xxtofl@val+3,w
  2482  0B98  00AF               	movwf	___xxtofl@arg+3
  2483  0B99  0824               	movf	___xxtofl@val+2,w
  2484  0B9A  00AE               	movwf	___xxtofl@arg+2
  2485  0B9B  0823               	movf	___xxtofl@val+1,w
  2486  0B9C  00AD               	movwf	___xxtofl@arg+1
  2487  0B9D  0822               	movf	___xxtofl@val,w
  2488  0B9E  00AC               	movwf	___xxtofl@arg
  2489  0B9F                     l816:
  2490  0B9F  0825               	movf	___xxtofl@val+3,w
  2491  0BA0  0424               	iorwf	___xxtofl@val+2,w
  2492  0BA1  0423               	iorwf	___xxtofl@val+1,w
  2493  0BA2  0422               	iorwf	___xxtofl@val,w
  2494  0BA3  1D03               	skipz
  2495  0BA4  2BA6               	goto	u3161
  2496  0BA5  2BA7               	goto	u3160
  2497  0BA6                     u3161:
  2498  0BA6  2BB0               	goto	l2595
  2499  0BA7                     u3160:
  2500  0BA7                     l2591:
  2501  0BA7  3000               	movlw	0
  2502  0BA8  00A5               	movwf	?___xxtofl+3
  2503  0BA9  3000               	movlw	0
  2504  0BAA  00A4               	movwf	?___xxtofl+2
  2505  0BAB  3000               	movlw	0
  2506  0BAC  00A3               	movwf	?___xxtofl+1
  2507  0BAD  3000               	movlw	0
  2508  0BAE  00A2               	movwf	?___xxtofl
  2509  0BAF  2C36               	goto	l818
  2510  0BB0                     l2595:
  2511  0BB0  3096               	movlw	150
  2512  0BB1  00A6               	movwf	??___xxtofl
  2513  0BB2  0826               	movf	??___xxtofl,w
  2514  0BB3  00AB               	movwf	___xxtofl@exp
  2515  0BB4  2BC2               	goto	l2599
  2516  0BB5                     l2597:
  2517  0BB5  3001               	movlw	1
  2518  0BB6  00A6               	movwf	??___xxtofl
  2519  0BB7  0826               	movf	??___xxtofl,w
  2520  0BB8  07AB               	addwf	___xxtofl@exp,f
  2521  0BB9  3001               	movlw	1
  2522  0BBA                     u3175:
  2523  0BBA  1003               	clrc
  2524  0BBB  0CAF               	rrf	___xxtofl@arg+3,f
  2525  0BBC  0CAE               	rrf	___xxtofl@arg+2,f
  2526  0BBD  0CAD               	rrf	___xxtofl@arg+1,f
  2527  0BBE  0CAC               	rrf	___xxtofl@arg,f
  2528  0BBF  3EFF               	addlw	-1
  2529  0BC0  1D03               	skipz
  2530  0BC1  2BBA               	goto	u3175
  2531  0BC2                     l2599:
  2532  0BC2  30FE               	movlw	254
  2533  0BC3  052F               	andwf	___xxtofl@arg+3,w
  2534  0BC4  1D03               	btfss	3,2
  2535  0BC5  2BC7               	goto	u3181
  2536  0BC6  2BC8               	goto	u3180
  2537  0BC7                     u3181:
  2538  0BC7  2BB5               	goto	l2597
  2539  0BC8                     u3180:
  2540  0BC8  2BE4               	goto	l822
  2541  0BC9                     l2601:
  2542  0BC9  3001               	movlw	1
  2543  0BCA  00A6               	movwf	??___xxtofl
  2544  0BCB  0826               	movf	??___xxtofl,w
  2545  0BCC  07AB               	addwf	___xxtofl@exp,f
  2546  0BCD                     l2603:
  2547  0BCD  3001               	movlw	1
  2548  0BCE  07AC               	addwf	___xxtofl@arg,f
  2549  0BCF  3000               	movlw	0
  2550  0BD0  1803               	skipnc
  2551  0BD1  3001               	movlw	1
  2552  0BD2  07AD               	addwf	___xxtofl@arg+1,f
  2553  0BD3  3000               	movlw	0
  2554  0BD4  1803               	skipnc
  2555  0BD5  3001               	movlw	1
  2556  0BD6  07AE               	addwf	___xxtofl@arg+2,f
  2557  0BD7  3000               	movlw	0
  2558  0BD8  1803               	skipnc
  2559  0BD9  3001               	movlw	1
  2560  0BDA  07AF               	addwf	___xxtofl@arg+3,f
  2561  0BDB                     l2605:
  2562  0BDB  3001               	movlw	1
  2563  0BDC                     u3195:
  2564  0BDC  1003               	clrc
  2565  0BDD  0CAF               	rrf	___xxtofl@arg+3,f
  2566  0BDE  0CAE               	rrf	___xxtofl@arg+2,f
  2567  0BDF  0CAD               	rrf	___xxtofl@arg+1,f
  2568  0BE0  0CAC               	rrf	___xxtofl@arg,f
  2569  0BE1  3EFF               	addlw	-1
  2570  0BE2  1D03               	skipz
  2571  0BE3  2BDC               	goto	u3195
  2572  0BE4                     l822:
  2573  0BE4  30FF               	movlw	255
  2574  0BE5  052F               	andwf	___xxtofl@arg+3,w
  2575  0BE6  1D03               	btfss	3,2
  2576  0BE7  2BE9               	goto	u3201
  2577  0BE8  2BEA               	goto	u3200
  2578  0BE9                     u3201:
  2579  0BE9  2BC9               	goto	l2601
  2580  0BEA                     u3200:
  2581  0BEA  2BF6               	goto	l2609
  2582  0BEB                     l2607:
  2583  0BEB  3001               	movlw	1
  2584  0BEC  02AB               	subwf	___xxtofl@exp,f
  2585  0BED  3001               	movlw	1
  2586  0BEE  00A6               	movwf	??___xxtofl
  2587  0BEF                     u3215:
  2588  0BEF  1003               	clrc
  2589  0BF0  0DAC               	rlf	___xxtofl@arg,f
  2590  0BF1  0DAD               	rlf	___xxtofl@arg+1,f
  2591  0BF2  0DAE               	rlf	___xxtofl@arg+2,f
  2592  0BF3  0DAF               	rlf	___xxtofl@arg+3,f
  2593  0BF4  0BA6               	decfsz	??___xxtofl,f
  2594  0BF5  2BEF               	goto	u3215
  2595  0BF6                     l2609:
  2596  0BF6  1BAE               	btfsc	___xxtofl@arg+2,7
  2597  0BF7  2BF9               	goto	u3221
  2598  0BF8  2BFA               	goto	u3220
  2599  0BF9                     u3221:
  2600  0BF9  2C00               	goto	l829
  2601  0BFA                     u3220:
  2602  0BFA                     l2611:
  2603  0BFA  3002               	movlw	2
  2604  0BFB  022B               	subwf	___xxtofl@exp,w
  2605  0BFC  1803               	skipnc
  2606  0BFD  2BFF               	goto	u3231
  2607  0BFE  2C00               	goto	u3230
  2608  0BFF                     u3231:
  2609  0BFF  2BEB               	goto	l2607
  2610  0C00                     u3230:
  2611  0C00                     l829:
  2612  0C00  182B               	btfsc	___xxtofl@exp,0
  2613  0C01  2C03               	goto	u3241
  2614  0C02  2C04               	goto	u3240
  2615  0C03                     u3241:
  2616  0C03  2C0C               	goto	l830
  2617  0C04                     u3240:
  2618  0C04                     l2613:
  2619  0C04  30FF               	movlw	255
  2620  0C05  05AC               	andwf	___xxtofl@arg,f
  2621  0C06  30FF               	movlw	255
  2622  0C07  05AD               	andwf	___xxtofl@arg+1,f
  2623  0C08  307F               	movlw	127
  2624  0C09  05AE               	andwf	___xxtofl@arg+2,f
  2625  0C0A  30FF               	movlw	255
  2626  0C0B  05AF               	andwf	___xxtofl@arg+3,f
  2627  0C0C                     l830:
  2628  0C0C  1003               	clrc
  2629  0C0D  0CAB               	rrf	___xxtofl@exp,f
  2630  0C0E                     l2615:
  2631  0C0E  082B               	movf	___xxtofl@exp,w
  2632  0C0F  00A6               	movwf	??___xxtofl
  2633  0C10  01A7               	clrf	??___xxtofl+1
  2634  0C11  01A8               	clrf	??___xxtofl+2
  2635  0C12  01A9               	clrf	??___xxtofl+3
  2636  0C13  3018               	movlw	24
  2637  0C14                     u3255:
  2638  0C14  1003               	clrc
  2639  0C15  0DA6               	rlf	??___xxtofl,f
  2640  0C16  0DA7               	rlf	??___xxtofl+1,f
  2641  0C17  0DA8               	rlf	??___xxtofl+2,f
  2642  0C18  0DA9               	rlf	??___xxtofl+3,f
  2643  0C19                     u3250:
  2644  0C19  3EFF               	addlw	-1
  2645  0C1A  1D03               	skipz
  2646  0C1B  2C14               	goto	u3255
  2647  0C1C  0826               	movf	??___xxtofl,w
  2648  0C1D  04AC               	iorwf	___xxtofl@arg,f
  2649  0C1E  0827               	movf	??___xxtofl+1,w
  2650  0C1F  04AD               	iorwf	___xxtofl@arg+1,f
  2651  0C20  0828               	movf	??___xxtofl+2,w
  2652  0C21  04AE               	iorwf	___xxtofl@arg+2,f
  2653  0C22  0829               	movf	??___xxtofl+3,w
  2654  0C23  04AF               	iorwf	___xxtofl@arg+3,f
  2655  0C24                     l2617:
  2656  0C24  082A               	movf	___xxtofl@sign,w
  2657  0C25  1903               	btfsc	3,2
  2658  0C26  2C28               	goto	u3261
  2659  0C27  2C29               	goto	u3260
  2660  0C28                     u3261:
  2661  0C28  2C2E               	goto	l2623
  2662  0C29                     u3260:
  2663  0C29                     l2619:
  2664  0C29  1FA5               	btfss	___xxtofl@val+3,7
  2665  0C2A  2C2C               	goto	u3271
  2666  0C2B  2C2D               	goto	u3270
  2667  0C2C                     u3271:
  2668  0C2C  2C2E               	goto	l2623
  2669  0C2D                     u3270:
  2670  0C2D                     l2621:
  2671  0C2D  17AF               	bsf	___xxtofl@arg+3,7
  2672  0C2E                     l2623:
  2673  0C2E  082F               	movf	___xxtofl@arg+3,w
  2674  0C2F  00A5               	movwf	?___xxtofl+3
  2675  0C30  082E               	movf	___xxtofl@arg+2,w
  2676  0C31  00A4               	movwf	?___xxtofl+2
  2677  0C32  082D               	movf	___xxtofl@arg+1,w
  2678  0C33  00A3               	movwf	?___xxtofl+1
  2679  0C34  082C               	movf	___xxtofl@arg,w
  2680  0C35  00A2               	movwf	?___xxtofl
  2681  0C36                     l818:
  2682  0C36  0008               	return
  2683  0C37                     __end_of___xxtofl:
  2684                           
  2685                           	psect	text7
  2686  0924                     __ptext7:	
  2687 ;; *************** function ___wmul *****************
  2688 ;; Defined at:
  2689 ;;		line 15 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul16.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  multiplier      2    3[COMMON] unsigned int 
