

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 16:10:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   979  07B0                     l93:	
   980                           ;./my_lib.h: 48:               case 12:
   981                           
   982                           
   983                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
   984  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   985  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   986  07B2  160F               	bsf	15,4	;volatile
   987                           
   988                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
   989  07B3  128F               	bcf	15,5	;volatile
   990                           
   991                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
   992  07B4  130F               	bcf	15,6	;volatile
   993                           
   994                           ;./my_lib.h: 52:                 break;
   995  07B5  2FE4               	goto	l87
   996  07B6                     l94:	
   997                           ;./my_lib.h: 53:               case 31:
   998                           
   999                           
  1000                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1001  07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1002  07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1003  07B8  120F               	bcf	15,4	;volatile
  1004                           
  1005                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1006  07B9  168F               	bsf	15,5	;volatile
  1007                           
  1008                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1009  07BA  170F               	bsf	15,6	;volatile
  1010                           
  1011                           ;./my_lib.h: 57:                 break;
  1012  07BB  2FE4               	goto	l87
  1013  07BC                     l95:	
  1014                           ;./my_lib.h: 58:               default:
  1015                           
  1016                           
  1017                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1018  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1019  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1020  07BE  120F               	bcf	15,4	;volatile
  1021                           
  1022                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1023  07BF  168F               	bsf	15,5	;volatile
  1024                           
  1025                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1026  07C0  170F               	bsf	15,6	;volatile
  1027                           
  1028                           ;./my_lib.h: 62:                 break;
  1029  07C1  2FE4               	goto	l87
  1030  07C2                     l1796:
  1031  07C2  0822               	movf	initOsc@frec,w
  1032  07C3  00A0               	movwf	??_initOsc
  1033  07C4  01A1               	clrf	??_initOsc+1
  1034                           
  1035                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1036                           ; Switch size 1, requested type "simple"
  1037                           ; Number of cases is 1, Range of values is 0 to 0
  1038                           ; switch strategies available:
  1039                           ; Name         Instructions Cycles
  1040                           ; simple_byte            4     3 (average)
  1041                           ; direct_byte           11     8 (fixed)
  1042                           ; jumptable            260     6 (fixed)
  1043                           ;	Chosen strategy is simple_byte
  1044  07C5  0821               	movf	??_initOsc+1,w
  1045  07C6  3A00               	xorlw	0	; case 0
  1046  07C7  1903               	skipnz
  1047  07C8  2FCA               	goto	l2218
  1048  07C9  2FBC               	goto	l95
  1049  07CA                     l2218:
  1050                           
  1051                           ; Switch size 1, requested type "simple"
  1052                           ; Number of cases is 8, Range of values is 1 to 50
  1053                           ; switch strategies available:
  1054                           ; Name         Instructions Cycles
  1055                           ; simple_byte           25    13 (average)
  1056                           ; direct_byte          161    11 (fixed)
  1057                           ; jumptable            263     9 (fixed)
  1058                           ;	Chosen strategy is simple_byte
  1059  07CA  0820               	movf	??_initOsc,w
  1060  07CB  3A01               	xorlw	1	; case 1
  1061  07CC  1903               	skipnz
  1062  07CD  2F9E               	goto	l90
  1063  07CE  3A03               	xorlw	3	; case 2
  1064  07CF  1903               	skipnz
  1065  07D0  2F98               	goto	l89
  1066  07D1  3A06               	xorlw	6	; case 4
  1067  07D2  1903               	skipnz
  1068  07D3  2F92               	goto	l88
  1069  07D4  3A0C               	xorlw	12	; case 8
  1070  07D5  1903               	skipnz
  1071  07D6  2F8C               	goto	l86
  1072  07D7  3A04               	xorlw	4	; case 12
  1073  07D8  1903               	skipnz
  1074  07D9  2FB0               	goto	l93
  1075  07DA  3A15               	xorlw	21	; case 25
  1076  07DB  1903               	skipnz
  1077  07DC  2FAA               	goto	l92
  1078  07DD  3A06               	xorlw	6	; case 31
  1079  07DE  1903               	skipnz
  1080  07DF  2FB6               	goto	l94
  1081  07E0  3A2D               	xorlw	45	; case 50
  1082  07E1  1903               	skipnz
  1083  07E2  2FA4               	goto	l91
  1084  07E3  2FBC               	goto	l95
  1085  07E4                     l87:
  1086                           
  1087                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1088  07E4  140F               	bsf	15,0	;volatile
  1089  07E5                     l96:
  1090  07E5  0008               	return
  1091  07E6                     __end_of_initOsc:
  1092                           
  1093                           	psect	text4
  1094  0F60                     __ptext4:	
  1095 ;; *************** function _initEUSART *****************
  1096 ;; Defined at:
  1097 ;;		line 318 in file "./my_lib.h"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  tx              1    wreg     unsigned char 
  1100 ;;  rx              1    0[BANK0 ] unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  tx              1    0[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       1       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       1       0       0       0
  1116 ;;Total ram usage:        1 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_setup
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _initEUSART
  1128  0F60                     _initEUSART:
  1129  0F60                     l1804:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _initEUSART: [wreg+status,0]
  1132                           
  1133                           
  1134                           ;./my_lib.h: 322:   TXSTAbits.SYNC = 0;
  1135  0F60  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0F61  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0F62  1218               	bcf	24,4	;volatile
  1138                           
  1139                           ;./my_lib.h: 323:   TXSTAbits.BRGH = 1;
  1140  0F63  1518               	bsf	24,2	;volatile
  1141                           
  1142                           ;./my_lib.h: 324:   TXSTAbits.TX9 = 0;
  1143  0F64  1318               	bcf	24,6	;volatile
  1144                           
  1145                           ;./my_lib.h: 325:   TXSTAbits.TXEN= 1;
  1146  0F65  1698               	bsf	24,5	;volatile
  1147                           
  1148                           ;./my_lib.h: 326:   RCSTAbits.SPEN = 1;
  1149  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0F68  1798               	bsf	24,7	;volatile
  1152                           
  1153                           ;./my_lib.h: 329:   RCSTAbits.RX9 = 0;
  1154  0F69  1318               	bcf	24,6	;volatile
  1155                           
  1156                           ;./my_lib.h: 330:   RCSTAbits.CREN = 1;
  1157  0F6A  1618               	bsf	24,4	;volatile
  1158                           
  1159                           ;./my_lib.h: 333:     BAUDCTLbits.BRG16 = 0;
  1160  0F6B  1683               	bsf	3,5	;RP0=1, select bank3
  1161  0F6C  1703               	bsf	3,6	;RP1=1, select bank3
  1162  0F6D  1187               	bcf	7,3	;volatile
  1163  0F6E                     l1806:
  1164                           
  1165                           ;./my_lib.h: 334:     SPBRG =25;
  1166  0F6E  3019               	movlw	25
  1167  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0F71  0099               	movwf	25	;volatile
  1170                           
  1171                           ;./my_lib.h: 335:     SPBRGH = 1;
  1172  0F72  3001               	movlw	1
  1173  0F73  009A               	movwf	26	;volatile
  1174  0F74                     l1808:
  1175                           
  1176                           ;./my_lib.h: 338:     PIE1bits.RCIE =rx;
  1177  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0F76  0C20               	rrf	initEUSART@rx,w
  1180  0F77  1683               	bsf	3,5	;RP0=1, select bank1
  1181  0F78  1303               	bcf	3,6	;RP1=0, select bank1
  1182  0F79  1C03               	skipc
  1183  0F7A  128C               	bcf	12,5	;volatile
  1184  0F7B  1803               	skipnc
  1185  0F7C  168C               	bsf	12,5	;volatile
  1186  0F7D                     l170:
  1187  0F7D  0008               	return
  1188  0F7E                     __end_of_initEUSART:
  1189                           
  1190                           	psect	text5
  1191  0488                     __ptext5:	
  1192 ;; *************** function _decimal *****************
  1193 ;; Defined at:
  1194 ;;		line 198 in file "MainL5.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  variable        1    wreg     unsigned char 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  variable        1   41[BANK0 ] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         0       1       0       0       0
  1210 ;;      Temps:          0       4       0       0       0
  1211 ;;      Totals:         0       5       0       0       0
  1212 ;;Total ram usage:        5 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 4
  1215 ;; This function calls:
  1216 ;;		___fldiv
  1217 ;;		___flsub
  1218 ;;		___fltol
  1219 ;;		___wmul
  1220 ;;		___xxtofl
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _decimal
  1228  0488                     _decimal:
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1232                           ;decimal@variable stored from wreg
  1233  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1235  048A  00C9               	movwf	decimal@variable
  1236  048B                     l2092:
  1237                           
  1238                           ;MainL5.c: 200:     valor = variable;
  1239  048B  0849               	movf	decimal@variable,w
  1240  048C  00C5               	movwf	??_decimal
  1241  048D  01C6               	clrf	??_decimal+1
  1242  048E  01C7               	clrf	??_decimal+2
  1243  048F  01C8               	clrf	??_decimal+3
  1244  0490  0848               	movf	??_decimal+3,w
  1245  0491  00A9               	movwf	___xxtofl@val+3
  1246  0492  0847               	movf	??_decimal+2,w
  1247  0493  00A8               	movwf	___xxtofl@val+2
  1248  0494  0846               	movf	??_decimal+1,w
  1249  0495  00A7               	movwf	___xxtofl@val+1
  1250  0496  0845               	movf	??_decimal,w
  1251  0497  00A6               	movwf	___xxtofl@val
  1252  0498  3000               	movlw	0
  1253  0499  120A  118A  25A3  120A  118A  	fcall	___xxtofl
  1254  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1255  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1256  04A0  0829               	movf	?___xxtofl+3,w
  1257  04A1  00CF               	movwf	_valor+3
  1258  04A2  0828               	movf	?___xxtofl+2,w
  1259  04A3  00CE               	movwf	_valor+2
  1260  04A4  0827               	movf	?___xxtofl+1,w
  1261  04A5  00CD               	movwf	_valor+1
  1262  04A6  0826               	movf	?___xxtofl,w
  1263  04A7  00CC               	movwf	_valor
  1264  04A8                     l2094:
  1265                           
  1266                           ;MainL5.c: 202:     centenas = (valor/100) ;
  1267  04A8  084F               	movf	_valor+3,w
  1268  04A9  00A7               	movwf	___fldiv@b+3
  1269  04AA  084E               	movf	_valor+2,w
  1270  04AB  00A6               	movwf	___fldiv@b+2
  1271  04AC  084D               	movf	_valor+1,w
  1272  04AD  00A5               	movwf	___fldiv@b+1
  1273  04AE  084C               	movf	_valor,w
  1274  04AF  00A4               	movwf	___fldiv@b
  1275  04B0  3042               	movlw	66
  1276  04B1  00A3               	movwf	___fldiv@a+3
  1277  04B2  30C8               	movlw	200
  1278  04B3  00A2               	movwf	___fldiv@a+2
  1279  04B4  3000               	movlw	0
  1280  04B5  00A1               	movwf	___fldiv@a+1
  1281  04B6  3000               	movlw	0
  1282  04B7  00A0               	movwf	___fldiv@a
  1283  04B8  120A  118A  22AB  120A  118A  	fcall	___fldiv
  1284  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1285  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1286  04BF  0823               	movf	?___fldiv+3,w
  1287  04C0  00BD               	movwf	___fltol@f1+3
  1288  04C1  0822               	movf	?___fldiv+2,w
  1289  04C2  00BC               	movwf	___fltol@f1+2
  1290  04C3  0821               	movf	?___fldiv+1,w
  1291  04C4  00BB               	movwf	___fltol@f1+1
  1292  04C5  0820               	movf	?___fldiv,w
  1293  04C6  00BA               	movwf	___fltol@f1
  1294  04C7  120A  118A  270C  120A  118A  	fcall	___fltol
  1295  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1296  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1297  04CE  083A               	movf	?___fltol,w
  1298  04CF  00C5               	movwf	??_decimal
  1299  04D0  0845               	movf	??_decimal,w
  1300  04D1  00F9               	movwf	_centenas
  1301  04D2                     l2096:
  1302                           
  1303                           ;MainL5.c: 203:     valor = (valor - (centenas*100));
  1304  04D2  3064               	movlw	100
  1305  04D3  00A2               	movwf	___wmul@multiplicand
  1306  04D4  3000               	movlw	0
  1307  04D5  00A3               	movwf	___wmul@multiplicand+1
  1308  04D6  0879               	movf	_centenas,w
  1309  04D7  00C5               	movwf	??_decimal
  1310  04D8  01C6               	clrf	??_decimal+1
  1311  04D9  0845               	movf	??_decimal,w
  1312  04DA  00A0               	movwf	___wmul@multiplier
  1313  04DB  0846               	movf	??_decimal+1,w
  1314  04DC  00A1               	movwf	___wmul@multiplier+1
  1315  04DD  120A  158A  27A2  120A  118A  	fcall	___wmul
  1316  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1317  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1318  04E4  0820               	movf	?___wmul,w
  1319  04E5  00A6               	movwf	___xxtofl@val
  1320  04E6  0821               	movf	?___wmul+1,w
  1321  04E7  00A7               	movwf	___xxtofl@val+1
  1322  04E8  3000               	movlw	0
  1323  04E9  1BA7               	btfsc	___xxtofl@val+1,7
  1324  04EA  30FF               	movlw	255
  1325  04EB  00A8               	movwf	___xxtofl@val+2
  1326  04EC  00A9               	movwf	___xxtofl@val+3
  1327  04ED  3001               	movlw	1
  1328  04EE  120A  118A  25A3  120A  118A  	fcall	___xxtofl
  1329  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1330  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1331  04F5  0829               	movf	?___xxtofl+3,w
  1332  04F6  00B7               	movwf	___flsub@a+3
  1333  04F7  0828               	movf	?___xxtofl+2,w
  1334  04F8  00B6               	movwf	___flsub@a+2
  1335  04F9  0827               	movf	?___xxtofl+1,w
  1336  04FA  00B5               	movwf	___flsub@a+1
  1337  04FB  0826               	movf	?___xxtofl,w
  1338  04FC  00B4               	movwf	___flsub@a
  1339  04FD  084F               	movf	_valor+3,w
  1340  04FE  00BB               	movwf	___flsub@b+3
  1341  04FF  084E               	movf	_valor+2,w
  1342  0500  00BA               	movwf	___flsub@b+2
  1343  0501  084D               	movf	_valor+1,w
  1344  0502  00B9               	movwf	___flsub@b+1
  1345  0503  084C               	movf	_valor,w
  1346  0504  00B8               	movwf	___flsub@b
  1347  0505  120A  158A  277E  120A  118A  	fcall	___flsub
  1348  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1349  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1350  050C  0837               	movf	?___flsub+3,w
  1351  050D  00CF               	movwf	_valor+3
  1352  050E  0836               	movf	?___flsub+2,w
  1353  050F  00CE               	movwf	_valor+2
  1354  0510  0835               	movf	?___flsub+1,w
  1355  0511  00CD               	movwf	_valor+1
  1356  0512  0834               	movf	?___flsub,w
  1357  0513  00CC               	movwf	_valor
  1358  0514                     l2098:
  1359                           
  1360                           ;MainL5.c: 204:     decenas = (valor/10);
  1361  0514  084F               	movf	_valor+3,w
  1362  0515  00A7               	movwf	___fldiv@b+3
  1363  0516  084E               	movf	_valor+2,w
  1364  0517  00A6               	movwf	___fldiv@b+2
  1365  0518  084D               	movf	_valor+1,w
  1366  0519  00A5               	movwf	___fldiv@b+1
  1367  051A  084C               	movf	_valor,w
  1368  051B  00A4               	movwf	___fldiv@b
  1369  051C  3041               	movlw	65
  1370  051D  00A3               	movwf	___fldiv@a+3
  1371  051E  3020               	movlw	32
  1372  051F  00A2               	movwf	___fldiv@a+2
  1373  0520  3000               	movlw	0
  1374  0521  00A1               	movwf	___fldiv@a+1
  1375  0522  3000               	movlw	0
  1376  0523  00A0               	movwf	___fldiv@a
  1377  0524  120A  118A  22AB  120A  118A  	fcall	___fldiv
  1378  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1379  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1380  052B  0823               	movf	?___fldiv+3,w
  1381  052C  00BD               	movwf	___fltol@f1+3
  1382  052D  0822               	movf	?___fldiv+2,w
  1383  052E  00BC               	movwf	___fltol@f1+2
  1384  052F  0821               	movf	?___fldiv+1,w
  1385  0530  00BB               	movwf	___fltol@f1+1
  1386  0531  0820               	movf	?___fldiv,w
  1387  0532  00BA               	movwf	___fltol@f1
  1388  0533  120A  118A  270C  120A  118A  	fcall	___fltol
  1389  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1391  053A  083A               	movf	?___fltol,w
  1392  053B  00C5               	movwf	??_decimal
  1393  053C  0845               	movf	??_decimal,w
  1394  053D  00FA               	movwf	_decenas
  1395  053E                     l2100:
  1396                           
  1397                           ;MainL5.c: 205:     valor = (valor - (decenas*10));
  1398  053E  300A               	movlw	10
  1399  053F  00A2               	movwf	___wmul@multiplicand
  1400  0540  3000               	movlw	0
  1401  0541  00A3               	movwf	___wmul@multiplicand+1
  1402  0542  087A               	movf	_decenas,w
  1403  0543  00C5               	movwf	??_decimal
  1404  0544  01C6               	clrf	??_decimal+1
  1405  0545  0845               	movf	??_decimal,w
  1406  0546  00A0               	movwf	___wmul@multiplier
  1407  0547  0846               	movf	??_decimal+1,w
  1408  0548  00A1               	movwf	___wmul@multiplier+1
  1409  0549  120A  158A  27A2  120A  118A  	fcall	___wmul
  1410  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1411  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0550  0820               	movf	?___wmul,w
  1413  0551  00A6               	movwf	___xxtofl@val
  1414  0552  0821               	movf	?___wmul+1,w
  1415  0553  00A7               	movwf	___xxtofl@val+1
  1416  0554  3000               	movlw	0
  1417  0555  1BA7               	btfsc	___xxtofl@val+1,7
  1418  0556  30FF               	movlw	255
  1419  0557  00A8               	movwf	___xxtofl@val+2
  1420  0558  00A9               	movwf	___xxtofl@val+3
  1421  0559  3001               	movlw	1
  1422  055A  120A  118A  25A3  120A  118A  	fcall	___xxtofl
  1423  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0561  0829               	movf	?___xxtofl+3,w
  1426  0562  00B7               	movwf	___flsub@a+3
  1427  0563  0828               	movf	?___xxtofl+2,w
  1428  0564  00B6               	movwf	___flsub@a+2
  1429  0565  0827               	movf	?___xxtofl+1,w
  1430  0566  00B5               	movwf	___flsub@a+1
  1431  0567  0826               	movf	?___xxtofl,w
  1432  0568  00B4               	movwf	___flsub@a
  1433  0569  084F               	movf	_valor+3,w
  1434  056A  00BB               	movwf	___flsub@b+3
  1435  056B  084E               	movf	_valor+2,w
  1436  056C  00BA               	movwf	___flsub@b+2
  1437  056D  084D               	movf	_valor+1,w
  1438  056E  00B9               	movwf	___flsub@b+1
  1439  056F  084C               	movf	_valor,w
  1440  0570  00B8               	movwf	___flsub@b
  1441  0571  120A  158A  277E  120A  118A  	fcall	___flsub
  1442  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0578  0837               	movf	?___flsub+3,w
  1445  0579  00CF               	movwf	_valor+3
  1446  057A  0836               	movf	?___flsub+2,w
  1447  057B  00CE               	movwf	_valor+2
  1448  057C  0835               	movf	?___flsub+1,w
  1449  057D  00CD               	movwf	_valor+1
  1450  057E  0834               	movf	?___flsub,w
  1451  057F  00CC               	movwf	_valor
  1452                           
  1453                           ;MainL5.c: 206:     unidades = (valor);
  1454  0580  084F               	movf	_valor+3,w
  1455  0581  00BD               	movwf	___fltol@f1+3
  1456  0582  084E               	movf	_valor+2,w
  1457  0583  00BC               	movwf	___fltol@f1+2
  1458  0584  084D               	movf	_valor+1,w
  1459  0585  00BB               	movwf	___fltol@f1+1
  1460  0586  084C               	movf	_valor,w
  1461  0587  00BA               	movwf	___fltol@f1
  1462  0588  120A  118A  270C  120A  118A  	fcall	___fltol
  1463  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1464  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1465  058F  083A               	movf	?___fltol,w
  1466  0590  00C5               	movwf	??_decimal
  1467  0591  0845               	movf	??_decimal,w
  1468  0592  00D0               	movwf	_unidades
  1469  0593                     l2102:
  1470                           
  1471                           ;MainL5.c: 210:     centenas = centenas + 48;
  1472  0593  0879               	movf	_centenas,w
  1473  0594  3E30               	addlw	48
  1474  0595  00C5               	movwf	??_decimal
  1475  0596  0845               	movf	??_decimal,w
  1476  0597  00F9               	movwf	_centenas
  1477  0598                     l2104:
  1478                           
  1479                           ;MainL5.c: 211:     decenas = decenas + 48;
  1480  0598  087A               	movf	_decenas,w
  1481  0599  3E30               	addlw	48
  1482  059A  00C5               	movwf	??_decimal
  1483  059B  0845               	movf	??_decimal,w
  1484  059C  00FA               	movwf	_decenas
  1485  059D                     l2106:
  1486                           
  1487                           ;MainL5.c: 212:     unidades = unidades + 48;
  1488  059D  0850               	movf	_unidades,w
  1489  059E  3E30               	addlw	48
  1490  059F  00C5               	movwf	??_decimal
  1491  05A0  0845               	movf	??_decimal,w
  1492  05A1  00D0               	movwf	_unidades
  1493  05A2                     l238:
  1494  05A2  0008               	return
  1495  05A3                     __end_of_decimal:
  1496                           
  1497                           	psect	text6
  1498  05A3                     __ptext6:	
  1499 ;; *************** function ___xxtofl *****************
  1500 ;; Defined at:
  1501 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\xxtofl.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  sign            1    wreg     unsigned char 
  1504 ;;  val             4    6[BANK0 ] long 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  sign            1   14[BANK0 ] unsigned char 
  1507 ;;  arg             4   16[BANK0 ] unsigned long 
  1508 ;;  exp             1   15[BANK0 ] unsigned char 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  4    6[BANK0 ] unsigned char 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       4       0       0       0
  1519 ;;      Locals:         0       6       0       0       0
  1520 ;;      Temps:          0       4       0       0       0
  1521 ;;      Totals:         0      14       0       0       0
  1522 ;;Total ram usage:       14 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; Hardware stack levels required when called: 2
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_decimal
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function ___xxtofl
  1534  05A3                     ___xxtofl:
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1538                           ;___xxtofl@sign stored from wreg
  1539  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1540  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1541  05A5  00AE               	movwf	___xxtofl@sign
  1542  05A6                     l2014:
  1543  05A6  082E               	movf	___xxtofl@sign,w
  1544  05A7  1903               	btfsc	3,2
  1545  05A8  2DAA               	goto	u2241
  1546  05A9  2DAB               	goto	u2240
  1547  05AA                     u2241:
  1548  05AA  2DBF               	goto	l2020
  1549  05AB                     u2240:
  1550  05AB                     l2016:
  1551  05AB  1FA9               	btfss	___xxtofl@val+3,7
  1552  05AC  2DAE               	goto	u2251
  1553  05AD  2DAF               	goto	u2250
  1554  05AE                     u2251:
  1555  05AE  2DBF               	goto	l2020
  1556  05AF                     u2250:
  1557  05AF                     l2018:
  1558  05AF  0926               	comf	___xxtofl@val,w
  1559  05B0  00B0               	movwf	___xxtofl@arg
  1560  05B1  0927               	comf	___xxtofl@val+1,w
  1561  05B2  00B1               	movwf	___xxtofl@arg+1
  1562  05B3  0928               	comf	___xxtofl@val+2,w
  1563  05B4  00B2               	movwf	___xxtofl@arg+2
  1564  05B5  0929               	comf	___xxtofl@val+3,w
  1565  05B6  00B3               	movwf	___xxtofl@arg+3
  1566  05B7  0AB0               	incf	___xxtofl@arg,f
  1567  05B8  1903               	skipnz
  1568  05B9  0AB1               	incf	___xxtofl@arg+1,f
  1569  05BA  1903               	skipnz
  1570  05BB  0AB2               	incf	___xxtofl@arg+2,f
  1571  05BC  1903               	skipnz
