

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1869  0D53                     u4360:
  1870  0D53                     l3273:
  1871  0D53  302E               	movlw	46
  1872  0D54  0099               	movwf	25	;volatile
  1873  0D55                     l284:
  1874  0D55  300D               	movlw	13
  1875  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0D58  00D5               	movwf	??_sendValues+1
  1878  0D59  30FB               	movlw	251
  1879  0D5A  00D4               	movwf	??_sendValues
  1880  0D5B                     u4497:
  1881  0D5B  0BD4               	decfsz	??_sendValues,f
  1882  0D5C  2D5B               	goto	u4497
  1883  0D5D  0BD5               	decfsz	??_sendValues+1,f
  1884  0D5E  2D5B               	goto	u4497
  1885  0D5F                     l3275:
  1886  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0D61  1E0C               	btfss	12,4	;volatile
  1889  0D62  2D64               	goto	u4371
  1890  0D63  2D65               	goto	u4370
  1891  0D64                     u4371:
  1892  0D64  2D67               	goto	l285
  1893  0D65                     u4370:
  1894  0D65                     l3277:
  1895  0D65  085D               	movf	_decenas,w
  1896  0D66  0099               	movwf	25	;volatile
  1897  0D67                     l285:
  1898  0D67  300D               	movlw	13
  1899  0D68  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0D69  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0D6A  00D5               	movwf	??_sendValues+1
  1902  0D6B  30FB               	movlw	251
  1903  0D6C  00D4               	movwf	??_sendValues
  1904  0D6D                     u4507:
  1905  0D6D  0BD4               	decfsz	??_sendValues,f
  1906  0D6E  2D6D               	goto	u4507
  1907  0D6F  0BD5               	decfsz	??_sendValues+1,f
  1908  0D70  2D6D               	goto	u4507
  1909  0D71                     l3279:
  1910  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0D73  1E0C               	btfss	12,4	;volatile
  1913  0D74  2D76               	goto	u4381
  1914  0D75  2D77               	goto	u4380
  1915  0D76                     u4381:
  1916  0D76  2D79               	goto	l286
  1917  0D77                     u4380:
  1918  0D77                     l3281:
  1919  0D77  085E               	movf	_unidades,w
  1920  0D78  0099               	movwf	25	;volatile
  1921  0D79                     l286:
  1922  0D79  301A               	movlw	26
  1923  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0D7C  00D5               	movwf	??_sendValues+1
  1926  0D7D  30F7               	movlw	247
  1927  0D7E  00D4               	movwf	??_sendValues
  1928  0D7F                     u4517:
  1929  0D7F  0BD4               	decfsz	??_sendValues,f
  1930  0D80  2D7F               	goto	u4517
  1931  0D81  0BD5               	decfsz	??_sendValues+1,f
  1932  0D82  2D7F               	goto	u4517
  1933  0D83  2D84               	nop2
  1934  0D84                     l3283:
  1935  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0D86  1E0C               	btfss	12,4	;volatile
  1938  0D87  2D89               	goto	u4391
  1939  0D88  2D8A               	goto	u4390
  1940  0D89                     u4391:
  1941  0D89  2D8C               	goto	l287
  1942  0D8A                     u4390:
  1943  0D8A                     l3285:
  1944  0D8A  300A               	movlw	10
  1945  0D8B  0099               	movwf	25	;volatile
  1946  0D8C                     l287:
  1947  0D8C  3082               	movlw	130
  1948  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0D8F  00D5               	movwf	??_sendValues+1
  1951  0D90  30DD               	movlw	221
  1952  0D91  00D4               	movwf	??_sendValues
  1953  0D92                     u4527:
  1954  0D92  0BD4               	decfsz	??_sendValues,f
  1955  0D93  2D92               	goto	u4527
  1956  0D94  0BD5               	decfsz	??_sendValues+1,f
  1957  0D95  2D92               	goto	u4527
  1958  0D96                     l3287:
  1959  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0D98  01DF               	clrf	_varUART
  1962  0D99                     l3289:
  1963  0D99  085F               	movf	_varUART,w
  1964  0D9A  0088               	movwf	8	;volatile
  1965  0D9B  2DAE               	goto	l289
  1966  0D9C                     l3291:
  1967  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0D9E  085F               	movf	_varUART,w
  1970  0D9F  00D4               	movwf	??_sendValues
  1971  0DA0  01D5               	clrf	??_sendValues+1
  1972                           
  1973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1974                           ; Switch size 1, requested type "simple"
  1975                           ; Number of cases is 1, Range of values is 0 to 0
  1976                           ; switch strategies available:
  1977                           ; Name         Instructions Cycles
  1978                           ; simple_byte            4     3 (average)
  1979                           ; direct_byte           11     8 (fixed)
  1980                           ; jumptable            260     6 (fixed)
  1981                           ;	Chosen strategy is simple_byte
  1982  0DA1  0855               	movf	??_sendValues+1,w
  1983  0DA2  3A00               	xorlw	0	; case 0
  1984  0DA3  1903               	skipnz
  1985  0DA4  2DA6               	goto	l3391
  1986  0DA5  2D99               	goto	l3289
  1987  0DA6                     l3391:
  1988                           
  1989                           ; Switch size 1, requested type "simple"
  1990                           ; Number of cases is 2, Range of values is 111 to 112
  1991                           ; switch strategies available:
  1992                           ; Name         Instructions Cycles
  1993                           ; simple_byte            7     4 (average)
  1994                           ; direct_byte           17    11 (fixed)
  1995                           ; jumptable            263     9 (fixed)
  1996                           ;	Chosen strategy is simple_byte
  1997  0DA6  0854               	movf	??_sendValues,w
  1998  0DA7  3A6F               	xorlw	111	; case 111
  1999  0DA8  1903               	skipnz
  2000  0DA9  2D35               	goto	l3265
  2001  0DAA  3A1F               	xorlw	31	; case 112
  2002  0DAB  1903               	skipnz
  2003  0DAC  2CCD               	goto	l3241
  2004  0DAD  2D99               	goto	l3289
  2005  0DAE                     l289:
  2006  0DAE  0008               	return
  2007  0DAF                     __end_of_sendValues:
  2008                           
  2009                           	psect	text9
  2010  0EAF                     __ptext9:	
  2011 ;; *************** function _decimal *****************
  2012 ;; Defined at:
  2013 ;;		line 170 in file "MainL3Master.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  variable        1    wreg     unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  variable        1   51[BANK0 ] unsigned char 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       0       0       0       0
  2028 ;;      Locals:         0       1       0       0       0
  2029 ;;      Temps:          0       4       0       0       0
  2030 ;;      Totals:         0       5       0       0       0
  2031 ;;Total ram usage:        5 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 3
  2034 ;; This function calls:
  2035 ;;		___fldiv
  2036 ;;		___flmul
  2037 ;;		___flsub
  2038 ;;		___fltol
  2039 ;;		___wmul
  2040 ;;		___xxtofl
  2041 ;; This function is called by:
  2042 ;;		_sendValues
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _decimal
  2048  0EAF                     _decimal:
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2052                           ;decimal@variable stored from wreg
  2053  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0EB1  00D3               	movwf	decimal@variable
  2056  0EB2                     l3219:
  2057                           
  2058                           ;MainL3Master.c: 172: 
  2059  0EB2  0853               	movf	decimal@variable,w
  2060  0EB3  00CF               	movwf	??_decimal
  2061  0EB4  01D0               	clrf	??_decimal+1
  2062  0EB5  01D1               	clrf	??_decimal+2
  2063  0EB6  01D2               	clrf	??_decimal+3
  2064  0EB7  0852               	movf	??_decimal+3,w
  2065  0EB8  00A5               	movwf	___xxtofl@val+3
  2066  0EB9  0851               	movf	??_decimal+2,w
  2067  0EBA  00A4               	movwf	___xxtofl@val+2
  2068  0EBB  0850               	movf	??_decimal+1,w
  2069  0EBC  00A3               	movwf	___xxtofl@val+1
  2070  0EBD  084F               	movf	??_decimal,w
  2071  0EBE  00A2               	movwf	___xxtofl@val
  2072  0EBF  3000               	movlw	0
  2073  0EC0  120A  158A  2410  120A  158A  	fcall	___xxtofl
  2074  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0EC7  0825               	movf	?___xxtofl+3,w
  2077  0EC8  00DB               	movwf	_valor+3
  2078  0EC9  0824               	movf	?___xxtofl+2,w
  2079  0ECA  00DA               	movwf	_valor+2
  2080  0ECB  0823               	movf	?___xxtofl+1,w
  2081  0ECC  00D9               	movwf	_valor+1
  2082  0ECD  0822               	movf	?___xxtofl,w
  2083  0ECE  00D8               	movwf	_valor
  2084  0ECF                     l3221:
  2085                           
  2086                           ;MainL3Master.c: 173:         decimal(varPot1);
  2087  0ECF  3043               	movlw	67
  2088  0ED0  00B8               	movwf	___flmul@b+3
  2089  0ED1  30FA               	movlw	250
  2090  0ED2  00B7               	movwf	___flmul@b+2
  2091  0ED3  3000               	movlw	0
  2092  0ED4  00B6               	movwf	___flmul@b+1
  2093  0ED5  3000               	movlw	0
  2094  0ED6  00B5               	movwf	___flmul@b
  2095  0ED7  3043               	movlw	67
  2096  0ED8  00A3               	movwf	___fldiv@a+3
  2097  0ED9  307F               	movlw	127
  2098  0EDA  00A2               	movwf	___fldiv@a+2
  2099  0EDB  3000               	movlw	0
  2100  0EDC  00A1               	movwf	___fldiv@a+1
  2101  0EDD  3000               	movlw	0
  2102  0EDE  00A0               	movwf	___fldiv@a
  2103  0EDF  085B               	movf	_valor+3,w
  2104  0EE0  00A7               	movwf	___fldiv@b+3
  2105  0EE1  085A               	movf	_valor+2,w
  2106  0EE2  00A6               	movwf	___fldiv@b+2
  2107  0EE3  0859               	movf	_valor+1,w
  2108  0EE4  00A5               	movwf	___fldiv@b+1
  2109  0EE5  0858               	movf	_valor,w
  2110  0EE6  00A4               	movwf	___fldiv@b
  2111  0EE7  120A  118A  2619  120A  158A  	fcall	___fldiv
  2112  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0EEE  0823               	movf	?___fldiv+3,w
  2115  0EEF  00BC               	movwf	___flmul@a+3
  2116  0EF0  0822               	movf	?___fldiv+2,w
  2117  0EF1  00BB               	movwf	___flmul@a+2
  2118  0EF2  0821               	movf	?___fldiv+1,w
  2119  0EF3  00BA               	movwf	___flmul@a+1
  2120  0EF4  0820               	movf	?___fldiv,w
  2121  0EF5  00B9               	movwf	___flmul@a
  2122  0EF6  120A  118A  2028  120A  158A  	fcall	___flmul
  2123  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0EFD  0838               	movf	?___flmul+3,w
  2126  0EFE  00DB               	movwf	_valor+3
  2127  0EFF  0837               	movf	?___flmul+2,w
  2128  0F00  00DA               	movwf	_valor+2
  2129  0F01  0836               	movf	?___flmul+1,w
  2130  0F02  00D9               	movwf	_valor+1
  2131  0F03  0835               	movf	?___flmul,w
  2132  0F04  00D8               	movwf	_valor
  2133  0F05                     l3223:
  2134                           
  2135                           ;MainL3Master.c: 174:            if(TXIF == 1){
  2136  0F05  085B               	movf	_valor+3,w
  2137  0F06  00A7               	movwf	___fldiv@b+3
  2138  0F07  085A               	movf	_valor+2,w
  2139  0F08  00A6               	movwf	___fldiv@b+2
  2140  0F09  0859               	movf	_valor+1,w
  2141  0F0A  00A5               	movwf	___fldiv@b+1
  2142  0F0B  0858               	movf	_valor,w
  2143  0F0C  00A4               	movwf	___fldiv@b
  2144  0F0D  3042               	movlw	66
  2145  0F0E  00A3               	movwf	___fldiv@a+3
  2146  0F0F  30C8               	movlw	200
  2147  0F10  00A2               	movwf	___fldiv@a+2
  2148  0F11  3000               	movlw	0
  2149  0F12  00A1               	movwf	___fldiv@a+1
  2150  0F13  3000               	movlw	0
  2151  0F14  00A0               	movwf	___fldiv@a
  2152  0F15  120A  118A  2619  120A  158A  	fcall	___fldiv
  2153  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0F1C  0823               	movf	?___fldiv+3,w
  2156  0F1D  00B8               	movwf	___fltol@f1+3
  2157  0F1E  0822               	movf	?___fldiv+2,w
  2158  0F1F  00B7               	movwf	___fltol@f1+2
  2159  0F20  0821               	movf	?___fldiv+1,w
  2160  0F21  00B6               	movwf	___fltol@f1+1
  2161  0F22  0820               	movf	?___fldiv,w
  2162  0F23  00B5               	movwf	___fltol@f1
  2163  0F24  120A  158A  2394  120A  158A  	fcall	___fltol
  2164  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0F2B  0835               	movf	?___fltol,w
  2167  0F2C  00CF               	movwf	??_decimal
  2168  0F2D  084F               	movf	??_decimal,w
  2169  0F2E  00DC               	movwf	_centenas
  2170  0F2F                     l3225:
  2171                           
  2172                           ;MainL3Master.c: 175:               TXREG = centenas;
  2173  0F2F  3064               	movlw	100
  2174  0F30  00F5               	movwf	___wmul@multiplicand
  2175  0F31  3000               	movlw	0
  2176  0F32  00F6               	movwf	___wmul@multiplicand+1
  2177  0F33  085C               	movf	_centenas,w
  2178  0F34  00CF               	movwf	??_decimal
  2179  0F35  01D0               	clrf	??_decimal+1
  2180  0F36  084F               	movf	??_decimal,w
  2181  0F37  00F3               	movwf	___wmul@multiplier
  2182  0F38  0850               	movf	??_decimal+1,w
  2183  0F39  00F4               	movwf	___wmul@multiplier+1
  2184  0F3A  120A  158A  2285  120A  158A  	fcall	___wmul
  2185  0F3F  0873               	movf	?___wmul,w
  2186  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0F42  00A2               	movwf	___xxtofl@val
  2189  0F43  0874               	movf	?___wmul+1,w
  2190  0F44  00A3               	movwf	___xxtofl@val+1
  2191  0F45  3000               	movlw	0
  2192  0F46  1BA3               	btfsc	___xxtofl@val+1,7
  2193  0F47  30FF               	movlw	255
  2194  0F48  00A4               	movwf	___xxtofl@val+2
  2195  0F49  00A5               	movwf	___xxtofl@val+3
  2196  0F4A  3001               	movlw	1
  2197  0F4B  120A  158A  2410  120A  158A  	fcall	___xxtofl
  2198  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0F52  0825               	movf	?___xxtofl+3,w
  2201  0F53  00B3               	movwf	___flsub@a+3
  2202  0F54  0824               	movf	?___xxtofl+2,w
  2203  0F55  00B2               	movwf	___flsub@a+2
  2204  0F56  0823               	movf	?___xxtofl+1,w
  2205  0F57  00B1               	movwf	___flsub@a+1
  2206  0F58  0822               	movf	?___xxtofl,w
  2207  0F59  00B0               	movwf	___flsub@a
  2208  0F5A  085B               	movf	_valor+3,w
  2209  0F5B  00B7               	movwf	___flsub@b+3
  2210  0F5C  085A               	movf	_valor+2,w
  2211  0F5D  00B6               	movwf	___flsub@b+2
  2212  0F5E  0859               	movf	_valor+1,w
  2213  0F5F  00B5               	movwf	___flsub@b+1
  2214  0F60  0858               	movf	_valor,w
  2215  0F61  00B4               	movwf	___flsub@b
  2216  0F62  120A  158A  2212  120A  158A  	fcall	___flsub
  2217  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0F69  0833               	movf	?___flsub+3,w
  2220  0F6A  00DB               	movwf	_valor+3
  2221  0F6B  0832               	movf	?___flsub+2,w
  2222  0F6C  00DA               	movwf	_valor+2
  2223  0F6D  0831               	movf	?___flsub+1,w
  2224  0F6E  00D9               	movwf	_valor+1
  2225  0F6F  0830               	movf	?___flsub,w
  2226  0F70  00D8               	movwf	_valor
  2227  0F71                     l3227:
  2228                           
  2229                           ;MainL3Master.c: 176:               }
  2230  0F71  085B               	movf	_valor+3,w
  2231  0F72  00A7               	movwf	___fldiv@b+3
  2232  0F73  085A               	movf	_valor+2,w
  2233  0F74  00A6               	movwf	___fldiv@b+2
  2234  0F75  0859               	movf	_valor+1,w
  2235  0F76  00A5               	movwf	___fldiv@b+1
  2236  0F77  0858               	movf	_valor,w
  2237  0F78  00A4               	movwf	___fldiv@b
  2238  0F79  3041               	movlw	65
  2239  0F7A  00A3               	movwf	___fldiv@a+3
  2240  0F7B  3020               	movlw	32
  2241  0F7C  00A2               	movwf	___fldiv@a+2
  2242  0F7D  3000               	movlw	0
  2243  0F7E  00A1               	movwf	___fldiv@a+1
  2244  0F7F  3000               	movlw	0
  2245  0F80  00A0               	movwf	___fldiv@a
  2246  0F81  120A  118A  2619  120A  158A  	fcall	___fldiv
  2247  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0F88  0823               	movf	?___fldiv+3,w
  2250  0F89  00B8               	movwf	___fltol@f1+3
  2251  0F8A  0822               	movf	?___fldiv+2,w
  2252  0F8B  00B7               	movwf	___fltol@f1+2
  2253  0F8C  0821               	movf	?___fldiv+1,w
  2254  0F8D  00B6               	movwf	___fltol@f1+1
  2255  0F8E  0820               	movf	?___fldiv,w
  2256  0F8F  00B5               	movwf	___fltol@f1
  2257  0F90  120A  158A  2394  120A  158A  	fcall	___fltol
  2258  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0F97  0835               	movf	?___fltol,w
  2261  0F98  00CF               	movwf	??_decimal
  2262  0F99  084F               	movf	??_decimal,w
  2263  0F9A  00DD               	movwf	_decenas
  2264  0F9B                     l3229:
  2265                           
  2266                           ;MainL3Master.c: 177:            _delay((unsigned long)((10)*(4000000/4000.0)));
  2267  0F9B  300A               	movlw	10
  2268  0F9C  00F5               	movwf	___wmul@multiplicand
  2269  0F9D  3000               	movlw	0
  2270  0F9E  00F6               	movwf	___wmul@multiplicand+1
  2271  0F9F  085D               	movf	_decenas,w
  2272  0FA0  00CF               	movwf	??_decimal
  2273  0FA1  01D0               	clrf	??_decimal+1
  2274  0FA2  084F               	movf	??_decimal,w
  2275  0FA3  00F3               	movwf	___wmul@multiplier
  2276  0FA4  0850               	movf	??_decimal+1,w
  2277  0FA5  00F4               	movwf	___wmul@multiplier+1
  2278  0FA6  120A  158A  2285  120A  158A  	fcall	___wmul
  2279  0FAB  0873               	movf	?___wmul,w
  2280  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0FAE  00A2               	movwf	___xxtofl@val
  2283  0FAF  0874               	movf	?___wmul+1,w
  2284  0FB0  00A3               	movwf	___xxtofl@val+1
  2285  0FB1  3000               	movlw	0
  2286  0FB2  1BA3               	btfsc	___xxtofl@val+1,7
  2287  0FB3  30FF               	movlw	255
  2288  0FB4  00A4               	movwf	___xxtofl@val+2
  2289  0FB5  00A5               	movwf	___xxtofl@val+3
  2290  0FB6  3001               	movlw	1
  2291  0FB7  120A  158A  2410  120A  158A  	fcall	___xxtofl
  2292  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0FBE  0825               	movf	?___xxtofl+3,w
  2295  0FBF  00B3               	movwf	___flsub@a+3
  2296  0FC0  0824               	movf	?___xxtofl+2,w
  2297  0FC1  00B2               	movwf	___flsub@a+2
  2298  0FC2  0823               	movf	?___xxtofl+1,w
  2299  0FC3  00B1               	movwf	___flsub@a+1
  2300  0FC4  0822               	movf	?___xxtofl,w
  2301  0FC5  00B0               	movwf	___flsub@a
  2302  0FC6  085B               	movf	_valor+3,w
  2303  0FC7  00B7               	movwf	___flsub@b+3
  2304  0FC8  085A               	movf	_valor+2,w
  2305  0FC9  00B6               	movwf	___flsub@b+2
  2306  0FCA  0859               	movf	_valor+1,w
  2307  0FCB  00B5               	movwf	___flsub@b+1
  2308  0FCC  0858               	movf	_valor,w
  2309  0FCD  00B4               	movwf	___flsub@b
  2310  0FCE  120A  158A  2212  120A  158A  	fcall	___flsub
  2311  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0FD5  0833               	movf	?___flsub+3,w
  2314  0FD6  00DB               	movwf	_valor+3
  2315  0FD7  0832               	movf	?___flsub+2,w
  2316  0FD8  00DA               	movwf	_valor+2
  2317  0FD9  0831               	movf	?___flsub+1,w
  2318  0FDA  00D9               	movwf	_valor+1
  2319  0FDB  0830               	movf	?___flsub,w
  2320  0FDC  00D8               	movwf	_valor
  2321  0FDD                     l3231:
  2322                           
  2323                           ;MainL3Master.c: 178:            if(TXIF == 1){
  2324  0FDD  085B               	movf	_valor+3,w
  2325  0FDE  00B8               	movwf	___fltol@f1+3
  2326  0FDF  085A               	movf	_valor+2,w
  2327  0FE0  00B7               	movwf	___fltol@f1+2
  2328  0FE1  0859               	movf	_valor+1,w
  2329  0FE2  00B6               	movwf	___fltol@f1+1
  2330  0FE3  0858               	movf	_valor,w
  2331  0FE4  00B5               	movwf	___fltol@f1
  2332  0FE5  120A  158A  2394  120A  158A  	fcall	___fltol
  2333  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0FEC  0835               	movf	?___fltol,w
  2336  0FED  00CF               	movwf	??_decimal
  2337  0FEE  084F               	movf	??_decimal,w
  2338  0FEF  00DE               	movwf	_unidades
  2339  0FF0                     l3233:
  2340                           
  2341                           ;MainL3Master.c: 182:            if(TXIF == 1){
  2342  0FF0  085C               	movf	_centenas,w
  2343  0FF1  3E30               	addlw	48
  2344  0FF2  00CF               	movwf	??_decimal
  2345  0FF3  084F               	movf	??_decimal,w
  2346  0FF4  00DC               	movwf	_centenas
  2347  0FF5                     l3235:
  2348                           
  2349                           ;MainL3Master.c: 183:                TXREG = decenas;
  2350  0FF5  085D               	movf	_decenas,w
  2351  0FF6  3E30               	addlw	48
  2352  0FF7  00CF               	movwf	??_decimal
  2353  0FF8  084F               	movf	??_decimal,w
  2354  0FF9  00DD               	movwf	_decenas
  2355  0FFA                     l3237:
  2356                           
  2357                           ;MainL3Master.c: 184:               }
  2358  0FFA  085E               	movf	_unidades,w
  2359  0FFB  3E30               	addlw	48
  2360  0FFC  00CF               	movwf	??_decimal
  2361  0FFD  084F               	movf	??_decimal,w
  2362  0FFE  00DE               	movwf	_unidades
  2363  0FFF                     l271:
  2364  0FFF  0008               	return
  2365  1000                     __end_of_decimal:
  2366                           
  2367                           	psect	text10
  2368  0C10                     __ptext10:	
  2369 ;; *************** function ___xxtofl *****************
  2370 ;; Defined at:
  2371 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\xxtofl.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;  sign            1    wreg     unsigned char 
  2374 ;;  val             4    2[BANK0 ] long 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  sign            1   10[BANK0 ] unsigned char 
  2377 ;;  arg             4   12[BANK0 ] unsigned long 
  2378 ;;  exp             1   11[BANK0 ] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  4    2[BANK0 ] unsigned char 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       4       0       0       0
  2389 ;;      Locals:         0       6       0       0       0
  2390 ;;      Temps:          0       4       0       0       0
  2391 ;;      Totals:         0      14       0       0       0
  2392 ;;Total ram usage:       14 bytes
  2393 ;; Hardware stack levels used: 1
  2394 ;; Hardware stack levels required when called: 1
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_decimal
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function ___xxtofl
  2404  0C10                     ___xxtofl:
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2408                           ;___xxtofl@sign stored from wreg
  2409  0C10  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0C11  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0C12  00AA               	movwf	___xxtofl@sign
  2412  0C13                     l2455:
  2413  0C13  082A               	movf	___xxtofl@sign,w
  2414  0C14  1903               	btfsc	3,2
  2415  0C15  2C17               	goto	u3061
  2416  0C16  2C18               	goto	u3060
  2417  0C17                     u3061:
  2418  0C17  2C2C               	goto	l2461
  2419  0C18                     u3060:
  2420  0C18                     l2457:
  2421  0C18  1FA5               	btfss	___xxtofl@val+3,7
