

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 10:59:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1180  0D2B  0189               	clrf	9	;volatile
  1181  0D2C                     l1851:
  1182                           
  1183                           ;./my_lib.h: 73:      ADCON0bits.CHS= 0;
  1184  0D2C  30C3               	movlw	-61
  1185  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0D2F  059F               	andwf	31,f	;volatile
  1188  0D30                     l1853:
  1189                           
  1190                           ;./my_lib.h: 74:      _delay((unsigned long)((100)*(8000000/4000000.0)));
  1191  0D30  3041               	movlw	65
  1192  0D31  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0D32  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0D33  00A1               	movwf	??_initAN^(0+128)
  1195  0D34                     u2917:
  1196  0D34  0BA1               	decfsz	??_initAN^(0+128),f
  1197  0D35  2D34               	goto	u2917
  1198  0D36  2D37               	nop2
  1199  0D37                     l1855:
  1200                           
  1201                           ;./my_lib.h: 76:      ADCON0bits.ADON = 1;
  1202  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0D39  141F               	bsf	31,0	;volatile
  1205  0D3A                     l1857:
  1206                           
  1207                           ;./my_lib.h: 77:      ADCON0bits.ADCS = 1;
  1208  0D3A  081F               	movf	31,w	;volatile
  1209  0D3B  393F               	andlw	-193
  1210  0D3C  3840               	iorlw	64
  1211  0D3D  009F               	movwf	31	;volatile
  1212                           
  1213                           ;./my_lib.h: 81:      ADCON1bits.ADFM = just;
  1214  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0D40  0C20               	rrf	initAN@just^(0+128),w
  1217  0D41  1C03               	skipc
  1218  0D42  139F               	bcf	31,7	;volatile
  1219  0D43  1803               	skipnc
  1220  0D44  179F               	bsf	31,7	;volatile
  1221  0D45                     l1859:
  1222                           
  1223                           ;./my_lib.h: 82:      ADCON1bits.VCFG0 = 0;
  1224  0D45  121F               	bcf	31,4	;volatile
  1225  0D46                     l1861:
  1226                           
  1227                           ;./my_lib.h: 83:      ADCON1bits.VCFG1 = 0;
  1228  0D46  129F               	bcf	31,5	;volatile
  1229  0D47                     l1863:
  1230                           
  1231                           ;./my_lib.h: 85:      PIE1bits.ADIE= 1;
  1232  0D47  170C               	bsf	12,6	;volatile
  1233  0D48                     l117:
  1234  0D48  0008               	return
  1235  0D49                     __end_of_initAN:
  1236                           
  1237                           	psect	text4
  1238  0CE0                     __ptext4:	
  1239 ;; *************** function _I2C_Slave_Init *****************
  1240 ;; Defined at:
  1241 ;;		line 93 in file "I2C.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  address         1    wreg     unsigned char 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  address         1    0[BANK1 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       0       1       0       0
  1257 ;;      Temps:          0       0       0       0       0
  1258 ;;      Totals:         0       0       1       0       0
  1259 ;;Total ram usage:        1 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 4
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_setup
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _I2C_Slave_Init
  1271  0CE0                     _I2C_Slave_Init:
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _I2C_Slave_Init: [wreg]
  1275                           ;I2C_Slave_Init@address stored from wreg
  1276  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0CE2  00A0               	movwf	I2C_Slave_Init@address^(0+128)
  1279  0CE3                     l1865:
  1280                           
  1281                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1282  0CE3  0820               	movf	I2C_Slave_Init@address^(0+128),w
  1283  0CE4  0093               	movwf	19	;volatile
  1284                           
  1285                           ;I2C.c: 96:     SSPCON = 0x36;
  1286  0CE5  3036               	movlw	54
  1287  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0CE8  0094               	movwf	20	;volatile
  1290                           
  1291                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1292  0CE9  3080               	movlw	128
  1293  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0CEC  0094               	movwf	20	;volatile
  1296                           
  1297                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1298  0CED  3001               	movlw	1
  1299  0CEE  0091               	movwf	17	;volatile
  1300  0CEF                     l1867:
  1301                           
  1302                           ;I2C.c: 99:     TRISC3 = 1;
  1303  0CEF  1587               	bsf	7,3	;volatile
  1304  0CF0                     l1869:
  1305                           
  1306                           ;I2C.c: 100:     TRISC4 = 1;
  1307  0CF0  1607               	bsf	7,4	;volatile
  1308  0CF1                     l1871:
  1309                           
  1310                           ;I2C.c: 101:     GIE = 1;
  1311  0CF1  178B               	bsf	11,7	;volatile
  1312  0CF2                     l1873:
  1313                           
  1314                           ;I2C.c: 102:     PEIE = 1;
  1315  0CF2  170B               	bsf	11,6	;volatile
  1316  0CF3                     l1875:
  1317                           
  1318                           ;I2C.c: 103:     SSPIF = 0;
  1319  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0CF5  118C               	bcf	12,3	;volatile
  1322  0CF6                     l1877:
  1323                           
  1324                           ;I2C.c: 104:     SSPIE = 1;
  1325  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0CF8  158C               	bsf	12,3	;volatile
  1328  0CF9                     l315:
  1329  0CF9  0008               	return
  1330  0CFA                     __end_of_I2C_Slave_Init:
  1331                           
  1332                           	psect	text5
  1333  060F                     __ptext5:	
  1334 ;; *************** function _chselect *****************
  1335 ;; Defined at:
  1336 ;;		line 138 in file "./my_lib.h"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  cant            1    wreg     unsigned char 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  cant            1    3[BANK1 ] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       1       0       0
  1352 ;;      Temps:          0       0       3       0       0
  1353 ;;      Totals:         0       0       4       0       0
  1354 ;;Total ram usage:        4 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; Hardware stack levels required when called: 4
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _chselect
  1366  060F                     _chselect:
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  1370                           ;chselect@cant stored from wreg
  1371  060F  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0610  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0611  00A3               	movwf	chselect@cant^(0+128)
  1374  0612                     l2293:
  1375                           
  1376                           ;./my_lib.h: 139:     if(ADCON0bits.GO == 0){
  1377  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0614  189F               	btfsc	31,1	;volatile
  1380  0615  2E17               	goto	u2581
  1381  0616  2E18               	goto	u2580
  1382  0617                     u2581:
  1383  0617  2F40               	goto	l2381
  1384  0618                     u2580:
  1385  0618  2F07               	goto	l2379
  1386  0619                     l2297:
  1387                           
  1388                           ;./my_lib.h: 143:             if (cant == 1){
  1389  0619  0323               	decf	chselect@cant^(0+128),w
  1390  061A  1D03               	btfss	3,2
  1391  061B  2E1D               	goto	u2591
  1392  061C  2E1E               	goto	u2590
  1393  061D                     u2591:
  1394  061D  2E23               	goto	l2301
  1395  061E                     u2590:
  1396  061E                     l2299:
  1397                           
  1398                           ;./my_lib.h: 144:                 ADCON0bits.CHS = 0;
  1399  061E  30C3               	movlw	-61
  1400  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0621  059F               	andwf	31,f	;volatile
  1403                           
  1404                           ;./my_lib.h: 145:             }
  1405  0622  2F40               	goto	l2381
  1406  0623                     l2301:
  1407                           
  1408                           ;./my_lib.h: 147:                 ADCON0bits.CHS = 1;
  1409  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0625  081F               	movf	31,w	;volatile
  1412  0626  39C3               	andlw	-61
  1413  0627  3804               	iorlw	4
  1414  0628  009F               	movwf	31	;volatile
  1415  0629  2F40               	goto	l2381
  1416  062A                     l2303:
  1417                           
  1418                           ;./my_lib.h: 151:             if (cant == 2){
  1419  062A  3002               	movlw	2
  1420  062B  0623               	xorwf	chselect@cant^(0+128),w
  1421  062C  1D03               	btfss	3,2
  1422  062D  2E2F               	goto	u2601
  1423  062E  2E30               	goto	u2600
  1424  062F                     u2601:
  1425  062F  2E35               	goto	l2307
  1426  0630                     u2600:
  1427  0630                     l2305:
  1428                           
  1429                           ;./my_lib.h: 152:                 ADCON0bits.CHS = 0;
  1430  0630  30C3               	movlw	-61
  1431  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0633  059F               	andwf	31,f	;volatile
  1434                           
  1435                           ;./my_lib.h: 153:             }
  1436  0634  2F40               	goto	l2381
  1437  0635                     l2307:
  1438                           
  1439                           ;./my_lib.h: 155:                 ADCON0bits.CHS = 2;
  1440  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0637  081F               	movf	31,w	;volatile
  1443  0638  39C3               	andlw	-61
  1444  0639  3808               	iorlw	8
  1445  063A  009F               	movwf	31	;volatile
  1446  063B  2F40               	goto	l2381
  1447  063C                     l2309:
  1448                           
  1449                           ;./my_lib.h: 159:             if (cant == 3){
  1450  063C  3003               	movlw	3
  1451  063D  0623               	xorwf	chselect@cant^(0+128),w
  1452  063E  1D03               	btfss	3,2
  1453  063F  2E41               	goto	u2611
  1454  0640  2E42               	goto	u2610
  1455  0641                     u2611:
  1456  0641  2E47               	goto	l2313
  1457  0642                     u2610:
  1458  0642                     l2311:
  1459                           
  1460                           ;./my_lib.h: 160:                 ADCON0bits.CHS = 0;
  1461  0642  30C3               	movlw	-61
  1462  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0645  059F               	andwf	31,f	;volatile
  1465                           
  1466                           ;./my_lib.h: 161:             }
  1467  0646  2F40               	goto	l2381
  1468  0647                     l2313:
  1469                           
  1470                           ;./my_lib.h: 163:                 ADCON0bits.CHS = 3;
  1471  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0649  081F               	movf	31,w	;volatile
  1474  064A  39C3               	andlw	-61
  1475  064B  380C               	iorlw	12
  1476  064C  009F               	movwf	31	;volatile
  1477  064D  2F40               	goto	l2381
  1478  064E                     l2315:
  1479                           
  1480                           ;./my_lib.h: 167:             if (cant == 4){
  1481  064E  3004               	movlw	4
  1482  064F  0623               	xorwf	chselect@cant^(0+128),w
  1483  0650  1D03               	btfss	3,2
  1484  0651  2E53               	goto	u2621
  1485  0652  2E54               	goto	u2620
  1486  0653                     u2621:
  1487  0653  2E59               	goto	l2319
  1488  0654                     u2620:
  1489  0654                     l2317:
  1490                           
  1491                           ;./my_lib.h: 168:                 ADCON0bits.CHS = 0;
  1492  0654  30C3               	movlw	-61
  1493  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0657  059F               	andwf	31,f	;volatile
  1496                           
  1497                           ;./my_lib.h: 169:             }
  1498  0658  2F40               	goto	l2381
  1499  0659                     l2319:
  1500                           
  1501                           ;./my_lib.h: 171:                 ADCON0bits.CHS = 4;
  1502  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1503  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1504  065B  081F               	movf	31,w	;volatile
  1505  065C  39C3               	andlw	-61
  1506  065D  3810               	iorlw	16
  1507  065E  009F               	movwf	31	;volatile
  1508  065F  2F40               	goto	l2381
  1509  0660                     l2321:
  1510                           
  1511                           ;./my_lib.h: 175:             if (cant == 5){
  1512  0660  3005               	movlw	5
  1513  0661  0623               	xorwf	chselect@cant^(0+128),w
  1514  0662  1D03               	btfss	3,2
  1515  0663  2E65               	goto	u2631
  1516  0664  2E66               	goto	u2630
  1517  0665                     u2631:
  1518  0665  2E6B               	goto	l2325
  1519  0666                     u2630:
  1520  0666                     l2323:
  1521                           
  1522                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  1523  0666  30C3               	movlw	-61
  1524  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0669  059F               	andwf	31,f	;volatile
  1527                           
  1528                           ;./my_lib.h: 177:             }
  1529  066A  2F40               	goto	l2381
  1530  066B                     l2325:
  1531                           
  1532                           ;./my_lib.h: 179:                 ADCON0bits.CHS = 5;
  1533  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1534  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1535  066D  081F               	movf	31,w	;volatile
  1536  066E  39C3               	andlw	-61
  1537  066F  3814               	iorlw	20
  1538  0670  009F               	movwf	31	;volatile
  1539  0671  2F40               	goto	l2381
  1540  0672                     l2327:
  1541                           
  1542                           ;./my_lib.h: 183:             if (cant == 6){
  1543  0672  3006               	movlw	6
  1544  0673  0623               	xorwf	chselect@cant^(0+128),w
  1545  0674  1D03               	btfss	3,2
  1546  0675  2E77               	goto	u2641
  1547  0676  2E78               	goto	u2640
  1548  0677                     u2641:
  1549  0677  2E7D               	goto	l2331
  1550  0678                     u2640:
  1551  0678                     l2329:
  1552                           
  1553                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  1554  0678  30C3               	movlw	-61
  1555  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1556  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1557  067B  059F               	andwf	31,f	;volatile
  1558                           
  1559                           ;./my_lib.h: 185:             }
  1560  067C  2F40               	goto	l2381
  1561  067D                     l2331:
  1562                           
  1563                           ;./my_lib.h: 187:                 ADCON0bits.CHS = 6;
  1564  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1565  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1566  067F  081F               	movf	31,w	;volatile
  1567  0680  39C3               	andlw	-61
  1568  0681  3818               	iorlw	24
  1569  0682  009F               	movwf	31	;volatile
  1570  0683  2F40               	goto	l2381
  1571  0684                     l2333:
  1572                           
  1573                           ;./my_lib.h: 191:             if (cant == 7){
  1574  0684  3007               	movlw	7
  1575  0685  0623               	xorwf	chselect@cant^(0+128),w
  1576  0686  1D03               	btfss	3,2
  1577  0687  2E89               	goto	u2651
  1578  0688  2E8A               	goto	u2650
  1579  0689                     u2651:
  1580  0689  2E8F               	goto	l2337
  1581  068A                     u2650:
  1582  068A                     l2335:
  1583                           
  1584                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  1585  068A  30C3               	movlw	-61
  1586  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1587  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1588  068D  059F               	andwf	31,f	;volatile
  1589                           
  1590                           ;./my_lib.h: 193:             }
  1591  068E  2F40               	goto	l2381
  1592  068F                     l2337:
  1593                           
  1594                           ;./my_lib.h: 195:                 ADCON0bits.CHS = 7;
  1595  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0691  081F               	movf	31,w	;volatile
  1598  0692  39C3               	andlw	-61
  1599  0693  381C               	iorlw	28
  1600  0694  009F               	movwf	31	;volatile
  1601  0695  2F40               	goto	l2381
  1602  0696                     l2339:
  1603                           
  1604                           ;./my_lib.h: 199:             if (cant == 8){
  1605  0696  3008               	movlw	8
  1606  0697  0623               	xorwf	chselect@cant^(0+128),w
  1607  0698  1D03               	btfss	3,2
  1608  0699  2E9B               	goto	u2661
  1609  069A  2E9C               	goto	u2660
  1610  069B                     u2661:
  1611  069B  2EA1               	goto	l2343
  1612  069C                     u2660:
  1613  069C                     l2341:
  1614                           
  1615                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  1616  069C  30C3               	movlw	-61
  1617  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1618  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1619  069F  059F               	andwf	31,f	;volatile
  1620                           
  1621                           ;./my_lib.h: 201:             }
  1622  06A0  2F40               	goto	l2381
  1623  06A1                     l2343:
  1624                           
  1625                           ;./my_lib.h: 203:                 ADCON0bits.CHS = 8;
  1626  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1627  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1628  06A3  081F               	movf	31,w	;volatile
  1629  06A4  39C3               	andlw	-61
  1630  06A5  3820               	iorlw	32
  1631  06A6  009F               	movwf	31	;volatile
  1632  06A7  2F40               	goto	l2381
  1633  06A8                     l2345:
  1634                           
  1635                           ;./my_lib.h: 207:             if (cant == 9){
  1636  06A8  3009               	movlw	9
  1637  06A9  0623               	xorwf	chselect@cant^(0+128),w
  1638  06AA  1D03               	btfss	3,2
  1639  06AB  2EAD               	goto	u2671
  1640  06AC  2EAE               	goto	u2670
  1641  06AD                     u2671:
  1642  06AD  2EB3               	goto	l2349
  1643  06AE                     u2670:
  1644  06AE                     l2347:
  1645                           
  1646                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  1647  06AE  30C3               	movlw	-61
  1648  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1649  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1650  06B1  059F               	andwf	31,f	;volatile
  1651                           
  1652                           ;./my_lib.h: 209:             }
  1653  06B2  2F40               	goto	l2381
  1654  06B3                     l2349:
  1655                           
  1656                           ;./my_lib.h: 211:                 ADCON0bits.CHS = 9;
  1657  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1658  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1659  06B5  081F               	movf	31,w	;volatile
  1660  06B6  39C3               	andlw	-61
  1661  06B7  3824               	iorlw	36
  1662  06B8  009F               	movwf	31	;volatile
  1663  06B9  2F40               	goto	l2381
  1664  06BA                     l2351:
  1665                           
  1666                           ;./my_lib.h: 215:             if (cant == 10){
  1667  06BA  300A               	movlw	10
  1668  06BB  0623               	xorwf	chselect@cant^(0+128),w
  1669  06BC  1D03               	btfss	3,2
  1670  06BD  2EBF               	goto	u2681
  1671  06BE  2EC0               	goto	u2680
  1672  06BF                     u2681:
  1673  06BF  2EC5               	goto	l2355
  1674  06C0                     u2680:
  1675  06C0                     l2353:
  1676                           
  1677                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  1678  06C0  30C3               	movlw	-61
  1679  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1680  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1681  06C3  059F               	andwf	31,f	;volatile
  1682                           
  1683                           ;./my_lib.h: 217:             }
  1684  06C4  2F40               	goto	l2381
  1685  06C5                     l2355:
  1686                           
  1687                           ;./my_lib.h: 219:                 ADCON0bits.CHS = 10;
  1688  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1689  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1690  06C7  081F               	movf	31,w	;volatile
  1691  06C8  39C3               	andlw	-61
  1692  06C9  3828               	iorlw	40
  1693  06CA  009F               	movwf	31	;volatile
  1694  06CB  2F40               	goto	l2381
  1695  06CC                     l2357:
  1696                           
  1697                           ;./my_lib.h: 223:             if (cant == 11){
  1698  06CC  300B               	movlw	11
  1699  06CD  0623               	xorwf	chselect@cant^(0+128),w
  1700  06CE  1D03               	btfss	3,2
  1701  06CF  2ED1               	goto	u2691
  1702  06D0  2ED2               	goto	u2690
  1703  06D1                     u2691:
  1704  06D1  2ED7               	goto	l2361
  1705  06D2                     u2690:
  1706  06D2                     l2359:
  1707                           
  1708                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  1709  06D2  30C3               	movlw	-61
  1710  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1711  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1712  06D5  059F               	andwf	31,f	;volatile
  1713                           
  1714                           ;./my_lib.h: 225:             }
  1715  06D6  2F40               	goto	l2381
  1716  06D7                     l2361:
  1717                           
  1718                           ;./my_lib.h: 227:                 ADCON0bits.CHS = 11;
  1719  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1720  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1721  06D9  081F               	movf	31,w	;volatile
  1722  06DA  39C3               	andlw	-61
  1723  06DB  382C               	iorlw	44
  1724  06DC  009F               	movwf	31	;volatile
  1725  06DD  2F40               	goto	l2381
  1726  06DE                     l2363:
  1727                           
  1728                           ;./my_lib.h: 231:             if (cant == 12){
  1729  06DE  300C               	movlw	12
  1730  06DF  0623               	xorwf	chselect@cant^(0+128),w
  1731  06E0  1D03               	btfss	3,2
  1732  06E1  2EE3               	goto	u2701
  1733  06E2  2EE4               	goto	u2700
  1734  06E3                     u2701:
  1735  06E3  2EE9               	goto	l2367
  1736  06E4                     u2700:
  1737  06E4                     l2365:
  1738                           
  1739                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  1740  06E4  30C3               	movlw	-61
  1741  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1742  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1743  06E7  059F               	andwf	31,f	;volatile
  1744                           
  1745                           ;./my_lib.h: 233:             }
  1746  06E8  2F40               	goto	l2381
  1747  06E9                     l2367:
  1748                           
  1749                           ;./my_lib.h: 235:                 ADCON0bits.CHS = 12;
  1750  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1751  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1752  06EB  081F               	movf	31,w	;volatile
  1753  06EC  39C3               	andlw	-61
  1754  06ED  3830               	iorlw	48
  1755  06EE  009F               	movwf	31	;volatile
  1756  06EF  2F40               	goto	l2381
  1757  06F0                     l2369:
  1758                           
  1759                           ;./my_lib.h: 239:             if (cant == 13){
  1760  06F0  300D               	movlw	13
  1761  06F1  0623               	xorwf	chselect@cant^(0+128),w
  1762  06F2  1D03               	btfss	3,2
  1763  06F3  2EF5               	goto	u2711
  1764  06F4  2EF6               	goto	u2710
  1765  06F5                     u2711:
  1766  06F5  2EFB               	goto	l2373
  1767  06F6                     u2710:
  1768  06F6                     l2371:
  1769                           
  1770                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  1771  06F6  30C3               	movlw	-61
  1772  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1773  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1774  06F9  059F               	andwf	31,f	;volatile
  1775                           
  1776                           ;./my_lib.h: 241:             }
  1777  06FA  2F40               	goto	l2381
  1778  06FB                     l2373:
  1779                           
  1780                           ;./my_lib.h: 243:                 ADCON0bits.CHS = 13;
  1781  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1782  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1783  06FD  081F               	movf	31,w	;volatile
  1784  06FE  39C3               	andlw	-61
  1785  06FF  3834               	iorlw	52
  1786  0700  009F               	movwf	31	;volatile
  1787  0701  2F40               	goto	l2381
  1788  0702                     l2375:
  1789                           
  1790                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  1791  0702  30C3               	movlw	-61
  1792  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0705  059F               	andwf	31,f	;volatile
  1795                           
  1796                           ;./my_lib.h: 249:             break;
  1797  0706  2F40               	goto	l2381
  1798  0707                     l2379:
  1799  0707  0C1F               	rrf	31,w	;volatile
  1800  0708  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0709  1303               	bcf	3,6	;RP1=0, select bank1
  1802  070A  00A0               	movwf	??_chselect^(0+128)
  1803  070B  0C20               	rrf	??_chselect^(0+128),w
  1804  070C  390F               	andlw	15
  1805  070D  00A1               	movwf	(??_chselect+1)^(0+128)
  1806  070E  01A2               	clrf	((??_chselect+1)^(0+128)+1)
  1807                           
  1808                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1809                           ; Switch size 1, requested type "simple"
  1810                           ; Number of cases is 1, Range of values is 0 to 0
  1811                           ; switch strategies available:
  1812                           ; Name         Instructions Cycles
  1813                           ; simple_byte            4     3 (average)
