

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 16 13:40:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   767  020B  1303               	bcf	3,6	;RP1=0, select bank1
   768  020C  160F               	bsf	15,4	;volatile
   769                           
   770                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   771  020D  128F               	bcf	15,5	;volatile
   772                           
   773                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   774  020E  170F               	bsf	15,6	;volatile
   775                           
   776                           ;./my_lib.h: 32:                 break;
   777  020F  2A58               	goto	l102
   778  0210                     l96:	
   779                           ;./my_lib.h: 33:              case 1:
   780                           
   781                           
   782                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   783  0210  1683               	bsf	3,5	;RP0=1, select bank1
   784  0211  1303               	bcf	3,6	;RP1=0, select bank1
   785  0212  120F               	bcf	15,4	;volatile
   786                           
   787                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
   788  0213  128F               	bcf	15,5	;volatile
   789                           
   790                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
   791  0214  170F               	bsf	15,6	;volatile
   792                           
   793                           ;./my_lib.h: 37:                 break;
   794  0215  2A58               	goto	l102
   795  0216                     l97:	
   796                           ;./my_lib.h: 38:              case 50:
   797                           
   798                           
   799                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
   800  0216  1683               	bsf	3,5	;RP0=1, select bank1
   801  0217  1303               	bcf	3,6	;RP1=0, select bank1
   802  0218  120F               	bcf	15,4	;volatile
   803                           
   804                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
   805  0219  168F               	bsf	15,5	;volatile
   806                           
   807                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
   808  021A  170F               	bsf	15,6	;volatile
   809                           
   810                           ;./my_lib.h: 42:                 break;
   811  021B  2A58               	goto	l102
   812  021C                     l98:	
   813                           ;./my_lib.h: 43:              case 25:
   814                           
   815                           
   816                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
   817  021C  1683               	bsf	3,5	;RP0=1, select bank1
   818  021D  1303               	bcf	3,6	;RP1=0, select bank1
   819  021E  120F               	bcf	15,4	;volatile
   820                           
   821                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
   822  021F  168F               	bsf	15,5	;volatile
   823                           
   824                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
   825  0220  130F               	bcf	15,6	;volatile
   826                           
   827                           ;./my_lib.h: 47:                 break;
   828  0221  2A58               	goto	l102
   829  0222                     l99:	
   830                           ;./my_lib.h: 48:               case 12:
   831                           
   832                           
   833                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
   834  0222  1683               	bsf	3,5	;RP0=1, select bank1
   835  0223  1303               	bcf	3,6	;RP1=0, select bank1
   836  0224  160F               	bsf	15,4	;volatile
   837                           
   838                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
   839  0225  128F               	bcf	15,5	;volatile
   840                           
   841                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
   842  0226  130F               	bcf	15,6	;volatile
   843                           
   844                           ;./my_lib.h: 52:                 break;
   845  0227  2A58               	goto	l102
   846  0228                     l100:	
   847                           ;./my_lib.h: 53:               case 31:
   848                           
   849                           
   850                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
   851  0228  1683               	bsf	3,5	;RP0=1, select bank1
   852  0229  1303               	bcf	3,6	;RP1=0, select bank1
   853  022A  120F               	bcf	15,4	;volatile
   854                           
   855                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
   856  022B  168F               	bsf	15,5	;volatile
   857                           
   858                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
   859  022C  170F               	bsf	15,6	;volatile
   860                           
   861                           ;./my_lib.h: 57:                 break;
   862  022D  2A58               	goto	l102
   863  022E                     l101:	
   864                           ;./my_lib.h: 58:               default:
   865                           
   866                           
   867                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
   868  022E  1683               	bsf	3,5	;RP0=1, select bank1
   869  022F  1303               	bcf	3,6	;RP1=0, select bank1
   870  0230  120F               	bcf	15,4	;volatile
   871                           
   872                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
   873  0231  168F               	bsf	15,5	;volatile
   874                           
   875                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
   876  0232  170F               	bsf	15,6	;volatile
   877                           
   878                           ;./my_lib.h: 62:                 break;
   879  0233  2A58               	goto	l102
   880  0234                     l1280:
   881  0234  1283               	bcf	3,5	;RP0=0, select bank0
   882  0235  1303               	bcf	3,6	;RP1=0, select bank0
   883  0236  0822               	movf	initOsc@frec,w
   884  0237  00A0               	movwf	??_initOsc
   885  0238  01A1               	clrf	??_initOsc+1
   886                           
   887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   888                           ; Switch size 1, requested type "simple"
   889                           ; Number of cases is 1, Range of values is 0 to 0
   890                           ; switch strategies available:
   891                           ; Name         Instructions Cycles
   892                           ; simple_byte            4     3 (average)
   893                           ; direct_byte           11     8 (fixed)
   894                           ; jumptable            260     6 (fixed)
   895                           ;	Chosen strategy is simple_byte
   896  0239  0821               	movf	??_initOsc+1,w
   897  023A  3A00               	xorlw	0	; case 0
   898  023B  1903               	skipnz
   899  023C  2A3E               	goto	l1712
   900  023D  2A2E               	goto	l101
   901  023E                     l1712:
   902                           
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 8, Range of values is 1 to 50
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte           25    13 (average)
   908                           ; direct_byte          161    11 (fixed)
   909                           ; jumptable            263     9 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  023E  0820               	movf	??_initOsc,w
   912  023F  3A01               	xorlw	1	; case 1
   913  0240  1903               	skipnz
   914  0241  2A10               	goto	l96
   915  0242  3A03               	xorlw	3	; case 2
   916  0243  1903               	skipnz
   917  0244  2A0A               	goto	l95
   918  0245  3A06               	xorlw	6	; case 4
   919  0246  1903               	skipnz
   920  0247  2A04               	goto	l94
   921  0248  3A0C               	xorlw	12	; case 8
   922  0249  1903               	skipnz
   923  024A  29FE               	goto	l92
   924  024B  3A04               	xorlw	4	; case 12
   925  024C  1903               	skipnz
   926  024D  2A22               	goto	l99
   927  024E  3A15               	xorlw	21	; case 25
   928  024F  1903               	skipnz
   929  0250  2A1C               	goto	l98
   930  0251  3A06               	xorlw	6	; case 31
   931  0252  1903               	skipnz
   932  0253  2A28               	goto	l100
   933  0254  3A2D               	xorlw	45	; case 50
   934  0255  1903               	skipnz
   935  0256  2A16               	goto	l97
   936  0257  2A2E               	goto	l101
   937  0258                     l102:
   938  0258  0008               	return
   939  0259                     __end_of_initOsc:
   940                           
   941                           	psect	text3
   942  0366                     __ptext3:	
   943 ;; *************** function _initAN *****************
   944 ;; Defined at:
   945 ;;		line 67 in file "./my_lib.h"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  bin             1    wreg     unsigned char 
   948 ;;  just            1    0[BANK0 ] unsigned char 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  bin             1    2[BANK0 ] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       1       0       0       0
   961 ;;      Locals:         0       1       0       0       0
   962 ;;      Temps:          0       1       0       0       0
   963 ;;      Totals:         0       3       0       0       0
   964 ;;Total ram usage:        3 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 2
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_setup
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _initAN
   976  0366                     _initAN:
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _initAN: [wreg+status,2+status,0]
   980                           ;initAN@bin stored from wreg
   981  0366  1283               	bcf	3,5	;RP0=0, select bank0
   982  0367  1303               	bcf	3,6	;RP1=0, select bank0
   983  0368  00A2               	movwf	initAN@bin
   984  0369                     l1286:
   985                           
   986                           ;./my_lib.h: 69:      ANSEL = bin;
   987  0369  0822               	movf	initAN@bin,w
   988  036A  1683               	bsf	3,5	;RP0=1, select bank3
   989  036B  1703               	bsf	3,6	;RP1=1, select bank3
   990  036C  0088               	movwf	8	;volatile
   991  036D                     l1288:
   992                           
   993                           ;./my_lib.h: 70:      ANSELH = 0b00000000;
   994  036D  0189               	clrf	9	;volatile
   995  036E                     l1290:
   996                           
   997                           ;./my_lib.h: 71:      TRISA = bin;
   998  036E  1283               	bcf	3,5	;RP0=0, select bank0
   999  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0370  0822               	movf	initAN@bin,w
  1001  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0373  0085               	movwf	5	;volatile
  1004  0374                     l1292:
  1005                           
  1006                           ;./my_lib.h: 73:      ADCON0bits.CHS= 0;
  1007  0374  30C3               	movlw	-61
  1008  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0377  059F               	andwf	31,f	;volatile
  1011  0378                     l1294:
  1012                           
  1013                           ;./my_lib.h: 74:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1014  0378  3020               	movlw	32
  1015  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1016  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1017  037B  00A1               	movwf	??_initAN
  1018  037C                     u437:
  1019  037C  0BA1               	decfsz	??_initAN,f
  1020  037D  2B7C               	goto	u437
  1021  037E  0000               	nop
  1022  037F                     l1296:
  1023                           
  1024                           ;./my_lib.h: 76:      ADCON0bits.ADON = 1;
  1025  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0381  141F               	bsf	31,0	;volatile
  1028  0382                     l1298:
  1029                           
  1030                           ;./my_lib.h: 77:      ADCON0bits.ADCS = 1;
  1031  0382  081F               	movf	31,w	;volatile
  1032  0383  393F               	andlw	-193
  1033  0384  3840               	iorlw	64
  1034  0385  009F               	movwf	31	;volatile
  1035  0386                     l1300:
  1036                           
  1037                           ;./my_lib.h: 81:      ADCON1bits.ADFM = just;
  1038  0386  0C20               	rrf	initAN@just,w
  1039  0387  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0388  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0389  1C03               	skipc
  1042  038A  139F               	bcf	31,7	;volatile
  1043  038B  1803               	skipnc
  1044  038C  179F               	bsf	31,7	;volatile
  1045  038D                     l1302:
  1046                           
  1047                           ;./my_lib.h: 82:      ADCON1bits.VCFG0 = 0;
  1048  038D  121F               	bcf	31,4	;volatile
  1049  038E                     l1304:
  1050                           
  1051                           ;./my_lib.h: 83:      ADCON1bits.VCFG1 = 0;
  1052  038E  129F               	bcf	31,5	;volatile
  1053  038F                     l1306:
  1054                           
  1055                           ;./my_lib.h: 85:      PIE1bits.ADIE= 1;
  1056  038F  170C               	bsf	12,6	;volatile
  1057  0390                     l105:
  1058  0390  0008               	return
  1059  0391                     __end_of_initAN:
  1060                           
  1061                           	psect	text4
  1062  03AB                     __ptext4:	
  1063 ;; *************** function _hexconv *****************
  1064 ;; Defined at:
  1065 ;;		line 190 in file "MainL1.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  num             1    wreg     unsigned char 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  num             1    1[BANK0 ] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       1       0       0       0
  1081 ;;      Temps:          0       1       0       0       0
  1082 ;;      Totals:         0       2       0       0       0
  1083 ;;Total ram usage:        2 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; Hardware stack levels required when called: 2
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _hexconv
  1095  03AB                     _hexconv:
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _hexconv: [wreg+status,2]
  1099                           ;hexconv@num stored from wreg
  1100  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1101  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1102  03AD  00A1               	movwf	hexconv@num
  1103  03AE                     l1540:
  1104  03AE  0821               	movf	hexconv@num,w
  1105  03AF  390F               	andlw	15
  1106  03B0  00A0               	movwf	??_hexconv
  1107  03B1  0820               	movf	??_hexconv,w
  1108  03B2  00A9               	movwf	_nibblelow
  1109  03B3  0821               	movf	hexconv@num,w
  1110  03B4  39F0               	andlw	240
  1111  03B5  00A0               	movwf	??_hexconv
  1112  03B6  0820               	movf	??_hexconv,w
  1113  03B7  00A8               	movwf	_nibblehigh
  1114  03B8                     l1542:
  1115  03B8  0EA8               	swapf	_nibblehigh,f
  1116  03B9  300F               	movlw	15
  1117  03BA  05A8               	andwf	_nibblehigh,f
  1118  03BB                     l248:
  1119  03BB  0008               	return
  1120  03BC                     __end_of_hexconv:
  1121                           
  1122                           	psect	text5
  1123  0391                     __ptext5:	
  1124 ;; *************** function _dispasign *****************
  1125 ;; Defined at:
  1126 ;;		line 183 in file "MainL1.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  arg1            1    wreg     unsigned char 
  1129 ;;  arg2            1    4[BANK0 ] unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  arg1            1    6[BANK0 ] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       1       0       0       0
  1142 ;;      Locals:         0       1       0       0       0
  1143 ;;      Temps:          0       1       0       0       0
  1144 ;;      Totals:         0       3       0       0       0
  1145 ;;Total ram usage:        3 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 3
  1148 ;; This function calls:
  1149 ;;		_table
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _dispasign
  1157  0391                     _dispasign:
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _dispasign: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1161                           ;dispasign@arg1 stored from wreg
  1162  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0393  00A6               	movwf	dispasign@arg1
  1165  0394                     l1544:
  1166  0394  0826               	movf	dispasign@arg1,w
  1167  0395  120A  118A  2167  120A  118A  	fcall	_table
  1168  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1169  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1170  039C  00A5               	movwf	??_dispasign
  1171  039D  0825               	movf	??_dispasign,w
  1172  039E  00FA               	movwf	_disp0
  1173  039F  0824               	movf	dispasign@arg2,w
  1174  03A0  120A  118A  2167  120A  118A  	fcall	_table
  1175  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1176  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1177  03A7  00A5               	movwf	??_dispasign
  1178  03A8  0825               	movf	??_dispasign,w
  1179  03A9  00F9               	movwf	_disp1
  1180  03AA                     l245:
  1181  03AA  0008               	return
  1182  03AB                     __end_of_dispasign:
  1183                           
  1184                           	psect	text6
  1185  0167                     __ptext6:	
  1186 ;; *************** function _table *****************
  1187 ;; Defined at:
  1188 ;;		line 259 in file "./my_lib.h"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  val             1    wreg     unsigned char 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  val             1    2[BANK0 ] unsigned char 
  1193 ;;  tempo           1    3[BANK0 ] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      unsigned char 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       2       0       0       0
  1205 ;;      Temps:          0       2       0       0       0
  1206 ;;      Totals:         0       4       0       0       0
  1207 ;;Total ram usage:        4 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 2
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_dispasign
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _table
  1219  0167                     _table:
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0]
  1223                           ;table@val stored from wreg
  1224  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0169  00A2               	movwf	table@val
  1227  016A                     l1308:
  1228                           
  1229                           ;./my_lib.h: 260:     uint8_t tempo;;./my_lib.h: 262:     switch(val){
  1230  016A  29BB               	goto	l1344
  1231  016B                     l1310:
  1232                           
  1233                           ;./my_lib.h: 264:             tempo = 0b00111111;
  1234  016B  303F               	movlw	63
  1235  016C  00A0               	movwf	??_table
  1236  016D  0820               	movf	??_table,w
  1237  016E  00A3               	movwf	table@tempo
  1238                           
  1239                           ;./my_lib.h: 265:             break;
  1240  016F  29F5               	goto	l1346
  1241  0170                     l1312:
  1242                           
  1243                           ;./my_lib.h: 267:             tempo = 0b00000110;
  1244  0170  3006               	movlw	6
  1245  0171  00A0               	movwf	??_table
  1246  0172  0820               	movf	??_table,w
  1247  0173  00A3               	movwf	table@tempo
  1248                           
  1249                           ;./my_lib.h: 268:             break;
  1250  0174  29F5               	goto	l1346
  1251  0175                     l1314:
  1252                           
  1253                           ;./my_lib.h: 270:             tempo = 0b01011011;
  1254  0175  305B               	movlw	91
  1255  0176  00A0               	movwf	??_table
  1256  0177  0820               	movf	??_table,w
  1257  0178  00A3               	movwf	table@tempo
  1258                           
  1259                           ;./my_lib.h: 271:             break;
  1260  0179  29F5               	goto	l1346
  1261  017A                     l1316:
  1262                           
  1263                           ;./my_lib.h: 273:             tempo = 0b01001111;
  1264  017A  304F               	movlw	79
  1265  017B  00A0               	movwf	??_table
  1266  017C  0820               	movf	??_table,w
  1267  017D  00A3               	movwf	table@tempo
  1268                           
  1269                           ;./my_lib.h: 274:             break;
  1270  017E  29F5               	goto	l1346
  1271  017F                     l1318:
  1272                           
  1273                           ;./my_lib.h: 276:             tempo = 0b01100110;
  1274  017F  3066               	movlw	102
  1275  0180  00A0               	movwf	??_table
  1276  0181  0820               	movf	??_table,w
  1277  0182  00A3               	movwf	table@tempo
  1278                           
  1279                           ;./my_lib.h: 277:             break;
  1280  0183  29F5               	goto	l1346
  1281  0184                     l1320:
  1282                           
  1283                           ;./my_lib.h: 279:             tempo = 0b01101101;
  1284  0184  306D               	movlw	109
  1285  0185  00A0               	movwf	??_table
  1286  0186  0820               	movf	??_table,w
  1287  0187  00A3               	movwf	table@tempo
  1288                           
  1289                           ;./my_lib.h: 280:             break;
  1290  0188  29F5               	goto	l1346
  1291  0189                     l1322:
  1292                           
  1293                           ;./my_lib.h: 282:             tempo = 0b01111101;
  1294  0189  307D               	movlw	125
  1295  018A  00A0               	movwf	??_table
  1296  018B  0820               	movf	??_table,w
  1297  018C  00A3               	movwf	table@tempo
  1298                           
  1299                           ;./my_lib.h: 283:             break;
  1300  018D  29F5               	goto	l1346
  1301  018E                     l1324:
  1302                           
  1303                           ;./my_lib.h: 285:             tempo = 0b00000111;
  1304  018E  3007               	movlw	7
  1305  018F  00A0               	movwf	??_table
  1306  0190  0820               	movf	??_table,w
  1307  0191  00A3               	movwf	table@tempo
  1308                           
  1309                           ;./my_lib.h: 286:             break;
  1310  0192  29F5               	goto	l1346
  1311  0193                     l1326:
  1312                           
  1313                           ;./my_lib.h: 288:             tempo = 0b01111111;
  1314  0193  307F               	movlw	127
  1315  0194  00A0               	movwf	??_table
  1316  0195  0820               	movf	??_table,w
  1317  0196  00A3               	movwf	table@tempo
  1318                           
  1319                           ;./my_lib.h: 289:             break;
  1320  0197  29F5               	goto	l1346
  1321  0198                     l1328:
  1322                           
  1323                           ;./my_lib.h: 291:             tempo = 0b01100111;
  1324  0198  3067               	movlw	103
  1325  0199  00A0               	movwf	??_table
  1326  019A  0820               	movf	??_table,w
  1327  019B  00A3               	movwf	table@tempo
  1328                           
  1329                           ;./my_lib.h: 292:             break;
  1330  019C  29F5               	goto	l1346
  1331  019D                     l1330:
  1332                           
  1333                           ;./my_lib.h: 294:             tempo = 0b01110111;
  1334  019D  3077               	movlw	119
  1335  019E  00A0               	movwf	??_table
  1336  019F  0820               	movf	??_table,w
  1337  01A0  00A3               	movwf	table@tempo
  1338                           
  1339                           ;./my_lib.h: 295:             break;
  1340  01A1  29F5               	goto	l1346
  1341  01A2                     l1332:
  1342                           
  1343                           ;./my_lib.h: 297:             tempo = 0b01111100;
  1344  01A2  307C               	movlw	124
  1345  01A3  00A0               	movwf	??_table
  1346  01A4  0820               	movf	??_table,w
  1347  01A5  00A3               	movwf	table@tempo
  1348                           
  1349                           ;./my_lib.h: 298:             break;
  1350  01A6  29F5               	goto	l1346
  1351  01A7                     l1334:
  1352                           
  1353                           ;./my_lib.h: 300:             tempo = 0b00111001;
  1354  01A7  3039               	movlw	57
  1355  01A8  00A0               	movwf	??_table
  1356  01A9  0820               	movf	??_table,w
  1357  01AA  00A3               	movwf	table@tempo
  1358                           
  1359                           ;./my_lib.h: 301:             break;
  1360  01AB  29F5               	goto	l1346
  1361  01AC                     l1336:
  1362                           
  1363                           ;./my_lib.h: 303:             tempo = 0b01011110;
  1364  01AC  305E               	movlw	94
  1365  01AD  00A0               	movwf	??_table
  1366  01AE  0820               	movf	??_table,w
  1367  01AF  00A3               	movwf	table@tempo
  1368                           
  1369                           ;./my_lib.h: 304:             break;
  1370  01B0  29F5               	goto	l1346
  1371  01B1                     l1338:
  1372                           
  1373                           ;./my_lib.h: 306:             tempo = 0b01111001;
  1374  01B1  3079               	movlw	121
  1375  01B2  00A0               	movwf	??_table
  1376  01B3  0820               	movf	??_table,w
  1377  01B4  00A3               	movwf	table@tempo
  1378                           
  1379                           ;./my_lib.h: 307:             break;
  1380  01B5  29F5               	goto	l1346
  1381  01B6                     l1340:
  1382                           
  1383                           ;./my_lib.h: 309:             tempo = 0b01110001;
  1384  01B6  3071               	movlw	113
  1385  01B7  00A0               	movwf	??_table
  1386  01B8  0820               	movf	??_table,w
  1387  01B9  00A3               	movwf	table@tempo
  1388                           
  1389                           ;./my_lib.h: 310:             break;
  1390  01BA  29F5               	goto	l1346
  1391  01BB                     l1344:
  1392  01BB  0822               	movf	table@val,w
  1393  01BC  00A0               	movwf	??_table
  1394  01BD  01A1               	clrf	??_table+1
  1395                           
  1396                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1397                           ; Switch size 1, requested type "simple"
  1398                           ; Number of cases is 1, Range of values is 0 to 0
  1399                           ; switch strategies available:
  1400                           ; Name         Instructions Cycles
  1401                           ; simple_byte            4     3 (average)
  1402                           ; direct_byte           11     8 (fixed)
  1403                           ; jumptable            260     6 (fixed)
  1404                           ;	Chosen strategy is simple_byte
  1405  01BE  0821               	movf	??_table+1,w
  1406  01BF  3A00               	xorlw	0	; case 0
  1407  01C0  1903               	skipnz
  1408  01C1  29C3               	goto	l1714
  1409  01C2  296B               	goto	l1310
  1410  01C3                     l1714:
  1411                           
  1412                           ; Switch size 1, requested type "simple"
  1413                           ; Number of cases is 16, Range of values is 0 to 15
  1414                           ; switch strategies available:
  1415                           ; Name         Instructions Cycles
  1416                           ; simple_byte           49    25 (average)
  1417                           ; direct_byte           56     8 (fixed)
  1418                           ; jumptable            260     6 (fixed)
  1419                           ;	Chosen strategy is simple_byte
  1420  01C3  0820               	movf	??_table,w
  1421  01C4  3A00               	xorlw	0	; case 0
  1422  01C5  1903               	skipnz
  1423  01C6  296B               	goto	l1310
  1424  01C7  3A01               	xorlw	1	; case 1
  1425  01C8  1903               	skipnz
  1426  01C9  2970               	goto	l1312
  1427  01CA  3A03               	xorlw	3	; case 2
  1428  01CB  1903               	skipnz
  1429  01CC  2975               	goto	l1314
  1430  01CD  3A01               	xorlw	1	; case 3
  1431  01CE  1903               	skipnz
  1432  01CF  297A               	goto	l1316
  1433  01D0  3A07               	xorlw	7	; case 4
  1434  01D1  1903               	skipnz
  1435  01D2  297F               	goto	l1318
  1436  01D3  3A01               	xorlw	1	; case 5
  1437  01D4  1903               	skipnz
  1438  01D5  2984               	goto	l1320
  1439  01D6  3A03               	xorlw	3	; case 6
  1440  01D7  1903               	skipnz
  1441  01D8  2989               	goto	l1322
  1442  01D9  3A01               	xorlw	1	; case 7
  1443  01DA  1903               	skipnz
  1444  01DB  298E               	goto	l1324
