

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 21:52:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   778  01DC  1683               	bsf	3,5	;RP0=1, select bank1
   779  01DD  1303               	bcf	3,6	;RP1=0, select bank1
   780  01DE  0185               	clrf	5	;volatile
   781                           
   782                           ;MainMaster.c: 121:     unidades = unidades + 48;
   783  01DF  0186               	clrf	6	;volatile
   784                           
   785                           ;MainMaster.c: 122: }
   786  01E0  0187               	clrf	7	;volatile
   787                           
   788                           ;MainMaster.c: 123: 
   789  01E1  0188               	clrf	8	;volatile
   790                           
   791                           ;MainMaster.c: 124: void contASCII(int8_t variable){
   792  01E2  0189               	clrf	9	;volatile
   793  01E3                     l1460:
   794                           
   795                           ;MainMaster.c: 128:     centenas = (valor/100) ;
   796  01E3  30C4               	movlw	196
   797  01E4  0081               	movwf	1	;volatile
   798  01E5                     l1462:
   799                           
   800                           ;MainMaster.c: 130:     decenas = (valor/10);
   801  01E5  3008               	movlw	8
   802  01E6  120A  118A  2143  120A  118A  	fcall	_initOsc
   803  01EB                     l1464:
   804                           
   805                           ;MainMaster.c: 131:     valor = (valor - (decenas*10));
   806  01EB  3000               	movlw	0
   807  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   808  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   809  01EE  00AB               	movwf	I2C_Master_Init@c+3
   810  01EF  3001               	movlw	1
   811  01F0  00AA               	movwf	I2C_Master_Init@c+2
   812  01F1  3086               	movlw	134
   813  01F2  00A9               	movwf	I2C_Master_Init@c+1
   814  01F3  30A0               	movlw	160
   815  01F4  00A8               	movwf	I2C_Master_Init@c
   816  01F5  120A  118A  219F  120A  118A  	fcall	_I2C_Master_Init
   817  01FA                     l1466:
   818                           
   819                           ;MainMaster.c: 133: 
   820  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   821  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   822  01FC  0185               	clrf	5	;volatile
   823  01FD                     l1468:
   824                           
   825                           ;MainMaster.c: 134: 
   826  01FD  0186               	clrf	6	;volatile
   827  01FE                     l1470:
   828                           
   829                           ;MainMaster.c: 135: 
   830  01FE  0187               	clrf	7	;volatile
   831  01FF                     l1472:
   832                           
   833                           ;MainMaster.c: 136:     centenas = centenas + 48;
   834  01FF  0188               	clrf	8	;volatile
   835  0200                     l1474:
   836                           
   837                           ;MainMaster.c: 137:     decenas = decenas + 48;
   838  0200  0189               	clrf	9	;volatile
   839  0201                     l1476:
   840  0201  1683               	bsf	3,5	;RP0=1, select bank1
   841  0202  1303               	bcf	3,6	;RP1=0, select bank1
   842  0203  018C               	clrf	12	;volatile
   843  0204                     l1478:
   844  0204  018D               	clrf	13	;volatile
   845  0205                     l1480:
   846  0205  1283               	bcf	3,5	;RP0=0, select bank0
   847  0206  1303               	bcf	3,6	;RP1=0, select bank0
   848  0207  018C               	clrf	12	;volatile
   849  0208                     l1482:
   850  0208  018D               	clrf	13	;volatile
   851  0209                     l1484:
   852  0209  018B               	clrf	11	;volatile
   853  020A                     l199:
   854  020A  0008               	return
   855  020B                     __end_of_setup:
   856                           
   857                           	psect	text2
   858  0143                     __ptext2:	
   859 ;; *************** function _initOsc *****************
   860 ;; Defined at:
   861 ;;		line 14 in file "./my_lib.h"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  frec            1    wreg     unsigned char 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  frec            1    4[COMMON] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         1       0       0       0       0
   877 ;;      Temps:          2       0       0       0       0
   878 ;;      Totals:         3       0       0       0       0
   879 ;;Total ram usage:        3 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_setup
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _initOsc
   891  0143                     _initOsc:
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   895                           ;initOsc@frec stored from wreg
   896  0143  00F4               	movwf	initOsc@frec
   897  0144                     l1272:
   898                           
   899                           ;./my_lib.h: 16:         switch(frec){
   900  0144  297B               	goto	l1276
   901  0145                     l78:	
   902                           ;./my_lib.h: 17:             case 8:
   903                           
   904                           
   905                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   906  0145  1683               	bsf	3,5	;RP0=1, select bank1
   907  0146  1303               	bcf	3,6	;RP1=0, select bank1
   908  0147  160F               	bsf	15,4	;volatile
   909                           
   910                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   911  0148  168F               	bsf	15,5	;volatile
   912                           
   913                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   914  0149  170F               	bsf	15,6	;volatile
   915                           
   916                           ;./my_lib.h: 21:                 break;
   917  014A  299D               	goto	l79
   918  014B                     l80:	
   919                           ;./my_lib.h: 23:             case 4:
   920                           
   921                           
   922                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   923  014B  1683               	bsf	3,5	;RP0=1, select bank1
   924  014C  1303               	bcf	3,6	;RP1=0, select bank1
   925  014D  120F               	bcf	15,4	;volatile
   926                           
   927                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   928  014E  168F               	bsf	15,5	;volatile
   929                           
   930                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   931  014F  170F               	bsf	15,6	;volatile
   932                           
   933                           ;./my_lib.h: 27:                 break;
   934  0150  299D               	goto	l79
   935  0151                     l81:	
   936                           ;./my_lib.h: 28:             case 2:
   937                           
   938                           
   939                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   940  0151  1683               	bsf	3,5	;RP0=1, select bank1
   941  0152  1303               	bcf	3,6	;RP1=0, select bank1
   942  0153  160F               	bsf	15,4	;volatile
   943                           
   944                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   945  0154  128F               	bcf	15,5	;volatile
   946                           
   947                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   948  0155  170F               	bsf	15,6	;volatile
   949                           
   950                           ;./my_lib.h: 32:                 break;
   951  0156  299D               	goto	l79
   952  0157                     l82:	
   953                           ;./my_lib.h: 33:              case 1:
   954                           
   955                           
   956                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   957  0157  1683               	bsf	3,5	;RP0=1, select bank1
   958  0158  1303               	bcf	3,6	;RP1=0, select bank1
   959  0159  120F               	bcf	15,4	;volatile
   960                           
   961                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
   962  015A  128F               	bcf	15,5	;volatile
   963                           
   964                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
   965  015B  170F               	bsf	15,6	;volatile
   966                           
   967                           ;./my_lib.h: 37:                 break;
   968  015C  299D               	goto	l79
   969  015D                     l83:	
   970                           ;./my_lib.h: 38:              case 50:
   971                           
   972                           
   973                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
   974  015D  1683               	bsf	3,5	;RP0=1, select bank1
   975  015E  1303               	bcf	3,6	;RP1=0, select bank1
   976  015F  120F               	bcf	15,4	;volatile
   977                           
   978                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
   979  0160  168F               	bsf	15,5	;volatile
   980                           
   981                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
   982  0161  170F               	bsf	15,6	;volatile
   983                           
   984                           ;./my_lib.h: 42:                 break;
   985  0162  299D               	goto	l79
   986  0163                     l84:	
   987                           ;./my_lib.h: 43:              case 25:
   988                           
   989                           
   990                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
   991  0163  1683               	bsf	3,5	;RP0=1, select bank1
   992  0164  1303               	bcf	3,6	;RP1=0, select bank1
   993  0165  120F               	bcf	15,4	;volatile
   994                           
   995                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
   996  0166  168F               	bsf	15,5	;volatile
   997                           
   998                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
   999  0167  130F               	bcf	15,6	;volatile
  1000                           
  1001                           ;./my_lib.h: 47:                 break;
  1002  0168  299D               	goto	l79
  1003  0169                     l85:	
  1004                           ;./my_lib.h: 48:               case 12:
  1005                           
  1006                           
  1007                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1008  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1009  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1010  016B  160F               	bsf	15,4	;volatile
  1011                           
  1012                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1013  016C  128F               	bcf	15,5	;volatile
  1014                           
  1015                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1016  016D  130F               	bcf	15,6	;volatile
  1017                           
  1018                           ;./my_lib.h: 52:                 break;
  1019  016E  299D               	goto	l79
  1020  016F                     l86:	
  1021                           ;./my_lib.h: 53:               case 31:
  1022                           
  1023                           
  1024                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1025  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0171  120F               	bcf	15,4	;volatile
  1028                           
  1029                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1030  0172  168F               	bsf	15,5	;volatile
  1031                           
  1032                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1033  0173  170F               	bsf	15,6	;volatile
  1034                           
  1035                           ;./my_lib.h: 57:                 break;
  1036  0174  299D               	goto	l79
  1037  0175                     l87:	
  1038                           ;./my_lib.h: 58:               default:
  1039                           
  1040                           
  1041                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1042  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0177  120F               	bcf	15,4	;volatile
  1045                           
  1046                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1047  0178  168F               	bsf	15,5	;volatile
  1048                           
  1049                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1050  0179  170F               	bsf	15,6	;volatile
  1051                           
  1052                           ;./my_lib.h: 62:                 break;
  1053  017A  299D               	goto	l79
  1054  017B                     l1276:
  1055  017B  0874               	movf	initOsc@frec,w
  1056  017C  00F2               	movwf	??_initOsc
  1057  017D  01F3               	clrf	??_initOsc+1
  1058                           
  1059                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1060                           ; Switch size 1, requested type "simple"
  1061                           ; Number of cases is 1, Range of values is 0 to 0
  1062                           ; switch strategies available:
  1063                           ; Name         Instructions Cycles
  1064                           ; simple_byte            4     3 (average)
  1065                           ; direct_byte           11     8 (fixed)
  1066                           ; jumptable            260     6 (fixed)
  1067                           ;	Chosen strategy is simple_byte
  1068  017E  0873               	movf	??_initOsc+1,w
  1069  017F  3A00               	xorlw	0	; case 0
  1070  0180  1903               	skipnz
  1071  0181  2983               	goto	l1550
  1072  0182  2975               	goto	l87
  1073  0183                     l1550:
  1074                           
  1075                           ; Switch size 1, requested type "simple"
  1076                           ; Number of cases is 8, Range of values is 1 to 50
  1077                           ; switch strategies available:
  1078                           ; Name         Instructions Cycles
  1079                           ; simple_byte           25    13 (average)
  1080                           ; direct_byte          161    11 (fixed)
  1081                           ; jumptable            263     9 (fixed)
  1082                           ;	Chosen strategy is simple_byte
  1083  0183  0872               	movf	??_initOsc,w
  1084  0184  3A01               	xorlw	1	; case 1
  1085  0185  1903               	skipnz
  1086  0186  2957               	goto	l82
  1087  0187  3A03               	xorlw	3	; case 2
  1088  0188  1903               	skipnz
  1089  0189  2951               	goto	l81
  1090  018A  3A06               	xorlw	6	; case 4
  1091  018B  1903               	skipnz
  1092  018C  294B               	goto	l80
  1093  018D  3A0C               	xorlw	12	; case 8
  1094  018E  1903               	skipnz
  1095  018F  2945               	goto	l78
  1096  0190  3A04               	xorlw	4	; case 12
  1097  0191  1903               	skipnz
  1098  0192  2969               	goto	l85
  1099  0193  3A15               	xorlw	21	; case 25
  1100  0194  1903               	skipnz
  1101  0195  2963               	goto	l84
  1102  0196  3A06               	xorlw	6	; case 31
  1103  0197  1903               	skipnz
  1104  0198  296F               	goto	l86
  1105  0199  3A2D               	xorlw	45	; case 50
  1106  019A  1903               	skipnz
  1107  019B  295D               	goto	l83
  1108  019C  2975               	goto	l87
  1109  019D                     l79:
  1110                           
  1111                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1112  019D  140F               	bsf	15,0	;volatile
  1113  019E                     l88:
  1114  019E  0008               	return
  1115  019F                     __end_of_initOsc:
  1116                           
  1117                           	psect	text3
  1118  019F                     __ptext3:	
  1119 ;; *************** function _I2C_Master_Init *****************
  1120 ;; Defined at:
  1121 ;;		line 16 in file "I2C.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  c               4    8[BANK0 ] const unsigned long 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       4       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          0       4       0       0       0
  1138 ;;      Totals:         0       8       0       0       0
  1139 ;;Total ram usage:        8 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; Hardware stack levels required when called: 2
  1142 ;; This function calls:
  1143 ;;		___lldiv
  1144 ;; This function is called by:
  1145 ;;		_setup
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _I2C_Master_Init
  1151  019F                     _I2C_Master_Init:
  1152  019F                     l1446:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1155                           
  1156                           
  1157                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1158  019F  3028               	movlw	40
  1159  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1160  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1161  01A2  0094               	movwf	20	;volatile
  1162  01A3                     l1448:
  1163                           
  1164                           ;I2C.c: 19:     SSPCON2 = 0;
  1165  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1166  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1167  01A5  0191               	clrf	17	;volatile
  1168  01A6                     l1450:
  1169                           
  1170                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1171  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1172  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1173  01A8  0828               	movf	I2C_Master_Init@c,w
  1174  01A9  00AC               	movwf	??_I2C_Master_Init
  1175  01AA  0829               	movf	I2C_Master_Init@c+1,w
  1176  01AB  00AD               	movwf	??_I2C_Master_Init+1
  1177  01AC  082A               	movf	I2C_Master_Init@c+2,w
  1178  01AD  00AE               	movwf	??_I2C_Master_Init+2
  1179  01AE  082B               	movf	I2C_Master_Init@c+3,w
  1180  01AF  00AF               	movwf	??_I2C_Master_Init+3
  1181  01B0  3002               	movlw	2
  1182  01B1                     u445:
  1183  01B1  1003               	clrc
  1184  01B2  0DAC               	rlf	??_I2C_Master_Init,f
  1185  01B3  0DAD               	rlf	??_I2C_Master_Init+1,f
  1186  01B4  0DAE               	rlf	??_I2C_Master_Init+2,f
  1187  01B5  0DAF               	rlf	??_I2C_Master_Init+3,f
  1188  01B6                     u440:
  1189  01B6  3EFF               	addlw	-1
  1190  01B7  1D03               	skipz
  1191  01B8  29B1               	goto	u445
  1192  01B9  082F               	movf	??_I2C_Master_Init+3,w
  1193  01BA  00A3               	movwf	___lldiv@divisor+3
  1194  01BB  082E               	movf	??_I2C_Master_Init+2,w
  1195  01BC  00A2               	movwf	___lldiv@divisor+2
  1196  01BD  082D               	movf	??_I2C_Master_Init+1,w
  1197  01BE  00A1               	movwf	___lldiv@divisor+1
  1198  01BF  082C               	movf	??_I2C_Master_Init,w
  1199  01C0  00A0               	movwf	___lldiv@divisor
  1200  01C1  3000               	movlw	0
  1201  01C2  00A7               	movwf	___lldiv@dividend+3
  1202  01C3  303D               	movlw	61
  1203  01C4  00A6               	movwf	___lldiv@dividend+2
  1204  01C5  3009               	movlw	9
  1205  01C6  00A5               	movwf	___lldiv@dividend+1
  1206  01C7  3000               	movlw	0
  1207  01C8  00A4               	movwf	___lldiv@dividend
  1208  01C9  120A  118A  20DB  120A  118A  	fcall	___lldiv
  1209  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1210  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1211  01D0  0820               	movf	?___lldiv,w
  1212  01D1  3EFF               	addlw	255
  1213  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1214  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1215  01D4  0093               	movwf	19	;volatile
  1216  01D5                     l1452:
  1217                           
  1218                           ;I2C.c: 21:     SSPSTAT = 0;
  1219  01D5  0194               	clrf	20	;volatile
  1220  01D6                     l1454:
  1221                           
  1222                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1223  01D6  1587               	bsf	7,3	;volatile
  1224  01D7                     l1456:
  1225                           
  1226                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1227  01D7  1607               	bsf	7,4	;volatile
  1228  01D8                     l234:
  1229  01D8  0008               	return
  1230  01D9                     __end_of_I2C_Master_Init:
  1231                           
  1232                           	psect	text4
  1233  00DB                     __ptext4:	
  1234 ;; *************** function ___lldiv *****************
  1235 ;; Defined at:
  1236 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\__lldiv.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  divisor         4    0[BANK0 ] unsigned long 
  1239 ;;  dividend        4    4[BANK0 ] unsigned long 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  quotient        4    3[COMMON] unsigned long 
  1242 ;;  counter         1    7[COMMON] unsigned char 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  4    0[BANK0 ] unsigned long 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       8       0       0       0
  1253 ;;      Locals:         5       0       0       0       0
  1254 ;;      Temps:          1       0       0       0       0
  1255 ;;      Totals:         6       8       0       0       0
  1256 ;;Total ram usage:       14 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; Hardware stack levels required when called: 1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_I2C_Master_Init
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function ___lldiv
  1268  00DB                     ___lldiv:
  1269  00DB                     l1422:	
  1270                           ;incstack = 0
  1271                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1272                           
  1273  00DB  3000               	movlw	0
  1274  00DC  00F6               	movwf	___lldiv@quotient+3
  1275  00DD  3000               	movlw	0
  1276  00DE  00F5               	movwf	___lldiv@quotient+2
  1277  00DF  3000               	movlw	0
  1278  00E0  00F4               	movwf	___lldiv@quotient+1
  1279  00E1  3000               	movlw	0
  1280  00E2  00F3               	movwf	___lldiv@quotient
  1281  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1282  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1283  00E5  0823               	movf	___lldiv@divisor+3,w
  1284  00E6  0422               	iorwf	___lldiv@divisor+2,w
  1285  00E7  0421               	iorwf	___lldiv@divisor+1,w
  1286  00E8  0420               	iorwf	___lldiv@divisor,w
  1287  00E9  1903               	skipnz
  1288  00EA  28EC               	goto	u371
  1289  00EB  28ED               	goto	u370
  1290  00EC                     u371:
  1291  00EC  293A               	goto	l1442
  1292  00ED                     u370:
  1293  00ED                     l1424:
  1294  00ED  01F7               	clrf	___lldiv@counter
  1295  00EE  0AF7               	incf	___lldiv@counter,f
  1296  00EF  28FD               	goto	l1428
  1297  00F0                     l1426:
  1298  00F0  3001               	movlw	1
  1299  00F1  00F2               	movwf	??___lldiv
  1300  00F2                     u385:
  1301  00F2  1003               	clrc
  1302  00F3  0DA0               	rlf	___lldiv@divisor,f
  1303  00F4  0DA1               	rlf	___lldiv@divisor+1,f
  1304  00F5  0DA2               	rlf	___lldiv@divisor+2,f
  1305  00F6  0DA3               	rlf	___lldiv@divisor+3,f
  1306  00F7  0BF2               	decfsz	??___lldiv,f
  1307  00F8  28F2               	goto	u385
  1308  00F9  3001               	movlw	1
  1309  00FA  00F2               	movwf	??___lldiv
  1310  00FB  0872               	movf	??___lldiv,w
  1311  00FC  07F7               	addwf	___lldiv@counter,f
  1312  00FD                     l1428:
  1313  00FD  1FA3               	btfss	___lldiv@divisor+3,7
  1314  00FE  2900               	goto	u391
  1315  00FF  2901               	goto	u390
  1316  0100                     u391:
  1317  0100  28F0               	goto	l1426
  1318  0101                     u390:
  1319  0101                     l1430:
  1320  0101  3001               	movlw	1
  1321  0102  00F2               	movwf	??___lldiv
  1322  0103                     u405:
  1323  0103  1003               	clrc
  1324  0104  0DF3               	rlf	___lldiv@quotient,f
  1325  0105  0DF4               	rlf	___lldiv@quotient+1,f
  1326  0106  0DF5               	rlf	___lldiv@quotient+2,f
  1327  0107  0DF6               	rlf	___lldiv@quotient+3,f
  1328  0108  0BF2               	decfsz	??___lldiv,f
  1329  0109  2903               	goto	u405
  1330  010A                     l1432:
  1331  010A  0823               	movf	___lldiv@divisor+3,w
  1332  010B  0227               	subwf	___lldiv@dividend+3,w
  1333  010C  1D03               	skipz
  1334  010D  2918               	goto	u415
  1335  010E  0822               	movf	___lldiv@divisor+2,w
  1336  010F  0226               	subwf	___lldiv@dividend+2,w
  1337  0110  1D03               	skipz
  1338  0111  2918               	goto	u415
  1339  0112  0821               	movf	___lldiv@divisor+1,w
  1340  0113  0225               	subwf	___lldiv@dividend+1,w
  1341  0114  1D03               	skipz
  1342  0115  2918               	goto	u415
  1343  0116  0820               	movf	___lldiv@divisor,w
  1344  0117  0224               	subwf	___lldiv@dividend,w
  1345  0118                     u415:
  1346  0118  1C03               	skipc
  1347  0119  291B               	goto	u411
  1348  011A  291C               	goto	u410
  1349  011B                     u411:
  1350  011B  292B               	goto	l1438
  1351  011C                     u410:
  1352  011C                     l1434:
  1353  011C  0820               	movf	___lldiv@divisor,w
  1354  011D  02A4               	subwf	___lldiv@dividend,f
  1355  011E  0821               	movf	___lldiv@divisor+1,w
  1356  011F  1C03               	skipc
  1357  0120  0F21               	incfsz	___lldiv@divisor+1,w
  1358  0121  02A5               	subwf	___lldiv@dividend+1,f
  1359  0122  0822               	movf	___lldiv@divisor+2,w
  1360  0123  1C03               	skipc
  1361  0124  0F22               	incfsz	___lldiv@divisor+2,w
  1362  0125  02A6               	subwf	___lldiv@dividend+2,f
  1363  0126  0823               	movf	___lldiv@divisor+3,w
  1364  0127  1C03               	skipc
  1365  0128  0F23               	incfsz	___lldiv@divisor+3,w
  1366  0129  02A7               	subwf	___lldiv@dividend+3,f
  1367  012A                     l1436:
  1368  012A  1473               	bsf	___lldiv@quotient,0
  1369  012B                     l1438:
  1370  012B  3001               	movlw	1
  1371  012C                     u425:
  1372  012C  1003               	clrc
  1373  012D  0CA3               	rrf	___lldiv@divisor+3,f
  1374  012E  0CA2               	rrf	___lldiv@divisor+2,f
  1375  012F  0CA1               	rrf	___lldiv@divisor+1,f
  1376  0130  0CA0               	rrf	___lldiv@divisor,f
  1377  0131  3EFF               	addlw	-1
  1378  0132  1D03               	skipz
  1379  0133  292C               	goto	u425
  1380  0134                     l1440:
  1381  0134  3001               	movlw	1
  1382  0135  02F7               	subwf	___lldiv@counter,f
  1383  0136  1D03               	btfss	3,2
  1384  0137  2939               	goto	u431
  1385  0138  293A               	goto	u430
  1386  0139                     u431:
  1387  0139  2901               	goto	l1430
  1388  013A                     u430:
  1389  013A                     l1442:
  1390  013A  0876               	movf	___lldiv@quotient+3,w
  1391  013B  00A3               	movwf	?___lldiv+3
  1392  013C  0875               	movf	___lldiv@quotient+2,w
  1393  013D  00A2               	movwf	?___lldiv+2
  1394  013E  0874               	movf	___lldiv@quotient+1,w
  1395  013F  00A1               	movwf	?___lldiv+1
  1396  0140  0873               	movf	___lldiv@quotient,w
  1397  0141  00A0               	movwf	?___lldiv
  1398  0142                     l382:
  1399  0142  0008               	return
  1400  0143                     __end_of___lldiv:
  1401                           
  1402                           	psect	text5
  1403  0240                     __ptext5:	
  1404 ;; *************** function _I2C_Master_Write *****************
  1405 ;; Defined at:
  1406 ;;		line 65 in file "I2C.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  d               2    2[COMMON] unsigned int 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         2       0       0       0       0
