

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:38:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   783  01BF  01F4               	clrf	??_initOsc+1
   784                           
   785                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   786                           ; Switch size 1, requested type "simple"
   787                           ; Number of cases is 1, Range of values is 0 to 0
   788                           ; switch strategies available:
   789                           ; Name         Instructions Cycles
   790                           ; simple_byte            4     3 (average)
   791                           ; direct_byte           11     8 (fixed)
   792                           ; jumptable            260     6 (fixed)
   793                           ;	Chosen strategy is simple_byte
   794  01C0  0874               	movf	??_initOsc+1,w
   795  01C1  3A00               	xorlw	0	; case 0
   796  01C2  1903               	skipnz
   797  01C3  29C5               	goto	l1324
   798  01C4  29B7               	goto	l91
   799  01C5                     l1324:
   800                           
   801                           ; Switch size 1, requested type "simple"
   802                           ; Number of cases is 8, Range of values is 1 to 50
   803                           ; switch strategies available:
   804                           ; Name         Instructions Cycles
   805                           ; simple_byte           25    13 (average)
   806                           ; direct_byte          161    11 (fixed)
   807                           ; jumptable            263     9 (fixed)
   808                           ;	Chosen strategy is simple_byte
   809  01C5  0873               	movf	??_initOsc,w
   810  01C6  3A01               	xorlw	1	; case 1
   811  01C7  1903               	skipnz
   812  01C8  2999               	goto	l86
   813  01C9  3A03               	xorlw	3	; case 2
   814  01CA  1903               	skipnz
   815  01CB  2993               	goto	l85
   816  01CC  3A06               	xorlw	6	; case 4
   817  01CD  1903               	skipnz
   818  01CE  298D               	goto	l84
   819  01CF  3A0C               	xorlw	12	; case 8
   820  01D0  1903               	skipnz
   821  01D1  2987               	goto	l82
   822  01D2  3A04               	xorlw	4	; case 12
   823  01D3  1903               	skipnz
   824  01D4  29AB               	goto	l89
   825  01D5  3A15               	xorlw	21	; case 25
   826  01D6  1903               	skipnz
   827  01D7  29A5               	goto	l88
   828  01D8  3A06               	xorlw	6	; case 31
   829  01D9  1903               	skipnz
   830  01DA  29B1               	goto	l90
   831  01DB  3A2D               	xorlw	45	; case 50
   832  01DC  1903               	skipnz
   833  01DD  299F               	goto	l87
   834  01DE  29B7               	goto	l91
   835  01DF                     l83:
   836                           
   837                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
   838  01DF  140F               	bsf	15,0	;volatile
   839  01E0                     l92:
   840  01E0  0008               	return
   841  01E1                     __end_of_initOsc:
   842                           
   843                           	psect	text3
   844  0215                     __ptext3:	
   845 ;; *************** function _initAN *****************
   846 ;; Defined at:
   847 ;;		line 67 in file "./my_lib.h"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  bin             1    wreg     unsigned char 
   850 ;;  just            1    3[COMMON] unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  bin             1    5[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         1       0       0       0       0
   863 ;;      Locals:         1       0       0       0       0
   864 ;;      Temps:          1       0       0       0       0
   865 ;;      Totals:         3       0       0       0       0
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_setup
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _initAN
   878  0215                     _initAN:
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _initAN: [wreg+status,2+status,0]
   882                           ;initAN@bin stored from wreg
   883  0215  00F5               	movwf	initAN@bin
   884  0216                     l1220:
   885                           
   886                           ;./my_lib.h: 68:      TRISA = TRISA ^ bin;
   887  0216  1683               	bsf	3,5	;RP0=1, select bank1
   888  0217  1303               	bcf	3,6	;RP1=0, select bank1
   889  0218  0805               	movf	5,w	;volatile
   890  0219  0675               	xorwf	initAN@bin,w
   891  021A  0085               	movwf	5	;volatile
   892  021B                     l1222:
   893                           
   894                           ;./my_lib.h: 69:      ANSEL = bin;
   895  021B  0875               	movf	initAN@bin,w
   896  021C  1683               	bsf	3,5	;RP0=1, select bank3
   897  021D  1703               	bsf	3,6	;RP1=1, select bank3
   898  021E  0088               	movwf	8	;volatile
   899  021F                     l1224:
   900                           
   901                           ;./my_lib.h: 70:      ANSELH = 0b00000000;
   902  021F  0189               	clrf	9	;volatile
   903  0220                     l1226:
   904                           
   905                           ;./my_lib.h: 73:      ADCON0bits.CHS= 0;
   906  0220  30C3               	movlw	-61
   907  0221  1283               	bcf	3,5	;RP0=0, select bank0
   908  0222  1303               	bcf	3,6	;RP1=0, select bank0
   909  0223  059F               	andwf	31,f	;volatile
   910  0224                     l1228:
   911                           
   912                           ;./my_lib.h: 74:      _delay((unsigned long)((100)*(8000000/4000000.0)));
   913  0224  3042               	movlw	66
   914  0225  00F4               	movwf	??_initAN
   915  0226                     u297:
   916  0226  0BF4               	decfsz	??_initAN,f
   917  0227  2A26               	goto	u297
   918  0228  0000               	nop
   919  0229                     l1230:
   920                           
   921                           ;./my_lib.h: 76:      ADCON0bits.ADON = 1;
   922  0229  1283               	bcf	3,5	;RP0=0, select bank0
   923  022A  1303               	bcf	3,6	;RP1=0, select bank0
   924  022B  141F               	bsf	31,0	;volatile
   925  022C                     l1232:
   926                           
   927                           ;./my_lib.h: 77:      ADCON0bits.ADCS = 1;
   928  022C  081F               	movf	31,w	;volatile
   929  022D  393F               	andlw	-193
   930  022E  3840               	iorlw	64
   931  022F  009F               	movwf	31	;volatile
   932                           
   933                           ;./my_lib.h: 81:      ADCON1bits.ADFM = just;
   934  0230  0C73               	rrf	initAN@just,w
   935  0231  1683               	bsf	3,5	;RP0=1, select bank1
   936  0232  1303               	bcf	3,6	;RP1=0, select bank1
   937  0233  1C03               	skipc
   938  0234  139F               	bcf	31,7	;volatile
   939  0235  1803               	skipnc
   940  0236  179F               	bsf	31,7	;volatile
   941  0237                     l1234:
   942                           
   943                           ;./my_lib.h: 82:      ADCON1bits.VCFG0 = 0;
   944  0237  121F               	bcf	31,4	;volatile
   945  0238                     l1236:
   946                           
   947                           ;./my_lib.h: 83:      ADCON1bits.VCFG1 = 0;
   948  0238  129F               	bcf	31,5	;volatile
   949  0239                     l1238:
   950                           
   951                           ;./my_lib.h: 85:      PIE1bits.ADIE= 1;
   952  0239  170C               	bsf	12,6	;volatile
   953  023A                     l95:
   954  023A  0008               	return
   955  023B                     __end_of_initAN:
   956                           
   957                           	psect	text4
   958  023B                     __ptext4:	
   959 ;; *************** function _I2C_Slave_Init *****************
   960 ;; Defined at:
   961 ;;		line 93 in file "I2C.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  address         1    wreg     unsigned char 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  address         1    3[COMMON] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         1       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         1       0       0       0       0
   979 ;;Total ram usage:        1 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_setup
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _I2C_Slave_Init
   991  023B                     _I2C_Slave_Init:
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _I2C_Slave_Init: [wreg]
   995                           ;I2C_Slave_Init@address stored from wreg
   996  023B  00F3               	movwf	I2C_Slave_Init@address
   997  023C                     l884:
   998                           
   999                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1000  023C  0873               	movf	I2C_Slave_Init@address,w
  1001  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1002  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1003  023F  0093               	movwf	19	;volatile
  1004                           
  1005                           ;I2C.c: 96:     SSPCON = 0x36;
  1006  0240  3036               	movlw	54
  1007  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0243  0094               	movwf	20	;volatile
  1010                           
  1011                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1012  0244  3080               	movlw	128
  1013  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1014  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1015  0247  0094               	movwf	20	;volatile
  1016                           
  1017                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1018  0248  3001               	movlw	1
  1019  0249  0091               	movwf	17	;volatile
  1020  024A                     l886:
  1021                           
  1022                           ;I2C.c: 99:     TRISC3 = 1;
  1023  024A  1587               	bsf	7,3	;volatile
  1024  024B                     l888:
  1025                           
  1026                           ;I2C.c: 100:     TRISC4 = 1;
  1027  024B  1607               	bsf	7,4	;volatile
  1028  024C                     l890:
  1029                           
  1030                           ;I2C.c: 101:     GIE = 1;
  1031  024C  178B               	bsf	11,7	;volatile
  1032  024D                     l892:
  1033                           
  1034                           ;I2C.c: 102:     PEIE = 1;
  1035  024D  170B               	bsf	11,6	;volatile
  1036  024E                     l894:
  1037                           
  1038                           ;I2C.c: 103:     SSPIF = 0;
  1039  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1040  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0250  118C               	bcf	12,3	;volatile
  1042  0251                     l896:
  1043                           
  1044                           ;I2C.c: 104:     SSPIE = 1;
  1045  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0252  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0253  158C               	bsf	12,3	;volatile
  1048  0254                     l262:
  1049  0254  0008               	return
  1050  0255                     __end_of_I2C_Slave_Init:
  1051                           
  1052                           	psect	text5
  1053  0017                     __ptext5:	
  1054 ;; *************** function _chselect *****************
  1055 ;; Defined at:
  1056 ;;		line 138 in file "./my_lib.h"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  cant            1    wreg     unsigned char 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  cant            1    6[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          3       0       0       0       0
  1073 ;;      Totals:         4       0       0       0       0
  1074 ;;Total ram usage:        4 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 1
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _chselect
  1086  0017                     _chselect:
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  1090                           ;chselect@cant stored from wreg
  1091  0017  00F6               	movwf	chselect@cant
  1092  0018                     l898:
  1093                           
  1094                           ;./my_lib.h: 139:     if(ADCON0bits.GO == 0){
  1095  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1097  001A  189F               	btfsc	31,1	;volatile
  1098  001B  281D               	goto	u11
  1099  001C  281E               	goto	u10
  1100  001D                     u11:
  1101  001D  290E               	goto	l986
  1102  001E                     u10:
  1103  001E  28D7               	goto	l984
  1104  001F                     l902:
  1105                           
  1106                           ;./my_lib.h: 143:             if (cant == 1){
  1107  001F  0376               	decf	chselect@cant,w
  1108  0020  1D03               	btfss	3,2
  1109  0021  2823               	goto	u21
  1110  0022  2824               	goto	u20
  1111  0023                     u21:
  1112  0023  2827               	goto	l906
  1113  0024                     u20:
  1114  0024                     l904:
  1115                           
  1116                           ;./my_lib.h: 144:                 ADCON0bits.CHS = 0;
  1117  0024  30C3               	movlw	-61
  1118  0025  059F               	andwf	31,f	;volatile
  1119                           
  1120                           ;./my_lib.h: 145:             }
  1121  0026  290E               	goto	l986
  1122  0027                     l906:
  1123                           
  1124                           ;./my_lib.h: 147:                 ADCON0bits.CHS = 1;
  1125  0027  081F               	movf	31,w	;volatile
  1126  0028  39C3               	andlw	-61
  1127  0029  3804               	iorlw	4
  1128  002A  009F               	movwf	31	;volatile
  1129  002B  290E               	goto	l986
  1130  002C                     l908:
  1131                           
  1132                           ;./my_lib.h: 151:             if (cant == 2){
  1133  002C  3002               	movlw	2
  1134  002D  0676               	xorwf	chselect@cant,w
  1135  002E  1D03               	btfss	3,2
  1136  002F  2831               	goto	u31
  1137  0030  2832               	goto	u30
  1138  0031                     u31:
  1139  0031  2835               	goto	l912
  1140  0032                     u30:
  1141  0032                     l910:
  1142                           
  1143                           ;./my_lib.h: 152:                 ADCON0bits.CHS = 0;
  1144  0032  30C3               	movlw	-61
  1145  0033  059F               	andwf	31,f	;volatile
  1146                           
  1147                           ;./my_lib.h: 153:             }
  1148  0034  290E               	goto	l986
  1149  0035                     l912:
  1150                           
  1151                           ;./my_lib.h: 155:                 ADCON0bits.CHS = 2;
  1152  0035  081F               	movf	31,w	;volatile
  1153  0036  39C3               	andlw	-61
  1154  0037  3808               	iorlw	8
  1155  0038  009F               	movwf	31	;volatile
  1156  0039  290E               	goto	l986
  1157  003A                     l914:
  1158                           
  1159                           ;./my_lib.h: 159:             if (cant == 3){
  1160  003A  3003               	movlw	3
  1161  003B  0676               	xorwf	chselect@cant,w
  1162  003C  1D03               	btfss	3,2
  1163  003D  283F               	goto	u41
  1164  003E  2840               	goto	u40
  1165  003F                     u41:
  1166  003F  2843               	goto	l918
  1167  0040                     u40:
  1168  0040                     l916:
  1169                           
  1170                           ;./my_lib.h: 160:                 ADCON0bits.CHS = 0;
  1171  0040  30C3               	movlw	-61
  1172  0041  059F               	andwf	31,f	;volatile
  1173                           
  1174                           ;./my_lib.h: 161:             }
  1175  0042  290E               	goto	l986
  1176  0043                     l918:
  1177                           
  1178                           ;./my_lib.h: 163:                 ADCON0bits.CHS = 3;
  1179  0043  081F               	movf	31,w	;volatile
  1180  0044  39C3               	andlw	-61
  1181  0045  380C               	iorlw	12
  1182  0046  009F               	movwf	31	;volatile
  1183  0047  290E               	goto	l986
  1184  0048                     l920:
  1185                           
  1186                           ;./my_lib.h: 167:             if (cant == 4){
  1187  0048  3004               	movlw	4
  1188  0049  0676               	xorwf	chselect@cant,w
  1189  004A  1D03               	btfss	3,2
  1190  004B  284D               	goto	u51
  1191  004C  284E               	goto	u50
  1192  004D                     u51:
  1193  004D  2851               	goto	l924
  1194  004E                     u50:
  1195  004E                     l922:
  1196                           
  1197                           ;./my_lib.h: 168:                 ADCON0bits.CHS = 0;
  1198  004E  30C3               	movlw	-61
  1199  004F  059F               	andwf	31,f	;volatile
  1200                           
  1201                           ;./my_lib.h: 169:             }
  1202  0050  290E               	goto	l986
  1203  0051                     l924:
  1204                           
  1205                           ;./my_lib.h: 171:                 ADCON0bits.CHS = 4;
  1206  0051  081F               	movf	31,w	;volatile
  1207  0052  39C3               	andlw	-61
  1208  0053  3810               	iorlw	16
  1209  0054  009F               	movwf	31	;volatile
  1210  0055  290E               	goto	l986
  1211  0056                     l926:
  1212                           
  1213                           ;./my_lib.h: 175:             if (cant == 5){
  1214  0056  3005               	movlw	5
  1215  0057  0676               	xorwf	chselect@cant,w
  1216  0058  1D03               	btfss	3,2
  1217  0059  285B               	goto	u61
  1218  005A  285C               	goto	u60
  1219  005B                     u61:
  1220  005B  285F               	goto	l930
  1221  005C                     u60:
  1222  005C                     l928:
  1223                           
  1224                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  1225  005C  30C3               	movlw	-61
  1226  005D  059F               	andwf	31,f	;volatile
  1227                           
  1228                           ;./my_lib.h: 177:             }
  1229  005E  290E               	goto	l986
  1230  005F                     l930:
  1231                           
  1232                           ;./my_lib.h: 179:                 ADCON0bits.CHS = 5;
  1233  005F  081F               	movf	31,w	;volatile
  1234  0060  39C3               	andlw	-61
  1235  0061  3814               	iorlw	20
  1236  0062  009F               	movwf	31	;volatile
  1237  0063  290E               	goto	l986
  1238  0064                     l932:
  1239                           
  1240                           ;./my_lib.h: 183:             if (cant == 6){
  1241  0064  3006               	movlw	6
  1242  0065  0676               	xorwf	chselect@cant,w
  1243  0066  1D03               	btfss	3,2
  1244  0067  2869               	goto	u71
  1245  0068  286A               	goto	u70
  1246  0069                     u71:
  1247  0069  286D               	goto	l936
  1248  006A                     u70:
  1249  006A                     l934:
  1250                           
  1251                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  1252  006A  30C3               	movlw	-61
  1253  006B  059F               	andwf	31,f	;volatile
  1254                           
  1255                           ;./my_lib.h: 185:             }
  1256  006C  290E               	goto	l986
  1257  006D                     l936:
  1258                           
  1259                           ;./my_lib.h: 187:                 ADCON0bits.CHS = 6;
  1260  006D  081F               	movf	31,w	;volatile
  1261  006E  39C3               	andlw	-61
  1262  006F  3818               	iorlw	24
  1263  0070  009F               	movwf	31	;volatile
  1264  0071  290E               	goto	l986
  1265  0072                     l938:
  1266                           
  1267                           ;./my_lib.h: 191:             if (cant == 7){
  1268  0072  3007               	movlw	7
  1269  0073  0676               	xorwf	chselect@cant,w
  1270  0074  1D03               	btfss	3,2
  1271  0075  2877               	goto	u81
  1272  0076  2878               	goto	u80
  1273  0077                     u81:
  1274  0077  287B               	goto	l942
  1275  0078                     u80:
  1276  0078                     l940:
  1277                           
  1278                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  1279  0078  30C3               	movlw	-61
  1280  0079  059F               	andwf	31,f	;volatile
  1281                           
  1282                           ;./my_lib.h: 193:             }
  1283  007A  290E               	goto	l986
  1284  007B                     l942:
  1285                           
  1286                           ;./my_lib.h: 195:                 ADCON0bits.CHS = 7;
  1287  007B  081F               	movf	31,w	;volatile
  1288  007C  39C3               	andlw	-61
  1289  007D  381C               	iorlw	28
  1290  007E  009F               	movwf	31	;volatile
  1291  007F  290E               	goto	l986
  1292  0080                     l944:
  1293                           
  1294                           ;./my_lib.h: 199:             if (cant == 8){
  1295  0080  3008               	movlw	8
  1296  0081  0676               	xorwf	chselect@cant,w
  1297  0082  1D03               	btfss	3,2
  1298  0083  2885               	goto	u91
  1299  0084  2886               	goto	u90
  1300  0085                     u91:
  1301  0085  2889               	goto	l948
  1302  0086                     u90:
  1303  0086                     l946:
  1304                           
  1305                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  1306  0086  30C3               	movlw	-61
  1307  0087  059F               	andwf	31,f	;volatile
  1308                           
  1309                           ;./my_lib.h: 201:             }
  1310  0088  290E               	goto	l986
  1311  0089                     l948:
  1312                           
  1313                           ;./my_lib.h: 203:                 ADCON0bits.CHS = 8;
  1314  0089  081F               	movf	31,w	;volatile
  1315  008A  39C3               	andlw	-61
  1316  008B  3820               	iorlw	32
  1317  008C  009F               	movwf	31	;volatile
  1318  008D  290E               	goto	l986
  1319  008E                     l950:
  1320                           
  1321                           ;./my_lib.h: 207:             if (cant == 9){
  1322  008E  3009               	movlw	9
  1323  008F  0676               	xorwf	chselect@cant,w
  1324  0090  1D03               	btfss	3,2
  1325  0091  2893               	goto	u101
  1326  0092  2894               	goto	u100
  1327  0093                     u101:
  1328  0093  2897               	goto	l954
  1329  0094                     u100:
  1330  0094                     l952:
  1331                           
  1332                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  1333  0094  30C3               	movlw	-61
  1334  0095  059F               	andwf	31,f	;volatile
  1335                           
  1336                           ;./my_lib.h: 209:             }
  1337  0096  290E               	goto	l986
  1338  0097                     l954:
  1339                           
  1340                           ;./my_lib.h: 211:                 ADCON0bits.CHS = 9;
  1341  0097  081F               	movf	31,w	;volatile
  1342  0098  39C3               	andlw	-61
  1343  0099  3824               	iorlw	36
  1344  009A  009F               	movwf	31	;volatile
  1345  009B  290E               	goto	l986
  1346  009C                     l956:
  1347                           
  1348                           ;./my_lib.h: 215:             if (cant == 10){
  1349  009C  300A               	movlw	10
  1350  009D  0676               	xorwf	chselect@cant,w
  1351  009E  1D03               	btfss	3,2
  1352  009F  28A1               	goto	u111
  1353  00A0  28A2               	goto	u110
  1354  00A1                     u111:
  1355  00A1  28A5               	goto	l960
  1356  00A2                     u110:
  1357  00A2                     l958:
  1358                           
  1359                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  1360  00A2  30C3               	movlw	-61
  1361  00A3  059F               	andwf	31,f	;volatile
  1362                           
  1363                           ;./my_lib.h: 217:             }
  1364  00A4  290E               	goto	l986
  1365  00A5                     l960:
  1366                           
  1367                           ;./my_lib.h: 219:                 ADCON0bits.CHS = 10;
  1368  00A5  081F               	movf	31,w	;volatile
  1369  00A6  39C3               	andlw	-61
  1370  00A7  3828               	iorlw	40
  1371  00A8  009F               	movwf	31	;volatile
  1372  00A9  290E               	goto	l986
  1373  00AA                     l962:
  1374                           
  1375                           ;./my_lib.h: 223:             if (cant == 11){
  1376  00AA  300B               	movlw	11
  1377  00AB  0676               	xorwf	chselect@cant,w
  1378  00AC  1D03               	btfss	3,2
  1379  00AD  28AF               	goto	u121
  1380  00AE  28B0               	goto	u120
  1381  00AF                     u121:
  1382  00AF  28B3               	goto	l966
  1383  00B0                     u120:
  1384  00B0                     l964:
  1385                           
  1386                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  1387  00B0  30C3               	movlw	-61
  1388  00B1  059F               	andwf	31,f	;volatile
  1389                           
  1390                           ;./my_lib.h: 225:             }
  1391  00B2  290E               	goto	l986
  1392  00B3                     l966:
  1393                           
  1394                           ;./my_lib.h: 227:                 ADCON0bits.CHS = 11;
  1395  00B3  081F               	movf	31,w	;volatile
  1396  00B4  39C3               	andlw	-61
  1397  00B5  382C               	iorlw	44
  1398  00B6  009F               	movwf	31	;volatile
  1399  00B7  290E               	goto	l986
  1400  00B8                     l968:
  1401                           
  1402                           ;./my_lib.h: 231:             if (cant == 12){
  1403  00B8  300C               	movlw	12
  1404  00B9  0676               	xorwf	chselect@cant,w
  1405  00BA  1D03               	btfss	3,2
  1406  00BB  28BD               	goto	u131
  1407  00BC  28BE               	goto	u130
  1408  00BD                     u131:
  1409  00BD  28C1               	goto	l972
  1410  00BE                     u130:
  1411  00BE                     l970:
  1412                           
  1413                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  1414  00BE  30C3               	movlw	-61
  1415  00BF  059F               	andwf	31,f	;volatile
  1416                           
  1417                           ;./my_lib.h: 233:             }
  1418  00C0  290E               	goto	l986
  1419  00C1                     l972:
  1420                           
  1421                           ;./my_lib.h: 235:                 ADCON0bits.CHS = 12;
  1422  00C1  081F               	movf	31,w	;volatile
  1423  00C2  39C3               	andlw	-61
  1424  00C3  3830               	iorlw	48
  1425  00C4  009F               	movwf	31	;volatile
  1426  00C5  290E               	goto	l986
  1427  00C6                     l974:
  1428                           
  1429                           ;./my_lib.h: 239:             if (cant == 13){
  1430  00C6  300D               	movlw	13
  1431  00C7  0676               	xorwf	chselect@cant,w
  1432  00C8  1D03               	btfss	3,2
  1433  00C9  28CB               	goto	u141
  1434  00CA  28CC               	goto	u140
  1435  00CB                     u141:
  1436  00CB  28CF               	goto	l978
  1437  00CC                     u140:
  1438  00CC                     l976:
  1439                           
  1440                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  1441  00CC  30C3               	movlw	-61
  1442  00CD  059F               	andwf	31,f	;volatile
  1443                           
  1444                           ;./my_lib.h: 241:             }
  1445  00CE  290E               	goto	l986
  1446  00CF                     l978:
  1447                           
  1448                           ;./my_lib.h: 243:                 ADCON0bits.CHS = 13;
  1449  00CF  081F               	movf	31,w	;volatile
  1450  00D0  39C3               	andlw	-61
  1451  00D1  3834               	iorlw	52
  1452  00D2  009F               	movwf	31	;volatile
  1453  00D3  290E               	goto	l986
  1454  00D4                     l980:
  1455                           
  1456                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  1457  00D4  30C3               	movlw	-61
  1458  00D5  059F               	andwf	31,f	;volatile
  1459                           
  1460                           ;./my_lib.h: 249:             break;
  1461  00D6  290E               	goto	l986
  1462  00D7                     l984:
  1463  00D7  0C1F               	rrf	31,w	;volatile
  1464  00D8  00F3               	movwf	??_chselect
  1465  00D9  0C73               	rrf	??_chselect,w
  1466  00DA  390F               	andlw	15
  1467  00DB  00F4               	movwf	??_chselect+1
  1468  00DC  01F5               	clrf	??_chselect+2
  1469                           
  1470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 1, Range of values is 0 to 0
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           11     8 (fixed)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  00DD  0875               	movf	??_chselect+2,w
  1480  00DE  3A00               	xorlw	0	; case 0
  1481  00DF  1903               	skipnz
  1482  00E0  28E2               	goto	l1326
  1483  00E1  290E               	goto	l986
  1484  00E2                     l1326:
  1485                           
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 14, Range of values is 0 to 13
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte           43    22 (average)
  1491                           ; direct_byte           50     8 (fixed)
  1492                           ; jumptable            260     6 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  00E2  0874               	movf	??_chselect+1,w
  1495  00E3  3A00               	xorlw	0	; case 0
  1496  00E4  1903               	skipnz
  1497  00E5  281F               	goto	l902
  1498  00E6  3A01               	xorlw	1	; case 1
  1499  00E7  1903               	skipnz
  1500  00E8  282C               	goto	l908
  1501  00E9  3A03               	xorlw	3	; case 2
  1502  00EA  1903               	skipnz
  1503  00EB  283A               	goto	l914
