

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 12:11:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   797  00C4  120F               	bcf	15,4	;volatile
   798                           
   799                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
   800  00C5  168F               	bsf	15,5	;volatile
   801                           
   802                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
   803  00C6  170F               	bsf	15,6	;volatile
   804                           
   805                           ;./my_lib.h: 57:                 break;
   806  00C7  28EE               	goto	l149
   807  00C8                     l148:	
   808                           ;./my_lib.h: 58:               default:
   809                           
   810                           
   811                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
   812  00C8  120F               	bcf	15,4	;volatile
   813                           
   814                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
   815  00C9  168F               	bsf	15,5	;volatile
   816                           
   817                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
   818  00CA  170F               	bsf	15,6	;volatile
   819                           
   820                           ;./my_lib.h: 62:                 break;
   821  00CB  28EE               	goto	l149
   822  00CC                     l880:
   823  00CC  0875               	movf	initOsc@frec,w
   824  00CD  00F3               	movwf	??_initOsc
   825  00CE  01F4               	clrf	??_initOsc+1
   826                           
   827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   828                           ; Switch size 1, requested type "simple"
   829                           ; Number of cases is 1, Range of values is 0 to 0
   830                           ; switch strategies available:
   831                           ; Name         Instructions Cycles
   832                           ; simple_byte            4     3 (average)
   833                           ; direct_byte           11     8 (fixed)
   834                           ; jumptable            260     6 (fixed)
   835                           ;	Chosen strategy is simple_byte
   836  00CF  0874               	movf	??_initOsc+1,w
   837  00D0  3A00               	xorlw	0	; case 0
   838  00D1  1903               	skipnz
   839  00D2  28D4               	goto	l1218
   840  00D3  28C8               	goto	l148
   841  00D4                     l1218:
   842                           
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 8, Range of values is 1 to 50
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; simple_byte           25    13 (average)
   848                           ; direct_byte          161    11 (fixed)
   849                           ; jumptable            263     9 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851  00D4  0873               	movf	??_initOsc,w
   852  00D5  3A01               	xorlw	1	; case 1
   853  00D6  1903               	skipnz
   854  00D7  28B4               	goto	l143
   855  00D8  3A03               	xorlw	3	; case 2
   856  00D9  1903               	skipnz
   857  00DA  28B0               	goto	l142
   858  00DB  3A06               	xorlw	6	; case 4
   859  00DC  1903               	skipnz
   860  00DD  28AC               	goto	l141
   861  00DE  3A0C               	xorlw	12	; case 8
   862  00DF  1903               	skipnz
   863  00E0  28A8               	goto	l139
   864  00E1  3A04               	xorlw	4	; case 12
   865  00E2  1903               	skipnz
   866  00E3  28C0               	goto	l146
   867  00E4  3A15               	xorlw	21	; case 25
   868  00E5  1903               	skipnz
   869  00E6  28BC               	goto	l145
   870  00E7  3A06               	xorlw	6	; case 31
   871  00E8  1903               	skipnz
   872  00E9  28C4               	goto	l147
   873  00EA  3A2D               	xorlw	45	; case 50
   874  00EB  1903               	skipnz
   875  00EC  28B8               	goto	l144
   876  00ED  28C8               	goto	l148
   877  00EE                     l149:
   878  00EE  0008               	return
   879  00EF                     __end_of_initOsc:
   880                           
   881                           	psect	text4
   882  0121                     __ptext4:	
   883 ;; *************** function _I2C_Slave_Init *****************
   884 ;; Defined at:
   885 ;;		line 93 in file "I2C.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  address         1    wreg     unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  address         1    3[COMMON] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         1       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         1       0       0       0       0
   903 ;;Total ram usage:        1 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_setup
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _I2C_Slave_Init
   915  0121                     _I2C_Slave_Init:
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _I2C_Slave_Init: [wreg]
   919                           ;I2C_Slave_Init@address stored from wreg
   920  0121  00F3               	movwf	I2C_Slave_Init@address
   921  0122                     l862:
   922                           
   923                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   924  0122  0873               	movf	I2C_Slave_Init@address,w
   925  0123  1683               	bsf	3,5	;RP0=1, select bank1
   926  0124  1303               	bcf	3,6	;RP1=0, select bank1
   927  0125  0093               	movwf	19	;volatile
   928                           
   929                           ;I2C.c: 96:     SSPCON = 0x36;
   930  0126  3036               	movlw	54
   931  0127  1283               	bcf	3,5	;RP0=0, select bank0
   932  0128  1303               	bcf	3,6	;RP1=0, select bank0
   933  0129  0094               	movwf	20	;volatile
   934                           
   935                           ;I2C.c: 97:     SSPSTAT = 0x80;
   936  012A  3080               	movlw	128
   937  012B  1683               	bsf	3,5	;RP0=1, select bank1
   938  012C  1303               	bcf	3,6	;RP1=0, select bank1
   939  012D  0094               	movwf	20	;volatile
   940                           
   941                           ;I2C.c: 98:     SSPCON2 = 0x01;
   942  012E  3001               	movlw	1
   943  012F  0091               	movwf	17	;volatile
   944  0130                     l864:
   945                           
   946                           ;I2C.c: 99:     TRISC3 = 1;
   947  0130  1587               	bsf	7,3	;volatile
   948  0131                     l866:
   949                           
   950                           ;I2C.c: 100:     TRISC4 = 1;
   951  0131  1607               	bsf	7,4	;volatile
   952  0132                     l868:
   953                           
   954                           ;I2C.c: 101:     GIE = 1;
   955  0132  178B               	bsf	11,7	;volatile
   956  0133                     l870:
   957                           
   958                           ;I2C.c: 102:     PEIE = 1;
   959  0133  170B               	bsf	11,6	;volatile
   960  0134                     l872:
   961                           
   962                           ;I2C.c: 103:     SSPIF = 0;
   963  0134  1283               	bcf	3,5	;RP0=0, select bank0
   964  0135  1303               	bcf	3,6	;RP1=0, select bank0
   965  0136  118C               	bcf	12,3	;volatile
   966  0137                     l874:
   967                           
   968                           ;I2C.c: 104:     SSPIE = 1;
   969  0137  1683               	bsf	3,5	;RP0=1, select bank1
   970  0138  1303               	bcf	3,6	;RP1=0, select bank1
   971  0139  158C               	bsf	12,3	;volatile
   972  013A                     l55:
   973  013A  0008               	return
   974  013B                     __end_of_I2C_Slave_Init:
   975                           
   976                           	psect	text5
   977  0018                     __ptext5:	
   978 ;; *************** function _isr *****************
   979 ;; Defined at:
   980 ;;		line 64 in file "MainL4Cont.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          3       0       0       0       0
   997 ;;      Totals:         3       0       0       0       0
   998 ;;Total ram usage:        3 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		Interrupt level 1
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _isr
  1009  0018                     _isr:
  1010  0018                     i1l1140:
  1011                           
  1012                           ;MainL4Cont.c: 69:         }
  1013  0018  1C0B               	btfss	11,0	;volatile
  1014  0019  281B               	goto	u19_21
  1015  001A  281C               	goto	u19_20
  1016  001B                     u19_21:
  1017  001B  283E               	goto	i1l1160
  1018  001C                     u19_20:
  1019  001C                     i1l1142:
  1020                           
  1021                           ;MainL4Cont.c: 70: 
  1022  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1023  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1024  001E  1806               	btfsc	6,0	;volatile
  1025  001F  2821               	goto	u20_21
  1026  0020  2822               	goto	u20_20
  1027  0021                     u20_21:
  1028  0021  282D               	goto	i1l1150
  1029  0022                     u20_20:
  1030  0022                     i1l1144:
  1031                           
  1032                           ;MainL4Cont.c: 71:         PIR1bits.SSPIF = 0;
  1033  0022  3001               	movlw	1
  1034  0023  00F0               	movwf	??_isr
  1035  0024  0870               	movf	??_isr,w
  1036  0025  07F8               	addwf	_cont,f
  1037  0026                     i1l1146:
  1038                           
  1039                           ;MainL4Cont.c: 72:     }
  1040  0026  3010               	movlw	16
  1041  0027  0278               	subwf	_cont,w
  1042  0028  1C03               	skipc
  1043  0029  282B               	goto	u21_21
  1044  002A  282C               	goto	u21_20
  1045  002B                     u21_21:
  1046  002B  282D               	goto	i1l1150
  1047  002C                     u21_20:
  1048  002C                     i1l1148:
  1049                           
  1050                           ;MainL4Cont.c: 73: 
  1051  002C  01F8               	clrf	_cont
  1052  002D                     i1l1150:
  1053                           
  1054                           ;MainL4Cont.c: 76: }
  1055  002D  1886               	btfsc	6,1	;volatile
  1056  002E  2830               	goto	u22_21
  1057  002F  2831               	goto	u22_20
  1058  0030                     u22_21:
  1059  0030  283D               	goto	i1l1158
  1060  0031                     u22_20:
  1061  0031                     i1l1152:
  1062                           
  1063                           ;MainL4Cont.c: 77: 
  1064  0031  3001               	movlw	1
  1065  0032  02F8               	subwf	_cont,f
  1066  0033                     i1l1154:
  1067                           
  1068                           ;MainL4Cont.c: 78: void main(void) {
  1069  0033  3010               	movlw	16
  1070  0034  0278               	subwf	_cont,w
  1071  0035  1C03               	skipc
  1072  0036  2838               	goto	u23_21
  1073  0037  2839               	goto	u23_20
  1074  0038                     u23_21:
  1075  0038  283D               	goto	i1l1158
  1076  0039                     u23_20:
  1077  0039                     i1l1156:
  1078                           
  1079                           ;MainL4Cont.c: 79:     setup();
  1080  0039  300F               	movlw	15
  1081  003A  00F0               	movwf	??_isr
  1082  003B  0870               	movf	??_isr,w
  1083  003C  00F8               	movwf	_cont
  1084  003D                     i1l1158:
  1085                           
  1086                           ;MainL4Cont.c: 82: 
  1087  003D  100B               	bcf	11,0	;volatile
  1088  003E                     i1l1160:
  1089                           
  1090                           ;MainL4Cont.c: 85:     PORTD = cont;
  1091  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1092  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0040  1D8C               	btfss	12,3	;volatile
  1094  0041  2843               	goto	u24_21
  1095  0042  2844               	goto	u24_20
  1096  0043                     u24_21:
  1097  0043  289C               	goto	i1l259
  1098  0044                     u24_20:
  1099  0044                     i1l1162:
  1100                           
  1101                           ;MainL4Cont.c: 87: }
  1102  0044  1214               	bcf	20,4	;volatile
  1103                           
  1104                           ;MainL4Cont.c: 89: 
  1105  0045  1B14               	btfsc	20,6	;volatile
  1106  0046  2848               	goto	u25_21
  1107  0047  2849               	goto	u25_20
  1108  0048                     u25_21:
  1109  0048  284D               	goto	i1l1166
  1110  0049                     u25_20:
  1111  0049                     i1l1164:
  1112  0049  1F94               	btfss	20,7	;volatile
  1113  004A  284C               	goto	u26_21
  1114  004B  284D               	goto	u26_20
  1115  004C                     u26_21:
  1116  004C  2854               	goto	i1l1174
  1117  004D                     u26_20:
  1118  004D                     i1l1166:
  1119                           
  1120                           ;MainL4Cont.c: 90: 
  1121  004D  0813               	movf	19,w	;volatile
  1122  004E  00F0               	movwf	??_isr
  1123  004F  0870               	movf	??_isr,w
  1124  0050  00F9               	movwf	_z
  1125  0051                     i1l1168:
  1126                           
  1127                           ;MainL4Cont.c: 91: 
  1128  0051  1314               	bcf	20,6	;volatile
  1129  0052                     i1l1170:
  1130                           
  1131                           ;MainL4Cont.c: 92: void setup(void){
  1132  0052  1394               	bcf	20,7	;volatile
  1133  0053                     i1l1172:
  1134                           
  1135                           ;MainL4Cont.c: 93: 
  1136  0053  1614               	bsf	20,4	;volatile
  1137  0054                     i1l1174:
  1138                           
  1139                           ;MainL4Cont.c: 96: 
  1140  0054  1683               	bsf	3,5	;RP0=1, select bank1
  1141  0055  1303               	bcf	3,6	;RP1=0, select bank1
  1142  0056  1A94               	btfsc	20,5	;volatile
  1143  0057  2859               	goto	u27_21
  1144  0058  285A               	goto	u27_20
  1145  0059                     u27_21:
  1146  0059  2878               	goto	i1l250
  1147  005A                     u27_20:
  1148  005A                     i1l1176:
  1149  005A  1914               	btfsc	20,2	;volatile
  1150  005B  285D               	goto	u28_21
  1151  005C  285E               	goto	u28_20
  1152  005D                     u28_21:
  1153  005D  2878               	goto	i1l250
  1154  005E                     u28_20:
  1155  005E                     i1l1178:
  1156                           
  1157                           ;MainL4Cont.c: 98:   TRISB = 0b00000011;
  1158  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1159  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0060  0813               	movf	19,w	;volatile
  1161  0061  00F0               	movwf	??_isr
  1162  0062  0870               	movf	??_isr,w
  1163  0063  00F9               	movwf	_z
  1164  0064                     i1l1180:
  1165                           
  1166                           ;MainL4Cont.c: 100:   TRISD = 0x00;
  1167  0064  118C               	bcf	12,3	;volatile
  1168  0065                     i1l1182:
  1169                           
  1170                           ;MainL4Cont.c: 101:   TRISE = 0x00;
  1171  0065  1614               	bsf	20,4	;volatile
  1172  0066                     i1l251:	
  1173                           ;MainL4Cont.c: 102: 
  1174                           
  1175  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1176  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1177  0068  1C14               	btfss	20,0	;volatile
  1178  0069  286B               	goto	u29_21
  1179  006A  286C               	goto	u29_20
  1180  006B                     u29_21:
  1181  006B  2866               	goto	i1l251
  1182  006C                     u29_20:
  1183  006C                     i1l1184:
  1184                           
  1185                           ;MainL4Cont.c: 103:   OPTION_REG = 0b11000100;
  1186  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1187  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1188  006E  0813               	movf	19,w	;volatile
  1189  006F  00F0               	movwf	??_isr
  1190  0070  0870               	movf	??_isr,w
  1191  0071  00F7               	movwf	_inI2C
  1192                           
  1193                           ;MainL4Cont.c: 104: 
  1194  0072  30A6               	movlw	166
  1195  0073  00F0               	movwf	??_isr
  1196  0074                     u33_27:
  1197  0074  0BF0               	decfsz	??_isr,f
  1198  0075  2874               	goto	u33_27
  1199  0076  0000               	nop
  1200                           
  1201                           ;MainL4Cont.c: 106: 
  1202  0077  2899               	goto	i1l254
  1203  0078                     i1l250:	
  1204                           ;MainL4Cont.c: 107:   pushPORTB(0b00000011);
  1205                           
  1206  0078  1A94               	btfsc	20,5	;volatile
  1207  0079  287B               	goto	u30_21
  1208  007A  287C               	goto	u30_20
  1209  007B                     u30_21:
  1210  007B  2899               	goto	i1l254
  1211  007C                     u30_20:
  1212  007C                     i1l1186:
  1213  007C  1D14               	btfss	20,2	;volatile
  1214  007D  287F               	goto	u31_21
  1215  007E  2880               	goto	u31_20
  1216  007F                     u31_21:
  1217  007F  2899               	goto	i1l254
  1218  0080                     u31_20:
  1219  0080                     i1l1188:
  1220                           
  1221                           ;MainL4Cont.c: 108:   initOsc(8);
  1222  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0082  0813               	movf	19,w	;volatile
  1225  0083  00F0               	movwf	??_isr
  1226  0084  0870               	movf	??_isr,w
  1227  0085  00F9               	movwf	_z
  1228  0086                     i1l1190:
  1229                           
  1230                           ;MainL4Cont.c: 109:   I2C_Slave_Init(0x70);
  1231  0086  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0087  1303               	bcf	3,6	;RP1=0, select bank1
  1233  0088  1014               	bcf	20,0	;volatile
  1234                           
  1235                           ;MainL4Cont.c: 110: 
  1236  0089  0878               	movf	_cont,w
  1237  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1238  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1239  008C  0093               	movwf	19	;volatile
  1240  008D                     i1l1192:
  1241                           
  1242                           ;MainL4Cont.c: 111:   PORTA = 0x00;
  1243  008D  1614               	bsf	20,4	;volatile
  1244                           
  1245                           ;MainL4Cont.c: 112:   PORTB = 0x00;
  1246  008E  30A6               	movlw	166
  1247  008F  00F0               	movwf	??_isr
  1248  0090                     u34_27:
  1249  0090  0BF0               	decfsz	??_isr,f
  1250  0091  2890               	goto	u34_27
  1251  0092  0000               	nop
  1252  0093                     i1l256:	
  1253                           ;MainL4Cont.c: 113:   PORTC = 0x00;
  1254                           
  1255  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0095  1814               	btfsc	20,0	;volatile
  1258  0096  2898               	goto	u32_21
  1259  0097  2899               	goto	u32_20
  1260  0098                     u32_21:
  1261  0098  2893               	goto	i1l256
  1262  0099                     u32_20:
  1263  0099                     i1l254:
  1264                           
  1265                           ;MainL4Cont.c: 116: 
  1266  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1267  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1268  009B  118C               	bcf	12,3	;volatile
  1269  009C                     i1l259:
  1270  009C  0872               	movf	??_isr+2,w
  1271  009D  008A               	movwf	10
  1272  009E  0E71               	swapf	??_isr+1,w
  1273  009F  0083               	movwf	3
  1274  00A0  0EFE               	swapf	btemp,f
  1275  00A1  0E7E               	swapf	btemp,w
  1276  00A2  0009               	retfie
  1277  00A3                     __end_of_isr:
  1278  007E                     btemp	set	126	;btemp
  1279  007E                     wtemp0	set	126
  1280                           
  1281                           	psect	intentry
  1282  0004                     __pintentry:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _isr: [wreg+status,2+status,0]
  1285                           
  1286  0004                     interrupt_function:
  1287  007E                     saved_w	set	btemp
  1288  0004  00FE               	movwf	btemp
  1289  0005  0E03               	swapf	3,w
  1290  0006  00F1               	movwf	??_isr+1
  1291  0007  080A               	movf	10,w
  1292  0008  00F2               	movwf	??_isr+2
  1293  0009  120A  118A  2818   	ljmp	_isr
  1294                           
  1295                           	psect	config
  1296                           
  1297                           ;Config register CONFIG1 @ 0x2007
  1298                           ;	Oscillator Selection bits
  1299                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1300                           ;	Watchdog Timer Enable bit
  1301                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1302                           ;	Power-up Timer Enable bit
  1303                           ;	PWRTE = OFF, PWRT disabled
  1304                           ;	RE3/MCLR pin function select bit
  1305                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1306                           ;	Code Protection bit
  1307                           ;	CP = OFF, Program memory code protection is disabled
  1308                           ;	Data Code Protection bit
  1309                           ;	CPD = OFF, Data memory code protection is disabled
  1310                           ;	Brown Out Reset Selection bits
  1311                           ;	BOREN = OFF, BOR disabled
  1312                           ;	Internal External Switchover bit
  1313                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1314                           ;	Fail-Safe Clock Monitor Enabled bit
  1315                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1316                           ;	Low Voltage Programming Enable bit
  1317                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1318                           ;	In-Circuit Debugger Mode bit
  1319                           ;	DEBUG = 0x1, unprogrammed default
  1320  2007                     	org	8199
  1321  2007  20D4               	dw	8404
  1322                           
  1323                           ;Config register CONFIG2 @ 0x2008
  1324                           ;	Brown-out Reset Selection bit
  1325                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1326                           ;	Flash Program Memory Self Write Enable bits
  1327                           ;	WRT = OFF, Write protection off
  1328  2008                     	org	8200
  1329  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      75
                     _I2C_Slave_Init
                            _initOsc
                          _pushPORTB
 ---------------------------------------------------------------------------------
 (2) _pushPORTB                                            1     1      0      45
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _initOsc
     _pushPORTB

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 12:11:20 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 013A                      l141 00AC                      l142 00B0  
                    l143 00B4                      l144 00B8                      l145 00BC  
                    l146 00C0                      l226 0148                      l147 00C4  
                    l139 00A8                      l148 00C8                      l149 00EE  
                    l270 0120                      l900 00F7                      l910 0108  
                    l902 00F8                      l920 0114                      l912 010E  
                    l904 00F9                      l930 011E                      l922 0115  
                    l914 0111                      l906 00FC                      l924 0119  
                    l916 0112                      l908 0102                      l870 0133  
                    l862 0122                      l926 011A                      l918 0113  
                    l872 0134                      l864 0130                      l880 00CC  
                    l928 011D                      l874 0137                      l866 0131  
                    l890 0147                      l868 0132                      l876 00A4  
                    l886 013C                      l888 0144                      l896 00EF  
                    l898 00F5                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _isr 0018                     l1218 00D4  
                   l1194 0149                     l1196 014E                     ?_isr 0070  
                   _IOCB 0096                     _PIE1 008C                     _PIE2 008D  
                   _PEIE 005E                     _PIR1 000C                     _PIR2 000D  
                   _WPUB 0095             pushPORTB@val 0073                     _cont 0078  
                   _main 0149                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l250 0078                    i1l251 0066                    i1l254 0099  
                  i1l256 0093                    i1l259 009C                    u20_20 0022  
                  u20_21 0021                    u21_20 002C                    u21_21 002B  
                  u30_20 007C                    u22_20 0031                    u30_21 007B  
                  u22_21 0030                    u31_20 0080                    u23_20 0039  
                  u31_21 007F                    u23_21 0038                    u32_20 0099  
                  u24_20 0044                    u32_21 0098                    u24_21 0043  
                  u25_20 0049                    u25_21 0048                    u33_27 0074  
                  u26_20 004D                    u26_21 004C                    _SPBRG 0099  
                  u34_27 0090                    u27_20 005A                    u19_20 001C  
                  u27_21 0059                    u19_21 001B                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u28_20 005E                    u28_21 005D  
                  u29_20 006C                    u29_21 006B                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _inI2C 0077          __end_of_initOsc 00EF                    _setup 00EF  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0156                   ??_main 0076  
                 ?_setup 0070                   _ANSELH 0189                   i1l1140 0018  
                 i1l1150 002D                   i1l1142 001C                   i1l1152 0031  
                 i1l1144 0022                   i1l1160 003E                   i1l1170 0052  
                 i1l1162 0044                   i1l1154 0033                   i1l1146 0026  
                 i1l1180 0064                   i1l1172 0053                   i1l1164 0049  
                 i1l1156 0039                   i1l1148 002C                   i1l1190 0086  
                 i1l1182 0065                   i1l1174 0054                   i1l1166 004D  
                 i1l1158 003D                   i1l1192 008D                   i1l1184 006C  
                 i1l1176 005A                   i1l1168 0051                   i1l1186 007C  
                 i1l1178 005E                   i1l1188 0080                   _INTCON 000B  
            initOsc@frec 0075                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??_initOsc 0073                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
