

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:38:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1400  0794  2F91               	goto	u4147
  1401  0795  0BE8               	decfsz	??_main+2,f
  1402  0796  2F91               	goto	u4147
  1403  0797  2F98               	nop2
  1404  0798  2E16               	goto	l3304
  1405  0799  120A  118A  280C   	ljmp	start
  1406  079C                     __end_of_main:
  1407                           
  1408                           	psect	text1
  1409  0DDE                     __ptext1:	
  1410 ;; *************** function _voltASCII *****************
  1411 ;; Defined at:
  1412 ;;		line 191 in file "MainL4Master.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  variable        1    wreg     unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  variable        1   67[BANK0 ] unsigned char 
  1417 ;;  valor           2   68[BANK0 ] unsigned int 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       3       0       0       0
  1429 ;;      Temps:          0       2       0       0       0
  1430 ;;      Totals:         0       5       0       0       0
  1431 ;;Total ram usage:        5 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 3
  1434 ;; This function calls:
  1435 ;;		___flmul
  1436 ;;		___fltol
  1437 ;;		___lwdiv
  1438 ;;		___wmul
  1439 ;;		___xxtofl
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _voltASCII
  1447  0DDE                     _voltASCII:
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _voltASCII: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1451                           ;voltASCII@variable stored from wreg
  1452  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0DE0  00E3               	movwf	voltASCII@variable
  1455  0DE1                     l3244:
  1456                           
  1457                           ;MainL4Master.c: 192:     centenas = centenas + 48;;MainL4Master.c: 194:     unidades = 
      +                          unidades + 48;
  1458  0DE1  0863               	movf	voltASCII@variable,w
  1459  0DE2  00E1               	movwf	??_voltASCII
  1460  0DE3  01E2               	clrf	??_voltASCII+1
  1461  0DE4  0861               	movf	??_voltASCII,w
  1462  0DE5  00E4               	movwf	voltASCII@valor
  1463  0DE6  0862               	movf	??_voltASCII+1,w
  1464  0DE7  00E5               	movwf	voltASCII@valor+1
  1465  0DE8                     l3246:
  1466                           
  1467                           ;MainL4Master.c: 195: }
  1468  0DE8  0864               	movf	voltASCII@valor,w
  1469  0DE9  00F2               	movwf	___xxtofl@val
  1470  0DEA  0865               	movf	voltASCII@valor+1,w
  1471  0DEB  00F3               	movwf	___xxtofl@val+1
  1472  0DEC  01F4               	clrf	___xxtofl@val+2
  1473  0DED  01F5               	clrf	___xxtofl@val+3
  1474  0DEE  3000               	movlw	0
  1475  0DEF  120A  158A  2744  120A  158A  	fcall	___xxtofl
  1476  0DF4  0875               	movf	?___xxtofl+3,w
  1477  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0DF7  00B1               	movwf	___flmul@a+3
  1480  0DF8  0874               	movf	?___xxtofl+2,w
  1481  0DF9  00B0               	movwf	___flmul@a+2
  1482  0DFA  0873               	movf	?___xxtofl+1,w
  1483  0DFB  00AF               	movwf	___flmul@a+1
  1484  0DFC  0872               	movf	?___xxtofl,w
  1485  0DFD  00AE               	movwf	___flmul@a
  1486  0DFE  303F               	movlw	63
  1487  0DFF  00AD               	movwf	___flmul@b+3
  1488  0E00  30FA               	movlw	250
  1489  0E01  00AC               	movwf	___flmul@b+2
  1490  0E02  30E1               	movlw	225
  1491  0E03  00AB               	movwf	___flmul@b+1
  1492  0E04  3048               	movlw	72
  1493  0E05  00AA               	movwf	___flmul@b
  1494  0E06  120A  118A  201E  120A  158A  	fcall	___flmul
  1495  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0E0D  082D               	movf	?___flmul+3,w
  1498  0E0E  00DB               	movwf	___fltol@f1+3
  1499  0E0F  082C               	movf	?___flmul+2,w
  1500  0E10  00DA               	movwf	___fltol@f1+2
  1501  0E11  082B               	movf	?___flmul+1,w
  1502  0E12  00D9               	movwf	___fltol@f1+1
  1503  0E13  082A               	movf	?___flmul,w
  1504  0E14  00D8               	movwf	___fltol@f1
  1505  0E15  120A  158A  2562  120A  158A  	fcall	___fltol
  1506  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0E1C  0859               	movf	?___fltol+1,w
  1509  0E1D  00E5               	movwf	voltASCII@valor+1
  1510  0E1E  0858               	movf	?___fltol,w
  1511  0E1F  00E4               	movwf	voltASCII@valor
  1512  0E20                     l3248:
  1513  0E20  3064               	movlw	100
  1514  0E21  00F2               	movwf	___lwdiv@divisor
  1515  0E22  3000               	movlw	0
  1516  0E23  00F3               	movwf	___lwdiv@divisor+1
  1517  0E24  0865               	movf	voltASCII@valor+1,w
  1518  0E25  00F5               	movwf	___lwdiv@dividend+1
  1519  0E26  0864               	movf	voltASCII@valor,w
  1520  0E27  00F4               	movwf	___lwdiv@dividend
  1521  0E28  120A  158A  2350  120A  158A  	fcall	___lwdiv
  1522  0E2D  0872               	movf	?___lwdiv,w
  1523  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0E30  00E1               	movwf	??_voltASCII
  1526  0E31  0861               	movf	??_voltASCII,w
  1527  0E32  00E9               	movwf	_centenas
  1528  0E33                     l3250:
  1529  0E33  0869               	movf	_centenas,w
  1530  0E34  00E1               	movwf	??_voltASCII
  1531  0E35  01E2               	clrf	??_voltASCII+1
  1532  0E36  0861               	movf	??_voltASCII,w
  1533  0E37  00F2               	movwf	___wmul@multiplier
  1534  0E38  0862               	movf	??_voltASCII+1,w
  1535  0E39  00F3               	movwf	___wmul@multiplier+1
  1536  0E3A  309C               	movlw	156
  1537  0E3B  00F4               	movwf	___wmul@multiplicand
  1538  0E3C  30FF               	movlw	255
  1539  0E3D  00F5               	movwf	___wmul@multiplicand+1
  1540  0E3E  120A  158A  2245  120A  158A  	fcall	___wmul
  1541  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0E45  0864               	movf	voltASCII@valor,w
  1544  0E46  0772               	addwf	?___wmul,w
  1545  0E47  00E4               	movwf	voltASCII@valor
  1546  0E48  0865               	movf	voltASCII@valor+1,w
  1547  0E49  1803               	skipnc
  1548  0E4A  0A65               	incf	voltASCII@valor+1,w
  1549  0E4B  0773               	addwf	?___wmul+1,w
  1550  0E4C  00E5               	movwf	voltASCII@valor+1
  1551  0E4D                     l3252:
  1552  0E4D  300A               	movlw	10
  1553  0E4E  00F2               	movwf	___lwdiv@divisor
  1554  0E4F  3000               	movlw	0
  1555  0E50  00F3               	movwf	___lwdiv@divisor+1
  1556  0E51  0865               	movf	voltASCII@valor+1,w
  1557  0E52  00F5               	movwf	___lwdiv@dividend+1
  1558  0E53  0864               	movf	voltASCII@valor,w
  1559  0E54  00F4               	movwf	___lwdiv@dividend
  1560  0E55  120A  158A  2350  120A  158A  	fcall	___lwdiv
  1561  0E5A  0872               	movf	?___lwdiv,w
  1562  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0E5D  00E1               	movwf	??_voltASCII
  1565  0E5E  0861               	movf	??_voltASCII,w
  1566  0E5F  00EA               	movwf	_decenas
  1567  0E60                     l3254:
  1568  0E60  086A               	movf	_decenas,w
  1569  0E61  00E1               	movwf	??_voltASCII
  1570  0E62  01E2               	clrf	??_voltASCII+1
  1571  0E63  0861               	movf	??_voltASCII,w
  1572  0E64  00F2               	movwf	___wmul@multiplier
  1573  0E65  0862               	movf	??_voltASCII+1,w
  1574  0E66  00F3               	movwf	___wmul@multiplier+1
  1575  0E67  30F6               	movlw	246
  1576  0E68  00F4               	movwf	___wmul@multiplicand
  1577  0E69  30FF               	movlw	255
  1578  0E6A  00F5               	movwf	___wmul@multiplicand+1
  1579  0E6B  120A  158A  2245  120A  158A  	fcall	___wmul
  1580  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0E72  0864               	movf	voltASCII@valor,w
  1583  0E73  0772               	addwf	?___wmul,w
  1584  0E74  00E4               	movwf	voltASCII@valor
  1585  0E75  0865               	movf	voltASCII@valor+1,w
  1586  0E76  1803               	skipnc
  1587  0E77  0A65               	incf	voltASCII@valor+1,w
  1588  0E78  0773               	addwf	?___wmul+1,w
  1589  0E79  00E5               	movwf	voltASCII@valor+1
  1590  0E7A                     l3256:
  1591  0E7A  0864               	movf	voltASCII@valor,w
  1592  0E7B  00E1               	movwf	??_voltASCII
  1593  0E7C  0861               	movf	??_voltASCII,w
  1594  0E7D  00EB               	movwf	_unidades
  1595  0E7E                     l3258:
  1596  0E7E  0869               	movf	_centenas,w
  1597  0E7F  3E30               	addlw	48
  1598  0E80  00E1               	movwf	??_voltASCII
  1599  0E81  0861               	movf	??_voltASCII,w
  1600  0E82  00E9               	movwf	_centenas
  1601  0E83                     l3260:
  1602  0E83  086A               	movf	_decenas,w
  1603  0E84  3E30               	addlw	48
  1604  0E85  00E1               	movwf	??_voltASCII
  1605  0E86  0861               	movf	??_voltASCII,w
  1606  0E87  00EA               	movwf	_decenas
  1607  0E88                     l3262:
  1608  0E88  086B               	movf	_unidades,w
  1609  0E89  3E30               	addlw	48
  1610  0E8A  00E1               	movwf	??_voltASCII
  1611  0E8B  0861               	movf	??_voltASCII,w
  1612  0E8C  00EB               	movwf	_unidades
  1613  0E8D                     l273:
  1614  0E8D  0008               	return
  1615  0E8E                     __end_of_voltASCII:
  1616                           
  1617                           	psect	text2
  1618  0A45                     __ptext2:	
  1619 ;; *************** function ___wmul *****************
  1620 ;; Defined at:
  1621 ;;		line 15 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul16.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  multiplier      2    2[COMMON] unsigned int 
  1624 ;;  multiplicand    2    4[COMMON] unsigned int 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  product         2    6[COMMON] unsigned int 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  2    2[COMMON] unsigned int 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         4       0       0       0       0
  1637 ;;      Locals:         2       0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0
  1639 ;;      Totals:         6       0       0       0       0
  1640 ;;Total ram usage:        6 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_voltASCII
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function ___wmul
  1652  0A45                     ___wmul:
  1653  0A45                     l2044:	
  1654                           ;incstack = 0
  1655                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1656                           
  1657  0A45  01F6               	clrf	___wmul@product
  1658  0A46  01F7               	clrf	___wmul@product+1
  1659  0A47                     l2046:
  1660  0A47  1C72               	btfss	___wmul@multiplier,0
  1661  0A48  2A4A               	goto	u1771
  1662  0A49  2A4B               	goto	u1770
  1663  0A4A                     u1771:
  1664  0A4A  2A51               	goto	l406
  1665  0A4B                     u1770:
  1666  0A4B                     l2048:
  1667  0A4B  0874               	movf	___wmul@multiplicand,w
  1668  0A4C  07F6               	addwf	___wmul@product,f
  1669  0A4D  1803               	skipnc
  1670  0A4E  0AF7               	incf	___wmul@product+1,f
  1671  0A4F  0875               	movf	___wmul@multiplicand+1,w
  1672  0A50  07F7               	addwf	___wmul@product+1,f
  1673  0A51                     l406:
  1674  0A51  3001               	movlw	1
  1675  0A52                     u1785:
  1676  0A52  1003               	clrc
  1677  0A53  0DF4               	rlf	___wmul@multiplicand,f
  1678  0A54  0DF5               	rlf	___wmul@multiplicand+1,f
  1679  0A55  3EFF               	addlw	-1
  1680  0A56  1D03               	skipz
  1681  0A57  2A52               	goto	u1785
  1682  0A58                     l2050:
  1683  0A58  3001               	movlw	1
  1684  0A59                     u1795:
  1685  0A59  1003               	clrc
  1686  0A5A  0CF3               	rrf	___wmul@multiplier+1,f
  1687  0A5B  0CF2               	rrf	___wmul@multiplier,f
  1688  0A5C  3EFF               	addlw	-1
  1689  0A5D  1D03               	skipz
  1690  0A5E  2A59               	goto	u1795
  1691  0A5F                     l2052:
  1692  0A5F  0872               	movf	___wmul@multiplier,w
  1693  0A60  0473               	iorwf	___wmul@multiplier+1,w
  1694  0A61  1D03               	btfss	3,2
  1695  0A62  2A64               	goto	u1801
  1696  0A63  2A65               	goto	u1800
  1697  0A64                     u1801:
  1698  0A64  2A47               	goto	l2046
  1699  0A65                     u1800:
  1700  0A65                     l2054:
  1701  0A65  0877               	movf	___wmul@product+1,w
  1702  0A66  00F3               	movwf	?___wmul+1
  1703  0A67  0876               	movf	___wmul@product,w
  1704  0A68  00F2               	movwf	?___wmul
  1705  0A69                     l408:
  1706  0A69  0008               	return
  1707  0A6A                     __end_of___wmul:
  1708                           
  1709                           	psect	text3
  1710  0B50                     __ptext3:	
  1711 ;; *************** function ___lwdiv *****************
  1712 ;; Defined at:
  1713 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\lwdiv.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  divisor         2    2[COMMON] unsigned int 
  1716 ;;  dividend        2    4[COMMON] unsigned int 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  quotient        2    1[BANK0 ] unsigned int 
  1719 ;;  counter         1    0[BANK0 ] unsigned char 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  2    2[COMMON] unsigned int 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         4       0       0       0       0
  1730 ;;      Locals:         0       3       0       0       0
  1731 ;;      Temps:          1       0       0       0       0
  1732 ;;      Totals:         5       3       0       0       0
  1733 ;;Total ram usage:        8 bytes
  1734 ;; Hardware stack levels used: 1
  1735 ;; Hardware stack levels required when called: 1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_voltASCII
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function ___lwdiv
  1745  0B50                     ___lwdiv:
  1746  0B50                     l2966:	
  1747                           ;incstack = 0
  1748                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1749                           
  1750  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0B52  01A1               	clrf	___lwdiv@quotient
  1753  0B53  01A2               	clrf	___lwdiv@quotient+1
  1754  0B54                     l2968:
  1755  0B54  0872               	movf	___lwdiv@divisor,w
  1756  0B55  0473               	iorwf	___lwdiv@divisor+1,w
  1757  0B56  1903               	btfsc	3,2
  1758  0B57  2B59               	goto	u3441
  1759  0B58  2B5A               	goto	u3440
  1760  0B59                     u3441:
  1761  0B59  2B91               	goto	l2988
  1762  0B5A                     u3440:
  1763  0B5A                     l2970:
  1764  0B5A  01A0               	clrf	___lwdiv@counter
  1765  0B5B  0AA0               	incf	___lwdiv@counter,f
  1766  0B5C  2B68               	goto	l2976
  1767  0B5D                     l2972:
  1768  0B5D  3001               	movlw	1
  1769  0B5E                     u3455:
  1770  0B5E  1003               	clrc
  1771  0B5F  0DF2               	rlf	___lwdiv@divisor,f
  1772  0B60  0DF3               	rlf	___lwdiv@divisor+1,f
  1773  0B61  3EFF               	addlw	-1
  1774  0B62  1D03               	skipz
  1775  0B63  2B5E               	goto	u3455
  1776  0B64                     l2974:
  1777  0B64  3001               	movlw	1
  1778  0B65  00F6               	movwf	??___lwdiv
  1779  0B66  0876               	movf	??___lwdiv,w
  1780  0B67  07A0               	addwf	___lwdiv@counter,f
  1781  0B68                     l2976:
  1782  0B68  1FF3               	btfss	___lwdiv@divisor+1,7
  1783  0B69  2B6B               	goto	u3461
  1784  0B6A  2B6C               	goto	u3460
  1785  0B6B                     u3461:
  1786  0B6B  2B5D               	goto	l2972
  1787  0B6C                     u3460:
  1788  0B6C                     l2978:
  1789  0B6C  3001               	movlw	1
  1790  0B6D                     u3475:
  1791  0B6D  1003               	clrc
  1792  0B6E  0DA1               	rlf	___lwdiv@quotient,f
  1793  0B6F  0DA2               	rlf	___lwdiv@quotient+1,f
  1794  0B70  3EFF               	addlw	-1
  1795  0B71  1D03               	skipz
  1796  0B72  2B6D               	goto	u3475
  1797  0B73  0873               	movf	___lwdiv@divisor+1,w
  1798  0B74  0275               	subwf	___lwdiv@dividend+1,w
  1799  0B75  1D03               	skipz
  1800  0B76  2B79               	goto	u3485
  1801  0B77  0872               	movf	___lwdiv@divisor,w
  1802  0B78  0274               	subwf	___lwdiv@dividend,w
  1803  0B79                     u3485:
  1804  0B79  1C03               	skipc
  1805  0B7A  2B7C               	goto	u3481
  1806  0B7B  2B7D               	goto	u3480
  1807  0B7C                     u3481:
  1808  0B7C  2B84               	goto	l2984
  1809  0B7D                     u3480:
  1810  0B7D                     l2980:
  1811  0B7D  0872               	movf	___lwdiv@divisor,w
  1812  0B7E  02F4               	subwf	___lwdiv@dividend,f
  1813  0B7F  0873               	movf	___lwdiv@divisor+1,w
  1814  0B80  1C03               	skipc
  1815  0B81  03F5               	decf	___lwdiv@dividend+1,f
  1816  0B82  02F5               	subwf	___lwdiv@dividend+1,f
  1817  0B83                     l2982:
  1818  0B83  1421               	bsf	___lwdiv@quotient,0
  1819  0B84                     l2984:
  1820  0B84  3001               	movlw	1
  1821  0B85                     u3495:
  1822  0B85  1003               	clrc
  1823  0B86  0CF3               	rrf	___lwdiv@divisor+1,f
  1824  0B87  0CF2               	rrf	___lwdiv@divisor,f
  1825  0B88  3EFF               	addlw	-1
  1826  0B89  1D03               	skipz
  1827  0B8A  2B85               	goto	u3495
  1828  0B8B                     l2986:
  1829  0B8B  3001               	movlw	1
  1830  0B8C  02A0               	subwf	___lwdiv@counter,f
  1831  0B8D  1D03               	btfss	3,2
  1832  0B8E  2B90               	goto	u3501
  1833  0B8F  2B91               	goto	u3500
  1834  0B90                     u3501:
  1835  0B90  2B6C               	goto	l2978
  1836  0B91                     u3500:
  1837  0B91                     l2988:
  1838  0B91  0822               	movf	___lwdiv@quotient+1,w
  1839  0B92  00F3               	movwf	?___lwdiv+1
  1840  0B93  0821               	movf	___lwdiv@quotient,w
  1841  0B94  00F2               	movwf	?___lwdiv
  1842  0B95                     l678:
  1843  0B95  0008               	return
  1844  0B96                     __end_of___lwdiv:
  1845                           
  1846                           	psect	text4
  1847  0E8E                     __ptext4:	
  1848 ;; *************** function _tempASCII *****************
  1849 ;; Defined at:
  1850 ;;		line 226 in file "MainL4Master.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  variable        1    wreg     char 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  variable        1   68[BANK0 ] char 
  1855 ;;  valor           1   69[BANK0 ] char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       0       0       0       0
  1866 ;;      Locals:         0       2       0       0       0
  1867 ;;      Temps:          0       3       0       0       0
  1868 ;;      Totals:         0       5       0       0       0
  1869 ;;Total ram usage:        5 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 3
  1872 ;; This function calls:
  1873 ;;		___awdiv
  1874 ;;		___bmul
  1875 ;;		___fladd
  1876 ;;		___flmul
  1877 ;;		___fltol
  1878 ;;		___xxtofl
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _tempASCII
  1886  0E8E                     _tempASCII:
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _tempASCII: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1890                           ;tempASCII@variable stored from wreg
  1891  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0E90  00E4               	movwf	tempASCII@variable
  1894  0E91                     l3280:
  1895  0E91  0864               	movf	tempASCII@variable,w
  1896  0E92  00E1               	movwf	??_tempASCII
  1897  0E93  01E2               	clrf	??_tempASCII+1
  1898  0E94  1BE1               	btfsc	??_tempASCII,7
  1899  0E95  03E2               	decf	??_tempASCII+1,f
  1900  0E96  0861               	movf	??_tempASCII,w
  1901  0E97  00F2               	movwf	___xxtofl@val
  1902  0E98  0862               	movf	??_tempASCII+1,w
  1903  0E99  00F3               	movwf	___xxtofl@val+1
  1904  0E9A  3000               	movlw	0
  1905  0E9B  1BF3               	btfsc	___xxtofl@val+1,7
  1906  0E9C  30FF               	movlw	255
  1907  0E9D  00F4               	movwf	___xxtofl@val+2
  1908  0E9E  00F5               	movwf	___xxtofl@val+3
  1909  0E9F  3001               	movlw	1
  1910  0EA0  120A  158A  2744  120A  158A  	fcall	___xxtofl
  1911  0EA5  0875               	movf	?___xxtofl+3,w
  1912  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0EA8  00B1               	movwf	___flmul@a+3
  1915  0EA9  0874               	movf	?___xxtofl+2,w
  1916  0EAA  00B0               	movwf	___flmul@a+2
  1917  0EAB  0873               	movf	?___xxtofl+1,w
  1918  0EAC  00AF               	movwf	___flmul@a+1
  1919  0EAD  0872               	movf	?___xxtofl,w
  1920  0EAE  00AE               	movwf	___flmul@a
  1921  0EAF  303F               	movlw	63
  1922  0EB0  00AD               	movwf	___flmul@b+3
  1923  0EB1  3033               	movlw	51
  1924  0EB2  00AC               	movwf	___flmul@b+2
  1925  0EB3  3033               	movlw	51
  1926  0EB4  00AB               	movwf	___flmul@b+1
  1927  0EB5  3033               	movlw	51
  1928  0EB6  00AA               	movwf	___flmul@b
  1929  0EB7  120A  118A  201E  120A  158A  	fcall	___flmul
  1930  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0EBE  082D               	movf	?___flmul+3,w
  1933  0EBF  00CB               	movwf	___fladd@a+3
  1934  0EC0  082C               	movf	?___flmul+2,w
  1935  0EC1  00CA               	movwf	___fladd@a+2
  1936  0EC2  082B               	movf	?___flmul+1,w
  1937  0EC3  00C9               	movwf	___fladd@a+1
  1938  0EC4  082A               	movf	?___flmul,w
  1939  0EC5  00C8               	movwf	___fladd@a
  1940  0EC6  30C2               	movlw	194
  1941  0EC7  00C7               	movwf	___fladd@b+3
  1942  0EC8  303C               	movlw	60
  1943  0EC9  00C6               	movwf	___fladd@b+2
  1944  0ECA  3000               	movlw	0
  1945  0ECB  00C5               	movwf	___fladd@b+1
  1946  0ECC  3000               	movlw	0
  1947  0ECD  00C4               	movwf	___fladd@b
  1948  0ECE  120A  118A  237F  120A  158A  	fcall	___fladd
  1949  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0ED5  0847               	movf	?___fladd+3,w
  1952  0ED6  00DB               	movwf	___fltol@f1+3
  1953  0ED7  0846               	movf	?___fladd+2,w
  1954  0ED8  00DA               	movwf	___fltol@f1+2
  1955  0ED9  0845               	movf	?___fladd+1,w
  1956  0EDA  00D9               	movwf	___fltol@f1+1
  1957  0EDB  0844               	movf	?___fladd,w
  1958  0EDC  00D8               	movwf	___fltol@f1
  1959  0EDD  120A  158A  2562  120A  158A  	fcall	___fltol
  1960  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
