

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 12 19:45:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_inicio
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _table
   804  00E0                     _table:
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0]
   808                           ;table@val stored from wreg
   809  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   810  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   811  00E2  00A2               	movwf	table@val
   812  00E3                     l1268:
   813                           
   814                           ;Main.c: 56: ;Main.c: 58:             tempo = 0b00111111;
   815  00E3  2916               	goto	l1292
   816  00E4                     l1270:
   817                           
   818                           ;Main.c: 60:     return(tempo);
   819  00E4  303F               	movlw	63
   820  00E5  00A0               	movwf	??_table
   821  00E6  0820               	movf	??_table,w
   822  00E7  00A3               	movwf	table@tempo
   823                           
   824                           ;Main.c: 61: }
   825  00E8  293E               	goto	l1294
   826  00E9                     l1272:
   827                           
   828                           ;Main.c: 64: uint8_t flagint;
   829  00E9  3006               	movlw	6
   830  00EA  00A0               	movwf	??_table
   831  00EB  0820               	movf	??_table,w
   832  00EC  00A3               	movwf	table@tempo
   833                           
   834                           ;Main.c: 65: uint8_t startfinal;
   835  00ED  293E               	goto	l1294
   836  00EE                     l1274:
   837                           
   838                           ;Main.c: 68: uint8_t disp0;
   839  00EE  305B               	movlw	91
   840  00EF  00A0               	movwf	??_table
   841  00F0  0820               	movf	??_table,w
   842  00F1  00A3               	movwf	table@tempo
   843                           
   844                           ;Main.c: 69: uint8_t contador;
   845  00F2  293E               	goto	l1294
   846  00F3                     l1276:
   847                           
   848                           ;Main.c: 72: 
   849  00F3  304F               	movlw	79
   850  00F4  00A0               	movwf	??_table
   851  00F5  0820               	movf	??_table,w
   852  00F6  00A3               	movwf	table@tempo
   853                           
   854                           ;Main.c: 73: void __attribute__((picinterrupt((""))))isr(void){
   855  00F7  293E               	goto	l1294
   856  00F8                     l1278:
   857                           
   858                           ;Main.c: 76:         TMR1IF = 0;
   859  00F8  3066               	movlw	102
   860  00F9  00A0               	movwf	??_table
   861  00FA  0820               	movf	??_table,w
   862  00FB  00A3               	movwf	table@tempo
   863                           
   864                           ;Main.c: 77:         TMR1H = 0x3C;
   865  00FC  293E               	goto	l1294
   866  00FD                     l1280:
   867                           
   868                           ;Main.c: 80:         if(contador <= 10){
   869  00FD  306D               	movlw	109
   870  00FE  00A0               	movwf	??_table
   871  00FF  0820               	movf	??_table,w
   872  0100  00A3               	movwf	table@tempo
   873                           
   874                           ;Main.c: 81:             flagint =0;
   875  0101  293E               	goto	l1294
   876  0102                     l1282:
   877                           
   878                           ;Main.c: 84:             flagint = 1;
   879  0102  307D               	movlw	125
   880  0103  00A0               	movwf	??_table
   881  0104  0820               	movf	??_table,w
   882  0105  00A3               	movwf	table@tempo
   883                           
   884                           ;Main.c: 85:             contador = 0;
   885  0106  293E               	goto	l1294
   886  0107                     l1284:
   887                           
   888                           ;Main.c: 88: 
   889  0107  3007               	movlw	7
   890  0108  00A0               	movwf	??_table
   891  0109  0820               	movf	??_table,w
   892  010A  00A3               	movwf	table@tempo
   893                           
   894                           ;Main.c: 89:     if(RBIF == 1){
   895  010B  293E               	goto	l1294
   896  010C                     l1286:
   897                           
   898                           ;Main.c: 92:             j1 =0;
   899  010C  307F               	movlw	127
   900  010D  00A0               	movwf	??_table
   901  010E  0820               	movf	??_table,w
   902  010F  00A3               	movwf	table@tempo
   903                           
   904                           ;Main.c: 93:             j2 =0;
   905  0110  293E               	goto	l1294
   906  0111                     l1288:
   907                           
   908                           ;Main.c: 96:             if(startfinal == 1){
   909  0111  3067               	movlw	103
   910  0112  00A0               	movwf	??_table
   911  0113  0820               	movf	??_table,w
   912  0114  00A3               	movwf	table@tempo
   913                           
   914                           ;Main.c: 97:             j1++;
   915  0115  293E               	goto	l1294
   916  0116                     l1292:
   917  0116  0822               	movf	table@val,w
   918  0117  00A0               	movwf	??_table
   919  0118  01A1               	clrf	??_table+1
   920                           
   921                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   922                           ; Switch size 1, requested type "simple"
   923                           ; Number of cases is 1, Range of values is 0 to 0
   924                           ; switch strategies available:
   925                           ; Name         Instructions Cycles
   926                           ; simple_byte            4     3 (average)
   927                           ; direct_byte           11     8 (fixed)
   928                           ; jumptable            260     6 (fixed)
   929                           ;	Chosen strategy is simple_byte
   930  0119  0821               	movf	??_table+1,w
   931  011A  3A00               	xorlw	0	; case 0
   932  011B  1903               	skipnz
   933  011C  291E               	goto	l1472
   934  011D  28E4               	goto	l1270
   935  011E                     l1472:
   936                           
   937                           ; Switch size 1, requested type "simple"
   938                           ; Number of cases is 10, Range of values is 0 to 9
   939                           ; switch strategies available:
   940                           ; Name         Instructions Cycles
   941                           ; simple_byte           31    16 (average)
   942                           ; direct_byte           38     8 (fixed)
   943                           ; jumptable            260     6 (fixed)
   944                           ;	Chosen strategy is simple_byte
   945  011E  0820               	movf	??_table,w
   946  011F  3A00               	xorlw	0	; case 0
   947  0120  1903               	skipnz
   948  0121  28E4               	goto	l1270
   949  0122  3A01               	xorlw	1	; case 1
   950  0123  1903               	skipnz
   951  0124  28E9               	goto	l1272
   952  0125  3A03               	xorlw	3	; case 2
   953  0126  1903               	skipnz
   954  0127  28EE               	goto	l1274
   955  0128  3A01               	xorlw	1	; case 3
   956  0129  1903               	skipnz
   957  012A  28F3               	goto	l1276
   958  012B  3A07               	xorlw	7	; case 4
   959  012C  1903               	skipnz
   960  012D  28F8               	goto	l1278
   961  012E  3A01               	xorlw	1	; case 5
   962  012F  1903               	skipnz
   963  0130  28FD               	goto	l1280
   964  0131  3A03               	xorlw	3	; case 6
   965  0132  1903               	skipnz
   966  0133  2902               	goto	l1282
   967  0134  3A01               	xorlw	1	; case 7
   968  0135  1903               	skipnz
   969  0136  2907               	goto	l1284
   970  0137  3A0F               	xorlw	15	; case 8
   971  0138  1903               	skipnz
   972  0139  290C               	goto	l1286
   973  013A  3A01               	xorlw	1	; case 9
   974  013B  1903               	skipnz
   975  013C  2911               	goto	l1288
   976  013D  28E4               	goto	l1270
   977  013E                     l1294:
   978                           
   979                           ;Main.c: 102:                     RA0 = 1;
   980  013E  0823               	movf	table@tempo,w
   981  013F                     l120:
   982  013F  0008               	return
   983  0140                     __end_of_table:
   984                           
   985                           	psect	text4
   986  01CD                     __ptext4:	
   987 ;; *************** function _final *****************
   988 ;; Defined at:
   989 ;;		line 316 in file "Main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, status,2
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; Hardware stack levels required when called: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _final
  1019  01CD                     _final:
  1020  01CD                     l1382:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _final: [wreg+status,2]
  1023                           
  1024  01CD  3009               	movlw	9
  1025  01CE  0276               	subwf	_j1,w
  1026  01CF  1C03               	skipc
  1027  01D0  29D2               	goto	u411
  1028  01D1  29D3               	goto	u410
  1029  01D2                     u411:
  1030  01D2  29DA               	goto	l1388
  1031  01D3                     u410:
  1032  01D3                     l1384:
  1033  01D3  01F6               	clrf	_j1
  1034  01D4                     l1386:
  1035  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1036  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1037  01D6  1706               	bsf	6,6	;volatile
  1038  01D7  0187               	clrf	7	;volatile
  1039  01D8  0185               	clrf	5	;volatile
  1040  01D9  01F7               	clrf	_startfinal
  1041  01DA                     l1388:
  1042  01DA  3009               	movlw	9
  1043  01DB  0275               	subwf	_j2,w
  1044  01DC  1C03               	skipc
  1045  01DD  29DF               	goto	u421
  1046  01DE  29E0               	goto	u420
  1047  01DF                     u421:
  1048  01DF  29E7               	goto	l196
  1049  01E0                     u420:
  1050  01E0                     l1390:
  1051  01E0  01F5               	clrf	_j2
  1052  01E1                     l1392:
  1053  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1054  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1055  01E3  1786               	bsf	6,7	;volatile
  1056  01E4  0187               	clrf	7	;volatile
  1057  01E5  0185               	clrf	5	;volatile
  1058  01E6  01F7               	clrf	_startfinal
  1059  01E7                     l196:
  1060  01E7  0008               	return
  1061  01E8                     __end_of_final:
  1062                           
  1063                           	psect	text5
  1064  0022                     __ptext5:	
  1065 ;; *************** function _isr *****************
  1066 ;; Defined at:
  1067 ;;		line 115 in file "Main.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          5       0       0       0       0
  1084 ;;      Totals:         5       0       0       0       0
  1085 ;;Total ram usage:        5 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		Interrupt level 1
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _isr
  1096  0022                     _isr:
  1097  0022                     i1l1152:
  1098                           
  1099                           ;Main.c: 117:                     RA4 = 1;
  1100  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0024  1C0C               	btfss	12,0	;volatile
  1103  0025  2827               	goto	u26_21
  1104  0026  2828               	goto	u26_20
  1105  0027                     u26_21:
  1106  0027  283C               	goto	i1l1166
  1107  0028                     u26_20:
  1108  0028                     i1l1154:
  1109                           
  1110                           ;Main.c: 118:                     RA3 = 0;
  1111  0028  100C               	bcf	12,0	;volatile
  1112  0029                     i1l1156:
  1113                           
  1114                           ;Main.c: 119:                     break;
  1115  0029  303C               	movlw	60
  1116  002A  008F               	movwf	15	;volatile
  1117                           
  1118                           ;Main.c: 120:                 case(6):
  1119  002B  30B0               	movlw	176
  1120  002C  008E               	movwf	14	;volatile
  1121  002D                     i1l1158:
  1122                           
  1123                           ;Main.c: 121:                     RA5 = 1;
  1124  002D  3001               	movlw	1
  1125  002E  00F0               	movwf	??_isr
  1126  002F  0870               	movf	??_isr,w
  1127  0030  07A5               	addwf	_contador,f
  1128  0031                     i1l1160:
  1129                           
  1130                           ;Main.c: 122:                     RA4 = 0;
  1131  0031  300B               	movlw	11
  1132  0032  0225               	subwf	_contador,w
  1133  0033  1803               	skipnc
  1134  0034  2836               	goto	u27_21
  1135  0035  2837               	goto	u27_20
  1136  0036                     u27_21:
  1137  0036  2839               	goto	i1l142
  1138  0037                     u27_20:
  1139  0037                     i1l1162:
  1140                           
  1141                           ;Main.c: 123:                     break;
  1142  0037  01F8               	clrf	_flagint
  1143                           
  1144                           ;Main.c: 124:                 case(7):
  1145  0038  283C               	goto	i1l1166
  1146  0039                     i1l142:	
  1147                           ;Main.c: 125:                     RA6 = 1;
  1148                           
  1149                           
  1150                           ;Main.c: 126:                     RA5 = 0;
  1151  0039  01F8               	clrf	_flagint
  1152  003A  0AF8               	incf	_flagint,f
  1153  003B                     i1l1164:
  1154                           
  1155                           ;Main.c: 127:                     break;
  1156  003B  01A5               	clrf	_contador
  1157  003C                     i1l1166:
  1158                           
  1159                           ;Main.c: 131:                     break;
  1160  003C  1C0B               	btfss	11,0	;volatile
  1161  003D  283F               	goto	u28_21
  1162  003E  2840               	goto	u28_20
  1163  003F                     u28_21:
  1164  003F  28D7               	goto	i1l170
  1165  0040                     u28_20:
  1166  0040                     i1l1168:
  1167                           
  1168                           ;Main.c: 132:                }
  1169  0040  1806               	btfsc	6,0	;volatile
  1170  0041  2843               	goto	u29_21
  1171  0042  2844               	goto	u29_20
  1172  0043                     u29_21:
  1173  0043  2848               	goto	i1l1174
  1174  0044                     u29_20:
  1175  0044                     i1l1170:
  1176                           
  1177                           ;Main.c: 133:             }
  1178  0044  01A7               	clrf	_start
  1179  0045  0AA7               	incf	_start,f
  1180  0046                     i1l1172:
  1181                           
  1182                           ;Main.c: 134:         }
  1183  0046  01F6               	clrf	_j1
  1184                           
  1185                           ;Main.c: 135:         if(RB2 == 0){
  1186  0047  01F5               	clrf	_j2
  1187  0048                     i1l1174:
  1188                           
  1189                           ;Main.c: 137: 
  1190  0048  1886               	btfsc	6,1	;volatile
  1191  0049  284B               	goto	u30_21
  1192  004A  284C               	goto	u30_20
  1193  004B                     u30_21:
  1194  004B  288F               	goto	i1l146
  1195  004C                     u30_20:
  1196  004C                     i1l1176:
  1197                           
  1198                           ;Main.c: 138:             j2++;
  1199  004C  0377               	decf	_startfinal,w
  1200  004D  1D03               	btfss	3,2
  1201  004E  2850               	goto	u31_21
  1202  004F  2851               	goto	u31_20
  1203  0050                     u31_21:
  1204  0050  288F               	goto	i1l146
  1205  0051                     u31_20:
  1206  0051                     i1l1178:
  1207                           
  1208                           ;Main.c: 139:              switch (j2){
  1209  0051  3001               	movlw	1
  1210  0052  00F0               	movwf	??_isr
  1211  0053  0870               	movf	??_isr,w
  1212  0054  07F6               	addwf	_j1,f
  1213                           
  1214                           ;Main.c: 141:                 case(1):
  1215  0055  286D               	goto	i1l1182
  1216  0056                     i1l149:	
  1217                           ;Main.c: 143:                     break;
  1218                           
  1219                           
  1220                           ;Main.c: 144:                 case(2):
  1221  0056  1405               	bsf	5,0	;volatile
  1222                           
  1223                           ;Main.c: 145:                     RC1 = 1;
  1224  0057  288F               	goto	i1l146
  1225  0058                     i1l151:	
  1226                           ;Main.c: 146:                     RC0 = 0;
  1227                           
  1228                           
  1229                           ;Main.c: 147:                     break;
  1230  0058  1485               	bsf	5,1	;volatile
  1231                           
  1232                           ;Main.c: 148:                 case(3):
  1233  0059  1005               	bcf	5,0	;volatile
  1234                           
  1235                           ;Main.c: 149:                     RC2 = 1;
  1236  005A  288F               	goto	i1l146
  1237  005B                     i1l152:	
  1238                           ;Main.c: 150:                     RC1 = 0;
  1239                           
  1240                           
  1241                           ;Main.c: 151:                     break;
  1242  005B  1505               	bsf	5,2	;volatile
  1243                           
  1244                           ;Main.c: 152:                 case(4):
  1245  005C  1085               	bcf	5,1	;volatile
  1246                           
  1247                           ;Main.c: 153:                     RC3 = 1;
  1248  005D  288F               	goto	i1l146
  1249  005E                     i1l153:	
  1250                           ;Main.c: 154:                     RC2 = 0;
  1251                           
  1252                           
  1253                           ;Main.c: 155:                     break;
  1254  005E  1585               	bsf	5,3	;volatile
  1255                           
  1256                           ;Main.c: 156:                 case(5):
  1257  005F  1105               	bcf	5,2	;volatile
  1258                           
  1259                           ;Main.c: 157:                     RC4 = 1;
  1260  0060  288F               	goto	i1l146
  1261  0061                     i1l154:	
  1262                           ;Main.c: 158:                     RC3 = 0;
  1263                           
  1264                           
  1265                           ;Main.c: 159:                     break;
  1266  0061  1605               	bsf	5,4	;volatile
  1267                           
  1268                           ;Main.c: 160:                 case(6):
  1269  0062  1185               	bcf	5,3	;volatile
  1270                           
  1271                           ;Main.c: 161:                     RC5 = 1;
  1272  0063  288F               	goto	i1l146
  1273  0064                     i1l155:	
  1274                           ;Main.c: 162:                     RC4 = 0;
  1275                           
  1276                           
  1277                           ;Main.c: 163:                     break;
  1278  0064  1685               	bsf	5,5	;volatile
  1279                           
  1280                           ;Main.c: 164:                 case(7):
  1281  0065  1205               	bcf	5,4	;volatile
  1282                           
  1283                           ;Main.c: 165:                     RC6 = 1;
  1284  0066  288F               	goto	i1l146
  1285  0067                     i1l156:	
  1286                           ;Main.c: 166:                     RC5 = 0;
  1287                           
  1288                           
  1289                           ;Main.c: 167:                     break;
  1290  0067  1705               	bsf	5,6	;volatile
  1291                           
  1292                           ;Main.c: 168:                 case(8):
  1293  0068  1285               	bcf	5,5	;volatile
  1294                           
  1295                           ;Main.c: 169:                     RC7 = 1;
  1296  0069  288F               	goto	i1l146
  1297  006A                     i1l157:	
  1298                           ;Main.c: 170:                     RC6 = 0;
  1299                           
  1300                           
  1301                           ;Main.c: 171:                     break;
  1302  006A  1785               	bsf	5,7	;volatile
  1303                           
  1304                           ;Main.c: 172:             }
  1305  006B  1305               	bcf	5,6	;volatile
  1306                           
  1307                           ;Main.c: 173: 
  1308  006C  288F               	goto	i1l146
  1309  006D                     i1l1182:
  1310  006D  0876               	movf	_j1,w
  1311  006E  00F0               	movwf	??_isr
  1312  006F  01F1               	clrf	??_isr+1
  1313                           
  1314                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 1, Range of values is 0 to 0
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte            4     3 (average)
  1320                           ; direct_byte           11     8 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  0070  0871               	movf	??_isr+1,w
  1324  0071  3A00               	xorlw	0	; case 0
  1325  0072  1903               	skipnz
  1326  0073  2875               	goto	i1l1474
  1327  0074  288F               	goto	i1l146
  1328  0075                     i1l1474:
  1329                           
  1330                           ; Switch size 1, requested type "simple"
  1331                           ; Number of cases is 8, Range of values is 1 to 8
  1332                           ; switch strategies available:
  1333                           ; Name         Instructions Cycles
  1334                           ; simple_byte           25    13 (average)
  1335                           ; direct_byte           35    11 (fixed)
  1336                           ; jumptable            263     9 (fixed)
  1337                           ;	Chosen strategy is simple_byte
  1338  0075  0870               	movf	??_isr,w
  1339  0076  3A01               	xorlw	1	; case 1
  1340  0077  1903               	skipnz
  1341  0078  2856               	goto	i1l149
  1342  0079  3A03               	xorlw	3	; case 2
  1343  007A  1903               	skipnz
  1344  007B  2858               	goto	i1l151
  1345  007C  3A01               	xorlw	1	; case 3
  1346  007D  1903               	skipnz
  1347  007E  285B               	goto	i1l152
  1348  007F  3A07               	xorlw	7	; case 4
  1349  0080  1903               	skipnz
  1350  0081  285E               	goto	i1l153
  1351  0082  3A01               	xorlw	1	; case 5
  1352  0083  1903               	skipnz
  1353  0084  2861               	goto	i1l154
  1354  0085  3A03               	xorlw	3	; case 6
  1355  0086  1903               	skipnz
  1356  0087  2864               	goto	i1l155
  1357  0088  3A01               	xorlw	1	; case 7
  1358  0089  1903               	skipnz
  1359  008A  2867               	goto	i1l156
  1360  008B  3A0F               	xorlw	15	; case 8
  1361  008C  1903               	skipnz
  1362  008D  286A               	goto	i1l157
  1363  008E  288F               	goto	i1l146
  1364  008F                     i1l146:	
  1365                           ;Main.c: 176: 
  1366                           
  1367                           
  1368                           ;Main.c: 177:      RBIF = 0;
  1369  008F  1906               	btfsc	6,2	;volatile
  1370  0090  2892               	goto	u32_21
  1371  0091  2893               	goto	u32_20
  1372  0092                     u32_21:
  1373  0092  28D6               	goto	i1l158
  1374  0093                     u32_20:
  1375  0093                     i1l1184:
  1376                           
  1377                           ;Main.c: 178:     }
  1378  0093  0377               	decf	_startfinal,w
  1379  0094  1D03               	btfss	3,2
  1380  0095  2897               	goto	u33_21
  1381  0096  2898               	goto	u33_20
  1382  0097                     u33_21:
  1383  0097  28D6               	goto	i1l158
  1384  0098                     u33_20:
  1385  0098                     i1l1186:
  1386                           
  1387                           ;Main.c: 180: }
  1388  0098  3001               	movlw	1
  1389  0099  00F0               	movwf	??_isr
  1390  009A  0870               	movf	??_isr,w
  1391  009B  07F5               	addwf	_j2,f
  1392                           
  1393                           ;Main.c: 181: 
  1394  009C  28B4               	goto	i1l1190
  1395  009D                     i1l161:	
  1396                           ;Main.c: 183:     setup();
  1397                           
  1398                           
  1399                           ;Main.c: 184: 
  1400  009D  1407               	bsf	7,0	;volatile
  1401                           
  1402                           ;Main.c: 185: 
  1403  009E  28D6               	goto	i1l158
  1404  009F                     i1l163:	
  1405                           ;Main.c: 186: 
  1406                           
  1407                           
  1408                           ;Main.c: 187: while(1) {
  1409  009F  1487               	bsf	7,1	;volatile
  1410                           
  1411                           ;Main.c: 188: 
  1412  00A0  1007               	bcf	7,0	;volatile
  1413                           
  1414                           ;Main.c: 189: 
  1415  00A1  28D6               	goto	i1l158
  1416  00A2                     i1l164:	
  1417                           ;Main.c: 190:     if(start == 1){
  1418                           
  1419                           
  1420                           ;Main.c: 191:         inicio();
  1421  00A2  1507               	bsf	7,2	;volatile
  1422                           
  1423                           ;Main.c: 192:         }
  1424  00A3  1087               	bcf	7,1	;volatile
  1425                           
  1426                           ;Main.c: 193:     final();
  1427  00A4  28D6               	goto	i1l158
  1428  00A5                     i1l165:	
  1429                           ;Main.c: 194:     }
  1430                           
  1431                           
  1432                           ;Main.c: 195: }
  1433  00A5  1587               	bsf	7,3	;volatile
  1434                           
  1435                           ;Main.c: 196: 
  1436  00A6  1107               	bcf	7,2	;volatile
  1437                           
  1438                           ;Main.c: 197: 
  1439  00A7  28D6               	goto	i1l158
  1440  00A8                     i1l166:	
  1441                           ;Main.c: 198: 
  1442                           
  1443                           
  1444                           ;Main.c: 199: 
  1445  00A8  1607               	bsf	7,4	;volatile
  1446                           
  1447                           ;Main.c: 200: void setup(void){
  1448  00A9  1187               	bcf	7,3	;volatile
  1449                           
  1450                           ;Main.c: 201: 
  1451  00AA  28D6               	goto	i1l158
  1452  00AB                     i1l167:	
  1453                           ;Main.c: 202:   ANSEL = 0b00000000;
  1454                           
  1455                           
  1456                           ;Main.c: 203:   ANSELH = 0b00000000;
  1457  00AB  1687               	bsf	7,5	;volatile
  1458                           
  1459                           ;Main.c: 204: 
  1460  00AC  1207               	bcf	7,4	;volatile
  1461                           
  1462                           ;Main.c: 205:   TRISA = 0b00000000;
  1463  00AD  28D6               	goto	i1l158
  1464  00AE                     i1l168:	
  1465                           ;Main.c: 206:   TRISB = 0b00000111;
  1466                           
  1467                           
  1468                           ;Main.c: 207:   TRISC = 0x00;
  1469  00AE  1707               	bsf	7,6	;volatile
  1470                           
  1471                           ;Main.c: 208:   TRISD = 0x00;
  1472  00AF  1287               	bcf	7,5	;volatile
  1473                           
  1474                           ;Main.c: 209:   TRISE = 0x00;
  1475  00B0  28D6               	goto	i1l158
  1476  00B1                     i1l169:	
  1477                           ;Main.c: 210: 
  1478                           
  1479                           
  1480                           ;Main.c: 211:   WPUB = 0b00000111;
  1481  00B1  1787               	bsf	7,7	;volatile
  1482                           
  1483                           ;Main.c: 212:   IOCB = 0b00000111;
  1484  00B2  1307               	bcf	7,6	;volatile
  1485                           
  1486                           ;Main.c: 213: 
  1487  00B3  28D6               	goto	i1l158
  1488  00B4                     i1l1190:
  1489  00B4  0875               	movf	_j2,w
  1490  00B5  00F0               	movwf	??_isr
  1491  00B6  01F1               	clrf	??_isr+1
  1492                           
  1493                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 1, Range of values is 0 to 0
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte            4     3 (average)
  1499                           ; direct_byte           11     8 (fixed)
  1500                           ; jumptable            260     6 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  00B7  0871               	movf	??_isr+1,w
  1503  00B8  3A00               	xorlw	0	; case 0
  1504  00B9  1903               	skipnz
  1505  00BA  28BC               	goto	i1l1476
  1506  00BB  28D6               	goto	i1l158
  1507  00BC                     i1l1476:
  1508                           
  1509                           ; Switch size 1, requested type "simple"
  1510                           ; Number of cases is 8, Range of values is 1 to 8
  1511                           ; switch strategies available:
  1512                           ; Name         Instructions Cycles
  1513                           ; simple_byte           25    13 (average)
  1514                           ; direct_byte           35    11 (fixed)
  1515                           ; jumptable            263     9 (fixed)
  1516                           ;	Chosen strategy is simple_byte
  1517  00BC  0870               	movf	??_isr,w
  1518  00BD  3A01               	xorlw	1	; case 1
  1519  00BE  1903               	skipnz
  1520  00BF  289D               	goto	i1l161
  1521  00C0  3A03               	xorlw	3	; case 2
  1522  00C1  1903               	skipnz
  1523  00C2  289F               	goto	i1l163
  1524  00C3  3A01               	xorlw	1	; case 3
  1525  00C4  1903               	skipnz
  1526  00C5  28A2               	goto	i1l164
  1527  00C6  3A07               	xorlw	7	; case 4
  1528  00C7  1903               	skipnz
  1529  00C8  28A5               	goto	i1l165
  1530  00C9  3A01               	xorlw	1	; case 5
  1531  00CA  1903               	skipnz
  1532  00CB  28A8               	goto	i1l166
  1533  00CC  3A03               	xorlw	3	; case 6
  1534  00CD  1903               	skipnz
  1535  00CE  28AB               	goto	i1l167
  1536  00CF  3A01               	xorlw	1	; case 7
  1537  00D0  1903               	skipnz
  1538  00D1  28AE               	goto	i1l168
  1539  00D2  3A0F               	xorlw	15	; case 8
  1540  00D3  1903               	skipnz
  1541  00D4  28B1               	goto	i1l169
  1542  00D5  28D6               	goto	i1l158
  1543  00D6                     i1l158:	
  1544                           ;Main.c: 217:   TMR1H = 0x3C;
  1545                           
  1546                           
  1547                           ;Main.c: 219: 
  1548  00D6  100B               	bcf	11,0	;volatile
  1549  00D7                     i1l170:
  1550  00D7  0874               	movf	??_isr+4,w
  1551  00D8  008A               	movwf	10
  1552  00D9  0873               	movf	??_isr+3,w
  1553  00DA  0084               	movwf	4
